year,month,temperature,humidity,precipitation
2005,1,13.816129032258065,69.45161290322581,0.6709677419354839
2005,2,15.35,81.46428571428571,1.8535714285714284
2005,3,17.22258064516129,79.54838709677419,5.377419354838709
2005,4,22.89,85.06666666666666,6.026666666666667
2005,5,26.75483870967742,86.58064516129032,8.583870967741936
2005,6,26.953333333333333,90.3,17.696666666666665
2005,7,28.53548387096774,81.06451612903226,3.8548387096774195
2005,8,27.703225806451613,85.41935483870968,7.125806451612903
2005,9,27.18,83.03333333333333,4.71
2005,10,25.25483870967742,65.51612903225806,0.07096774193548387
2005,11,22.013333333333332,65.66666666666667,0.26999999999999996
2005,12,15.32258064516129,50.354838709677416,0.267741935483871
2006,1,15.748387096774193,69.61290322580645,0.4612903225806451
2006,2,17.564285714285713,70.46428571428571,1.8
2006,3,18.416129032258063,81.48387096774194,3.4129032258064513
2006,4,23.486666666666668,84.36666666666666,5.886666666666667
2006,5,25.116129032258065,83.16129032258064,11.683870967741935
2006,6,27.31,87.23333333333333,8.256666666666668
2006,7,28.38064516129032,86.09677419354838,7.583870967741936
2006,8,27.783870967741933,85.80645161290323,11.058064516129033
2006,9,25.796666666666667,79.93333333333334,3.7066666666666666
2006,10,25.787096774193547,77.0,1.1935483870967742
2006,11,21.383333333333333,70.96666666666667,3.8066666666666666
2006,12,15.116129032258065,68.16129032258064,0.6000000000000001
2007,1,13.748387096774193,66.83870967741936,0.7580645161290323
2007,2,18.925,77.0,1.7750000000000001
2007,3,19.44516129032258,84.41935483870968,2.9419354838709677
2007,4,21.383333333333333,80.7,5.55
2007,5,25.938709677419357,82.48387096774194,9.712903225806452
2007,6,27.85666666666667,86.3,10.016666666666667
2007,7,29.135483870967743,79.74193548387096,2.3483870967741933
2007,8,28.57741935483871,81.45161290322581,6.238709677419355
2007,9,26.94333333333333,77.36666666666666,3.0433333333333334
2007,10,25.129032258064516,64.51612903225806,1.4967741935483871
2007,11,19.933333333333334,52.8,0.04666666666666666
2007,12,17.806451612903224,65.06451612903226,0.5354838709677419
2008,1,13.51290322580645,67.25806451612904,2.4483870967741934
2008,2,12.048275862068964,67.17241379310344,1.3482758620689657
2008,3,20.258064516129032,73.54838709677419,2.667741935483871
2008,4,23.34333333333333,82.8,4.37
2008,5,25.258064516129032,84.2258064516129,6.312903225806451
2008,6,26.63,89.56666666666666,17.296666666666667
2008,7,28.10967741935484,83.93548387096774,5.622580645161291
2008,8,27.932258064516127,83.6774193548387,6.377419354838709
2008,9,27.736666666666668,81.2,5.66
2008,10,25.10967741935484,79.12903225806451,5.467741935483871
2008,11,19.336666666666666,64.9,0.7866666666666667
2008,12,15.783870967741937,58.96774193548387,0.4806451612903226
2009,1,13.025806451612903,58.67741935483871,0.33548387096774196
2009,2,21.59642857142857,75.67857142857143,0.17142857142857143
2009,3,19.138709677419353,81.19354838709677,5.835483870967742
2009,4,21.973333333333336,80.96666666666667,3.5166666666666666
2009,5,24.86774193548387,82.80645161290323,11.138709677419355
2009,6,27.39333333333333,86.1,8.886666666666667
2009,7,28.30322580645161,84.96774193548387,7.487096774193549
2009,8,29.019354838709678,82.70967741935483,5.109677419354839
2009,9,28.253333333333334,80.03333333333333,5.256666666666666
2009,10,25.161290322580644,70.2258064516129,1.229032258064516
2009,11,17.78666666666667,68.8,1.6633333333333333
2009,12,15.35483870967742,73.54838709677419,2.22258064516129
2010,1,14.848387096774195,82.87096774193549,2.712903225806452
2010,2,17.139285714285712,84.85714285714286,2.560714285714286
2010,3,19.82903225806452,77.87096774193549,1.8709677419354838
2010,4,20.96333333333333,86.23333333333333,9.15
2010,5,25.861290322580647,86.41935483870968,8.080645161290322
2010,6,26.626666666666665,87.73333333333333,10.85
2010,7,28.596774193548388,83.90322580645162,6.364516129032259
2010,8,28.048387096774192,85.29032258064517,6.296774193548386
2010,9,27.32,86.36666666666666,10.603333333333333
2010,10,22.95483870967742,74.0,2.270967741935484
2010,11,19.676666666666666,65.6,0.016666666666666666
2010,12,15.667741935483871,66.03225806451613,0.5806451612903226
2011,1,10.096774193548388,63.25806451612903,0.6548387096774194
2011,2,15.521428571428572,75.53571428571429,1.7357142857142858
2011,3,16.325806451612905,70.35483870967742,1.4451612903225806
2011,4,23.293333333333333,74.1,2.4266666666666667
2011,5,24.91290322580645,83.16129032258064,5.419354838709677
2011,6,28.273333333333333,82.6,8.03
2011,7,28.29032258064516,85.0,8.564516129032258
2011,8,28.41290322580645,81.51612903225806,3.0483870967741935
2011,9,26.816666666666666,79.0,3.95
2011,10,23.1,77.41935483870968,3.5806451612903225
2011,11,21.34,76.33333333333333,3.283333333333333
2011,12,14.087096774193547,56.806451612903224,0.07419354838709677
2012,1,12.245161290322581,79.70967741935483,2.5064516129032257
2012,2,14.293103448275861,81.41379310344827,3.0517241379310347
2012,3,18.641935483870967,83.7741935483871,1.9935483870967743
2012,4,23.68,86.93333333333334,13.4
2012,5,26.625806451612902,87.54838709677419,7.699999999999999
2012,6,27.46333333333333,86.7,11.173333333333334
2012,7,27.961290322580645,85.38709677419355,8.480645161290322
2012,8,28.44516129032258,84.12903225806451,4.95483870967742
2012,9,26.27,79.7,3.6300000000000003
2012,10,24.351612903225806,73.74193548387096,4.112903225806452
2012,11,19.62,81.16666666666667,5.366666666666666
2012,12,14.758064516129032,78.6774193548387,2.0483870967741935
2013,1,13.964516129032257,75.29032258064517,0.31612903225806455
2013,2,17.739285714285714,80.25,0.5714285714285714
2013,3,20.687096774193545,80.70967741935483,7.080645161290323
2013,4,21.923333333333336,85.7,7.6899999999999995
2013,5,25.716129032258067,87.51612903225806,10.5
2013,6,27.546666666666667,85.03333333333333,7.043333333333333
2013,7,27.29032258064516,87.16129032258064,7.054838709677419
2013,8,27.72258064516129,87.45161290322581,12.351612903225806
2013,9,26.62,83.23333333333333,7.63
2013,10,23.774193548387096,67.12903225806451,0.07741935483870968
2013,11,19.57,71.0,3.02
2013,12,12.816129032258065,65.16129032258064,4.412903225806452
2014,1,14.574193548387097,64.70967741935483,0.05806451612903226
2014,2,14.164285714285715,76.71428571428571,1.9892857142857143
2014,3,18.47741935483871,82.87096774193549,3.9580645161290318
2014,4,23.383333333333333,85.43333333333334,5.013333333333334
2014,5,25.787096774193547,88.90322580645162,9.951612903225806
2014,6,28.493333333333332,85.53333333333333,7.656666666666666
2014,7,28.816129032258065,84.54838709677419,4.887096774193548
2014,8,28.248387096774195,85.83870967741936,6.922580645161291
2014,9,27.623333333333335,83.4,4.013333333333334
2014,10,24.716129032258067,71.6774193548387,0.3129032258064516
2014,11,20.56,77.13333333333334,1.55
2014,12,13.44516129032258,63.70967741935484,1.3580645161290323
2015,1,14.72258064516129,72.16129032258064,1.5903225806451615
2015,2,17.560714285714287,76.25,1.7714285714285716
2015,3,19.496774193548386,84.58064516129032,1.8548387096774193
2015,4,23.076666666666664,77.93333333333334,2.3033333333333332
2015,5,26.177419354838708,90.70967741935483,19.664516129032258
2015,6,28.38,85.9,5.84
2015,7,28.07741935483871,83.93548387096774,6.993548387096775
2015,8,28.509677419354837,82.96774193548387,5.819354838709677
2015,9,27.136666666666667,84.3,3.8266666666666667
2015,10,24.309677419354838,78.61290322580645,6.290322580645161
2015,11,21.063333333333333,79.56666666666666,1.2233333333333334
2015,12,15.074193548387097,78.2258064516129,5.312903225806451
2016,1,13.864516129032259,80.6774193548387,9.719354838709679
2016,2,13.762068965517242,72.41379310344827,0.993103448275862
2016,3,17.638709677419353,83.54838709677419,6.212903225806452
2016,4,24.53666666666667,88.3,10.55
2016,5,26.25483870967742,85.2258064516129,8.635483870967741
2016,6,28.123333333333335,87.0,9.67
2016,7,28.9,83.96774193548387,4.532258064516129
2016,8,28.212903225806453,86.25806451612904,13.258064516129032
2016,9,27.136666666666667,81.0,4.966666666666667
2016,10,25.46129032258065,79.38709677419355,3.925806451612903
2016,11,19.553333333333335,79.93333333333334,2.11
2016,12,16.919354838709676,70.90322580645162,0.11290322580645161
2017,1,16.051612903225806,75.58064516129032,1.3806451612903226
2017,2,15.542857142857143,72.25,2.225
2017,3,18.438709677419357,80.7741935483871,4.229032258064516
2017,4,22.14333333333333,80.6,8.113333333333333
2017,5,25.093548387096774,83.7741935483871,6.880645161290323
2017,6,27.573333333333334,87.16666666666667,11.28
2017,7,27.261290322580646,87.58064516129032,9.470967741935485
2017,8,28.203225806451613,85.2258064516129,9.025806451612903
2017,9,27.78666666666667,85.6,6.016666666666667
2017,10,23.73225806451613,75.3225806451613,2.238709677419355
2017,11,19.39,75.53333333333333,1.34
2017,12,14.709677419354838,63.16129032258065,0.26129032258064516
2018,1,13.941935483870967,72.25806451612904,1.6516129032258065
2018,2,14.62142857142857,67.85714285714286,0.4857142857142857
2018,3,20.070967741935487,76.0,2.774193548387097
2018,4,22.623333333333335,75.43333333333334,4.92
2018,5,26.80322580645161,83.74193548387096,8.216129032258063
2018,6,27.316666666666666,85.06666666666666,12.143333333333334
2018,7,27.687096774193545,87.38709677419355,8.83548387096774
2018,8,27.5258064516129,88.6774193548387,17.551612903225806
2018,9,26.566666666666666,84.13333333333334,9.826666666666666
2018,10,22.76451612903226,74.25806451612904,1.8129032258064517
2018,11,20.503333333333334,77.5,0.88
2018,12,15.577419354838709,77.3225806451613,1.2193548387096773
2019,1,15.216129032258063,73.93548387096774,0.3290322580645161
2019,2,18.142857142857142,82.17857142857143,5.4750000000000005
2019,3,19.661290322580644,83.51612903225806,7.225806451612903
2019,4,23.81,87.13333333333334,9.44
2019,5,25.016129032258064,86.54838709677419,10.735483870967743
2019,6,27.863333333333333,87.1,9.003333333333334
2019,7,28.241935483870968,86.96774193548387,8.76774193548387
2019,8,28.35483870967742,86.90322580645162,12.48709677419355
2019,9,26.823333333333334,78.7,4.180000000000001
2019,10,24.89032258064516,71.0,0.7516129032258064
2019,11,20.67,62.53333333333333,0.01
2019,12,16.625806451612902,62.70967741935484,0.3967741935483871
2020,1,16.448387096774194,71.51612903225806,1.603225806451613
2020,2,17.06206896551724,75.17241379310344,3.810344827586207
2020,3,20.883870967741935,81.03225806451613,4.161290322580645
2020,4,20.40666666666667,78.76666666666667,4.183333333333334
2020,5,27.27741935483871,82.80645161290323,8.180645161290322
2020,6,27.996666666666666,85.46666666666667,6.736666666666666
2020,7,30.44193548387097,71.38709677419355,2.2774193548387096
2020,8,27.76774193548387,86.0,9.803225806451612
2020,9,26.90666666666667,87.13333333333334,10.41
2020,10,23.16774193548387,72.25806451612904,2.3806451612903223
2020,11,21.490000000000002,65.96666666666667,0.16999999999999998
2020,12,14.958064516129031,65.16129032258064,0.3967741935483871
2021,1,14.05483870967742,54.54838709677419,0.6774193548387096
2021,2,18.910714285714285,69.5,2.775
2021,3,21.129032258064516,76.45161290322581,1.5387096774193547
2021,4,23.563333333333333,77.5,4.676666666666667
2021,5,27.970967741935485,79.64516129032258,5.819354838709677
2021,6,27.85,85.43333333333334,9.610000000000001
2021,7,28.970967741935485,81.12903225806451,7.816129032258064
2021,8,27.82903225806452,87.48387096774194,8.964516129032257
2021,9,28.103333333333335,85.26666666666667,4.413333333333333
2021,10,23.135483870967743,78.64516129032258,11.035483870967743
2021,11,19.240000000000002,69.46666666666667,0.5533333333333333
2021,12,15.525806451612903,67.0,1.2838709677419353
2022,1,15.603225806451613,74.6774193548387,1.0354838709677419
2022,2,12.439285714285715,80.89285714285714,7.085714285714286
2022,3,20.809677419354838,81.2258064516129,5.690322580645161
2022,4,22.36,76.06666666666666,3.886666666666667
2022,5,23.91290322580645,84.38709677419355,12.290322580645162
2022,6,27.05,87.9,14.06
2022,7,28.806451612903224,81.90322580645162,11.77741935483871
2022,8,27.480645161290322,86.19354838709677,14.922580645161291
2022,9,27.52,78.23333333333333,5.563333333333333
2022,10,24.15806451612903,62.54838709677419,0.635483870967742
2022,11,22.19333333333333,81.0,3.9166666666666665
2022,12,13.180645161290323,63.0,0.26129032258064516
2023,1,14.280645161290321,70.2258064516129,2.3032258064516125
2023,2,17.435714285714287,75.39285714285714,1.4928571428571427
2023,3,20.551612903225806,72.6774193548387,6.090322580645162
2023,4,22.726666666666667,83.63333333333334,5.569999999999999
2023,5,25.70967741935484,83.7741935483871,5.638709677419354
2023,6,27.676666666666666,86.53333333333333,9.633333333333333
2023,7,28.793548387096774,82.61290322580645,8.348387096774195
2023,8,28.041935483870965,85.3225806451613,6.403225806451613
2023,9,26.94333333333333,87.13333333333334,15.333333333333334
2023,10,24.20967741935484,80.6774193548387,4.493548387096775
2023,11,20.646666666666665,78.23333333333333,0.42
2023,12,15.90967741935484,73.80645161290323,0.8129032258064516
