date,year,month,cases,temperature,humidity,precipitation,population
2005-02-01,2005,2,0,14.9205444535279,80.1774371473845,0.595322045711198,9124.83333333333
2005-03-01,2005,3,0,16.443064516129,73.1725806451613,1.57655913978494,9131.75
2005-04-01,2005,4,0,22.339,77.575,2.34508741258741,9138.66666666667
2005-05-01,2005,5,0,26.7214516129032,79.341935483871,5.36252406591711,9145.58333333333
2005-06-01,2005,6,0,27.3638333333333,81.4166666666667,5.74447105263158,9152.5
2005-07-01,2005,7,2,29.204406779661,73.4288135593221,4.32741807909605,9159.41666666667
2005-08-01,2005,8,0,28.3962254437068,78.5122070180193,4.57835419771485,9166.33333333333
2005-09-01,2005,9,3,28.3649691876751,72.7095518207283,4.04404419136075,9173.25
2005-10-01,2005,10,0,25.6712584828328,65.0337028824833,3.4003468752992,9180.16666666667
2005-11-01,2005,11,1,22.2613618275608,68.250700073692,0.135714341532733,9187.08333333333
2005-12-01,2005,12,0,15.766997696789,54.1137108792847,0.064609924964691,9194.0
2006-01-01,2006,1,0,15.6802961396087,71.0920412480169,0.279571847119633,9214.66666666667
2006-02-01,2006,2,0,17.0838777641278,73.2084444834445,0.863841718184461,9235.33333333333
2006-03-01,2006,3,0,17.8536742722266,77.6648439548912,1.83362831416332,9256.0
2006-04-01,2006,4,0,23.2981142287424,80.1494658880501,2.96966283384279,9276.66666666667
2006-05-01,2006,5,0,25.1758064516129,79.7346774193549,5.47226736972704,9297.33333333333
2006-06-01,2006,6,3,27.5795,83.5966666666667,5.75230357142857,9318.0
2006-07-01,2006,7,10,29.2559653163528,78.7352391274895,4.0726798499563,9338.66666666667
2006-08-01,2006,8,275,28.7812903225807,77.7403225806452,5.94789785835152,9359.33333333333
2006-09-01,2006,9,425,26.7638333333333,73.125,3.43955570423463,9380.0
2006-10-01,2006,10,223,26.2625457255115,69.5643950684189,0.882044415819318,9400.66666666667
2006-11-01,2006,11,73,22.1683109243697,69.5167507002801,1.56514922336396,9421.33333333333
2006-12-01,2006,12,1,16.8683660750576,63.317043761008,0.793820867670913,9442.0
2007-01-01,2007,1,0,14.8355284552846,64.6751507998951,0.662221122302501,9460.16666666667
2007-02-01,2007,2,1,18.4721155083655,73.7327380952381,1.02225196528316,9478.33333333333
2007-03-01,2007,3,1,19.1023367427223,80.6416076580121,0.891024783634931,9496.5
2007-04-01,2007,4,1,21.0872026776812,77.5370460048426,4.6509019133077,9514.66666666667
2007-05-01,2007,5,1,26.2194535519126,75.0704784752765,4.10826088388174,9532.83333333333
2007-06-01,2007,6,3,28.0821778711485,81.866218487395,4.734918767507,9551.0
2007-07-01,2007,7,1,29.9632258064516,74.041935483871,3.44195882074914,9569.16666666667
2007-08-01,2007,8,38,28.3476593354887,79.064052390429,5.88104454653067,9587.33333333333
2007-09-01,2007,9,111,27.7752086834734,69.8479271708683,2.31883284509496,9605.5
2007-10-01,2007,10,237,25.2580238657225,65.0533831628639,0.73422859427144,9623.66666666667
2007-11-01,2007,11,2,20.1317464985994,58.3548039215686,0.479837283055075,9641.83333333333
2007-12-01,2007,12,1,18.1594194779388,67.7287445242289,0.71374870705092,9660.0
2008-01-01,2008,1,0,13.9310542229389,69.9104524972202,0.709463778767279,9679.41666666667
2008-02-01,2008,2,0,12.0681308334113,66.4956606317745,0.449921762409622,9698.83333333333
2008-03-01,2008,3,0,19.3909677419355,69.3112903225806,1.05251273344652,9718.25
2008-04-01,2008,4,3,22.6247179462832,80.1592740703409,2.03164204456228,9737.66666666667
2008-05-01,2008,5,0,25.1699992567818,78.9554960981048,3.59387959866221,9757.08333333333
2008-06-01,2008,6,2,26.6055149084427,84.8728961501956,8.90694537815127,9776.5
2008-07-01,2008,7,3,28.4515430310055,79.2686177919443,6.30147145064922,9795.91666666667
2008-08-01,2008,8,7,28.6005359019107,77.2176748385305,5.62597137690943,9815.33333333333
2008-09-01,2008,9,3,28.6718183916891,72.079830704117,4.66587039797875,9834.75
2008-10-01,2008,10,44,25.9596468079435,72.8437425029988,1.51392498091662,9854.16666666667
2008-11-01,2008,11,22,20.6793333333333,61.0816666666667,2.56135510435917,9873.58333333333
2008-12-01,2008,12,3,16.4337524990004,60.434412041635,0.215270606579902,9893.0
2009-01-01,2009,1,3,13.5098623131392,58.885051140834,0.266172614866511,9912.75
2009-02-01,2009,2,0,20.14125,76.8910714285715,0.122217052313883,9932.5
2009-03-01,2009,3,0,18.2066306810609,79.672331067573,1.79796138687382,9952.25
2009-04-01,2009,4,0,21.562431372549,73.2701400560224,2.85238626149384,9972.0
2009-05-01,2009,5,1,25.2930068187779,72.1003933910307,1.69609839442561,9991.75
2009-06-01,2009,6,0,27.7596638655462,79.4285714285714,3.66878137044291,10011.5
2009-07-01,2009,7,0,29.0089430894309,76.8016260162601,3.33672328687573,10031.25
2009-08-01,2009,8,5,29.5539037718246,74.7740897029618,4.75549214529065,10051.0
2009-09-01,2009,9,3,29.0384745762712,70.5305084745763,2.57165177195686,10070.75
2009-10-01,2009,10,5,25.7617741935484,62.3306451612903,1.11533334466388,10090.5
2009-11-01,2009,11,0,18.8679863827321,66.2987107054904,0.604004666236541,10110.25
2009-12-01,2009,12,2,15.7506583559044,70.6882834456097,1.63574049666289,10130.0
2010-01-01,2010,1,1,15.1988704190507,75.8676551013487,0.553072796694843,10155.9166666667
2010-02-01,2010,2,0,16.3512317772318,83.3350040950041,1.29279791154791,10181.8333333333
2010-03-01,2010,3,0,19.0949593495935,72.9951219512195,0.554051217752437,10207.75
2010-04-01,2010,4,2,20.234358974359,80.6769230769231,2.40587997885805,10233.6666666667
2010-05-01,2010,5,1,25.4895161290323,79.008064516129,3.59201981432075,10259.5833333333
2010-06-01,2010,6,0,26.5479595202399,82.4855322338831,4.54759538096639,10285.5
2010-07-01,2010,7,4,29.1612981904012,76.9236559139785,3.2559474584605,10311.4166666667
2010-08-01,2010,8,11,29.1090322580645,74.4048387096774,5.50818908831217,10337.3333333333
2010-09-01,2010,9,44,27.7813333333333,79.7266666666667,6.63369295703026,10363.25
2010-10-01,2010,10,66,24.135,65.0548387096774,2.43490198885772,10389.1666666667
2010-11-01,2010,11,9,20.3427906976744,65.5131782945736,0.170324074074074,10415.0833333333
2010-12-01,2010,12,1,16.3030508474576,61.5432203389831,0.324136781961807,10441.0
2011-01-01,2011,1,0,11.1756481481482,59.6185185185185,0.192285738226915,10467.25
2011-02-01,2011,2,0,15.025,73.3089285714286,0.367587187800109,10493.5
2011-03-01,2011,3,0,16.4446807943489,66.565493802479,0.363214826034887,10519.75
2011-04-01,2011,4,0,22.3551666666667,70.025,2.31415087913099,10546.0
2011-05-01,2011,5,1,25.0896774193548,78.4177419354839,3.22802814674257,10572.25
2011-06-01,2011,6,2,28.2248333333333,81.105,5.44610504201681,10598.5
2011-07-01,2011,7,2,28.5588348462268,81.2548435171386,4.19219711232185,10624.75
2011-08-01,2011,8,3,29.4323723072754,74.5503861265411,3.04374719813036,10651.0
2011-09-01,2011,9,7,27.5328333333333,74.805,5.1415,10677.25
2011-10-01,2011,10,26,23.9415801206399,74.0899029635458,1.49580812485982,10703.5
2011-11-01,2011,11,8,22.0936666666667,74.705,1.37724413509551,10729.75
2011-12-01,2011,12,0,15.3473170731707,58.7512195121951,0.405994814305525,10756.0
2012-01-01,2012,1,0,12.9437078501932,80.3450219912035,0.953856014663279,10779.75
2012-02-01,2012,2,1,14.533055682685,80.5226086956522,1.00987509357591,10803.5
2012-03-01,2012,3,3,18.0626016260163,81.1008130081301,0.850907023656702,10827.25
2012-04-01,2012,4,1,23.1534166666667,83.83,4.89286659704817,10851.0
2012-05-01,2012,5,4,26.614367951744,82.3042223970627,4.65587737127371,10874.75
2012-06-01,2012,6,1,27.7794243697479,82.7259943977591,4.60052272013314,10898.5
2012-07-01,2012,7,10,28.5048387096774,81.2612903225806,4.05247730307829,10922.25
2012-08-01,2012,8,20,28.8409677419355,79.2177419354839,4.00565934781091,10946.0
2012-09-01,2012,9,123,27.270880952381,73.0335854341737,3.07531993971644,10969.75
2012-10-01,2012,10,227,24.5066981379491,69.6706792551796,2.3263578959506,10993.5
2012-11-01,2012,11,84,20.434,78.5183333333333,1.91225873015873,11017.25
2012-12-01,2012,12,0,15.6875,76.4166666666667,0.757857913205848,11041.0
2013-01-01,2013,1,0,15.275484911653,70.5686080516665,0.776446653564943,11060.0833333333
2013-02-01,2013,2,5,18.0371600376193,79.4643784845587,0.394914767800356,11079.1666666667
2013-03-01,2013,3,2,19.7340485829959,78.6214574898786,2.24307692307692,11098.25
2013-04-01,2013,4,2,20.98975,82.915,3.20035416666667,11117.3333333333
2013-05-01,2013,5,2,25.5413306451613,84.5221774193548,4.51066355344178,11136.4166666667
2013-06-01,2013,6,8,28.0620416666667,81.025,3.79333439484898,11155.5
2013-07-01,2013,7,151,28.0769970719532,80.113249811997,3.31282865416093,11174.5833333333
2013-08-01,2013,8,196,28.4491935483871,80.2911290322581,6.02462792536369,11193.6666666667
2013-09-01,2013,9,727,27.5769475244072,73.879130055788,3.6309082060633,11212.75
2013-10-01,2013,10,1449,24.7677419354839,61.1576612903226,0.745591202257573,11231.8333333333
2013-11-01,2013,11,349,20.66875,65.6308333333333,1.67045491421178,11250.9166666667
2013-12-01,2013,12,3,14.2726612903226,57.3133064516129,2.5207479148298,11270.0
2014-01-01,2014,1,2,14.8659026428294,61.4375631558492,0.413354724721341,11288.25
2014-02-01,2014,2,0,14.1585714285714,75.4741071428571,0.90325442492111,11306.5
2014-03-01,2014,3,1,17.9689516129032,77.0298387096774,2.141950688565,11324.75
2014-04-01,2014,4,3,22.6025833333333,79.8475,2.2300625,11343.0
2014-05-01,2014,5,5,25.3138709677419,86.8838709677419,6.02600230414746,11361.25
2014-06-01,2014,6,24,28.6201666666667,79.9166666666667,4.76917261904762,11379.5
2014-07-01,2014,7,252,29.7125806451613,77.0709677419355,6.90663000977516,11397.75
2014-08-01,2014,8,1841,28.8826317204301,78.7679032258064,5.99708627606712,11416.0
2014-09-01,2014,9,18582,28.75375,75.1891666666667,3.78928751120072,11434.25
2014-10-01,2014,10,22755,25.4840322580645,65.6532258064516,6.21804696755577,11452.5
2014-11-01,2014,11,1646,21.616899930265,74.2629567642957,1.51253159275121,11470.75
2014-12-01,2014,12,78,14.6462903225806,63.5379032258064,0.918336328109911,11489.0
2015-01-01,2015,1,8,15.16995951417,68.8384615384615,1.10830945270979,11504.75
2015-02-01,2015,2,6,17.0125,72.7473214285714,0.548974571819679,11520.5
2015-03-01,2015,3,6,18.881592920354,80.8548672566371,0.638268216703094,11536.25
2015-04-01,2015,4,5,22.8604166666667,74.9883333333333,3.75828116837008,11552.0
2015-05-01,2015,5,8,26.4127125506073,85.1481781376518,6.7485545146408,11567.75
2015-06-01,2015,6,6,29.3113333333333,78.9833333333333,3.67854955357143,11583.5
2015-07-01,2015,7,15,28.8492741935484,77.1637096774194,5.77969632938737,11599.25
2015-08-01,2015,8,58,28.9476113360324,76.1910931174089,4.13207186553895,11615.0
2015-09-01,2015,9,1141,27.8740833333334,76.1008333333333,3.09861546800239,11630.75
2015-10-01,2015,10,344,25.2289430894309,71.5878048780488,1.6941028317596,11646.5
2015-11-01,2015,11,77,22.8348333333333,73.2045833333333,0.92799974910214,11662.25
2015-12-01,2015,12,9,16.7198380566802,73.9886639676113,1.50758115469302,11678.0
2016-01-01,2016,1,7,14.3283870967742,80.720564516129,3.05940929868095,11697.1666666667
2016-02-01,2016,2,15,13.9564511106892,71.8329561420163,0.832270066393921,11716.3333333333
2016-03-01,2016,3,9,16.930415959253,81.3360421836228,2.55802852826766,11735.5
2016-04-01,2016,4,7,23.494859483961,86.9960425383542,6.55914602664413,11754.6666666667
2016-05-01,2016,5,12,26.3998677680554,82.8964836097689,6.97746167019358,11773.8333333333
2016-06-01,2016,6,10,28.8366666666667,83.7858333333333,5.50117130183412,11793.0
2016-07-01,2016,7,38,29.4899595141701,80.4259109311741,6.10874269005848,11812.1666666667
2016-08-01,2016,8,56,28.3416129032258,84.641935483871,7.62887376792115,11831.3333333333
2016-09-01,2016,9,224,27.7438493723849,79.7954149232915,3.55523793120863,11850.5
2016-10-01,2016,10,112,26.0737903225807,80.4419354838709,2.67595883840914,11869.6666666667
2016-11-01,2016,11,49,20.6630833333333,80.0941666666667,2.06610971373665,11888.8333333333
2016-12-01,2016,12,5,18.0618623481781,70.1894736842105,1.45150468432283,11908.0
2017-01-01,2017,1,9,17.0439810856329,78.5246502137582,0.388618595840962,11927.4166666667
2017-02-01,2017,2,6,15.8711607142857,73.1357142857143,0.904492345004819,11946.8333333333
2017-03-01,2017,3,6,18.5101201514954,81.0314352879718,1.59654162096421,11966.25
2017-04-01,2017,4,10,22.4721976987448,81.6122140864714,3.26265351005405,11985.6666666667
2017-05-01,2017,5,11,25.6191935483871,82.3217741935484,4.78558509441574,12005.0833333333
2017-06-01,2017,6,23,28.444319735007,85.5447036262204,5.62360467814896,12024.5
2017-07-01,2017,7,39,28.465,84.0072580645161,6.50411458333333,12043.9166666667
2017-08-01,2017,8,196,29.3103225806452,80.4629032258064,3.8300436827957,12063.3333333333
2017-09-01,2017,9,385,28.8885833333333,79.5591666666666,3.03805298160173,12082.75
2017-10-01,2017,10,758,25.3130220713073,70.3417493796526,3.00862858226868,12102.1666666667
2017-11-01,2017,11,208,20.8778333333334,75.1608333333333,1.1224968134917,12121.5833333333
2017-12-01,2017,12,11,16.4512096774194,61.6887096774194,0.194701962943756,12141.0
2018-01-01,2018,1,2,14.8050806451613,75.4233870967742,1.4489507479122,12158.25
2018-02-01,2018,2,3,15.0386607142857,69.4017857142857,0.648678705507535,12175.5
2018-03-01,2018,3,2,20.1391935483871,74.1112903225806,1.49798695394902,12192.75
2018-04-01,2018,4,8,22.8470292887029,77.1305439330544,2.56674946330955,12210.0
2018-05-01,2018,5,24,27.8200809716599,78.7072874493927,5.77862460016542,12227.25
2018-06-01,2018,6,31,27.9156666666667,82.8891666666667,5.57703939306492,12244.5
2018-07-01,2018,7,74,28.8931174089069,81.8064777327935,5.48330297855921,12261.75
2018-08-01,2018,8,349,28.2395967741935,85.3145161290323,5.43713001307759,12279.0
2018-09-01,2018,9,1211,27.6331624825662,79.9090585774059,5.44996367374789,12296.25
2018-10-01,2018,10,1262,23.8795161290323,71.2653225806452,2.43574817548651,12313.5
2018-11-01,2018,11,315,21.4488129601186,80.2713040887665,0.903757613335711,12330.75
2018-12-01,2018,12,34,17.2776488833747,77.2035686300118,0.270711983807659,12348.0
2019-01-01,2019,1,34,16.3933302860128,76.4661518871621,0.147903513648299,12359.75
2019-02-01,2019,2,13,18.6429464285714,84.2517857142857,2.36407944786011,12371.5
2019-03-01,2019,3,19,19.6688383178791,85.2490629489356,2.30054336483722,12383.25
2019-04-01,2019,4,39,23.6990258019526,87.5958786610879,6.15073041222835,12395.0
2019-05-01,2019,5,89,24.935564516129,85.7798387096774,3.67348502304147,12406.75
2019-06-01,2019,6,265,28.3145390516039,86.780819386332,3.91044194721013,12418.5
2019-07-01,2019,7,428,29.0627419354839,84.8040322580645,3.47740104784766,12430.25
2019-08-01,2019,8,1347,28.9638866396761,84.0032388663968,5.52264777327935,12442.0
2019-09-01,2019,9,1517,28.0769166666667,73.7841666666667,4.6614572861552,12453.75
2019-10-01,2019,10,1786,25.3271370967742,71.7576612903226,0.972451054404204,12465.5
2019-11-01,2019,11,473,21.3425573570432,66.7823744769874,0.0927306813113292,12477.25
2019-12-01,2019,12,32,17.5380487804878,67.0528455284553,0.307776529738982,12489.0
