year,month,temperature,temp_max,temp_min,humidity,rainfall,date
2006,1,15.603225806451613,20.106451612903225,11.838709677419354,68.03225806451613,21.5,2006-01-01
2006,2,17.489285714285714,21.932142857142857,14.082142857142857,68.17857142857143,52.2,2006-02-01
2006,3,18.23225806451613,22.051612903225806,14.819354838709677,80.16129032258064,146.5,2006-03-01
2006,4,23.540000000000003,27.383333333333333,20.486666666666668,82.26666666666667,160.8,2006-04-01
2006,5,24.85483870967742,28.30322580645161,22.216129032258067,83.35483870967742,535.1999999999999,2006-05-01
2006,6,27.196666666666665,30.333333333333332,24.833333333333332,87.13333333333334,391.0,2006-06-01
2006,7,28.55483870967742,31.75483870967742,26.141935483870967,84.74193548387096,299.1,2006-07-01
2006,8,27.838709677419356,31.309677419354838,25.200000000000003,84.70967741935483,281.6,2006-08-01
2006,9,25.823333333333334,29.740000000000002,22.746666666666666,79.4,104.3,2006-09-01
2006,10,25.85483870967742,29.87741935483871,22.629032258064516,75.19354838709677,27.5,2006-10-01
2006,11,21.586666666666666,26.14333333333333,17.84,68.9,85.3,2006-11-01
2006,12,15.109677419354838,20.30322580645161,10.903225806451612,63.67741935483871,20.6,2006-12-01
2007,1,13.793548387096775,18.438709677419357,9.95483870967742,61.12903225806452,17.5,2007-01-01
2007,2,19.082142857142856,23.889285714285712,15.328571428571427,73.5,50.2,2007-02-01
2007,3,19.458064516129035,23.16774193548387,16.567741935483873,81.29032258064517,97.0,2007-03-01
2007,4,21.25,25.19333333333333,17.709999999999997,79.13333333333334,181.6,2007-04-01
2007,5,25.93548387096774,30.219354838709677,22.5,80.87096774193549,315.7,2007-05-01
2007,6,27.683333333333334,31.026666666666667,25.283333333333335,86.83333333333333,423.9,2007-06-01
2007,7,29.04516129032258,32.74193548387097,26.041935483870965,80.61290322580645,79.2,2007-07-01
2007,8,28.151612903225807,31.83225806451613,25.55483870967742,83.25806451612904,225.7,2007-08-01
2007,9,26.93,30.503333333333334,24.15,77.03333333333333,109.7,2007-09-01
2007,10,24.887096774193548,29.43548387096774,21.041935483870965,66.6774193548387,66.30000000000001,2007-10-01
2007,11,19.10666666666667,24.266666666666666,14.79,57.733333333333334,15.0,2007-11-01
2007,12,17.470967741935485,22.46451612903226,13.493548387096775,65.7741935483871,27.6,2007-12-01
2008,1,13.106451612903227,17.529032258064515,9.600000000000001,66.16129032258064,78.69999999999999,2008-01-01
2008,2,11.696551724137931,15.675862068965518,8.420689655172414,64.44827586206897,40.0,2008-02-01
2008,3,20.074193548387097,25.26451612903226,15.435483870967742,72.70967741935483,65.6,2008-03-01
2008,4,23.296666666666667,27.113333333333333,20.490000000000002,81.2,207.0,2008-04-01
2008,5,25.274193548387096,28.980645161290322,22.503225806451614,82.7741935483871,227.3,2008-05-01
2008,6,26.553333333333335,29.85666666666667,24.45,88.7,900.9,2008-06-01
2008,7,28.18064516129032,31.793548387096774,25.47741935483871,83.0,214.2,2008-07-01
2008,8,27.958064516129035,31.506451612903227,25.154838709677417,82.70967741935483,164.9,2008-08-01
2008,9,27.94,31.946666666666665,25.02,79.16666666666667,122.1,2008-09-01
2008,10,25.403225806451612,29.219354838709677,22.164516129032258,77.12903225806451,123.10000000000001,2008-10-01
2008,11,19.58,24.666666666666668,15.35,59.9,21.099999999999998,2008-11-01
2008,12,15.432258064516128,21.148387096774194,10.390322580645162,56.16129032258065,9.1,2008-12-01
2009,1,12.864516129032259,18.425806451612903,7.941935483870967,54.096774193548384,10.3,2009-01-01
2009,2,21.410714285714285,26.72142857142857,17.375,74.60714285714286,8.4,2009-02-01
2009,3,19.02258064516129,23.154838709677417,15.635483870967741,78.80645161290323,205.9,2009-03-01
2009,4,22.166666666666668,26.023333333333333,19.07,77.6,123.8,2009-04-01
2009,5,25.006451612903227,28.94193548387097,21.806451612903224,79.93548387096774,261.90000000000003,2009-05-01
2009,6,27.376666666666665,31.076666666666664,24.813333333333333,84.76666666666667,333.1,2009-06-01
2009,7,28.448387096774194,32.04838709677419,25.799999999999997,83.25806451612904,211.4,2009-07-01
2009,8,28.925806451612903,32.66129032258065,26.048387096774192,83.03225806451613,141.6,2009-08-01
2009,9,28.33,32.02,25.34,79.06666666666666,129.1,2009-09-01
2009,10,25.261290322580646,29.903225806451612,21.43548387096774,67.74193548387096,5.6,2009-10-01
2009,11,17.56,22.403333333333332,13.406666666666666,67.3,70.9,2009-11-01
2009,12,15.261290322580646,19.551612903225806,11.55483870967742,71.12903225806451,61.400000000000006,2009-12-01
2010,1,14.96774193548387,18.816129032258065,11.983870967741936,78.7741935483871,84.10000000000001,2010-01-01
2010,2,17.157142857142855,20.54642857142857,14.49642857142857,83.03571428571429,88.5,2010-02-01
2010,3,19.65806451612903,23.95483870967742,15.858064516129033,76.19354838709677,69.9,2010-03-01
2010,4,21.02,24.583333333333332,18.209999999999997,83.9,244.7,2010-04-01
2010,5,25.63225806451613,29.183870967741935,22.80322580645161,85.6774193548387,349.5,2010-05-01
2010,6,26.503333333333334,29.416666666666668,24.383333333333333,86.56666666666666,423.09999999999997,2010-06-01
2010,7,28.664516129032258,32.25483870967742,25.983870967741936,82.7741935483871,184.9,2010-07-01
2010,8,28.258064516129032,31.86774193548387,25.596774193548388,83.70967741935483,173.9,2010-08-01
2010,9,27.40666666666667,30.836666666666666,24.936666666666667,85.1,373.6,2010-09-01
2010,10,23.229032258064517,26.770967741935483,20.51290322580645,69.61290322580645,51.800000000000004,2010-10-01
2010,11,19.636666666666667,24.936666666666667,15.16,64.3,0.9,2010-11-01
2010,12,15.47741935483871,20.716129032258067,10.764516129032257,63.70967741935484,20.7,2010-12-01
2011,1,10.254838709677419,14.52258064516129,7.161290322580645,56.96774193548387,19.1,2011-01-01
2011,2,15.475,19.982142857142858,11.728571428571428,73.0,47.0,2011-02-01
2011,3,16.845161290322583,21.20967741935484,13.52258064516129,65.0,34.2,2011-03-01
2011,4,23.336666666666666,28.346666666666668,18.95,72.16666666666667,129.8,2011-04-01
2011,5,24.896774193548385,28.629032258064516,21.83225806451613,81.80645161290323,197.4,2011-05-01
2011,6,28.083333333333332,31.60666666666667,25.446666666666665,83.06666666666666,265.0,2011-06-01
2011,7,28.25483870967742,31.94193548387097,25.583870967741937,84.03225806451613,324.5,2011-07-01
2011,8,28.770967741935483,32.59032258064516,25.664516129032258,79.03225806451613,69.3,2011-08-01
2011,9,27.223333333333336,31.173333333333336,24.236666666666668,75.13333333333334,100.19999999999999,2011-09-01
2011,10,23.370967741935484,27.299999999999997,20.251612903225805,74.0,214.0,2011-10-01
2011,11,21.553333333333335,25.84,18.09333333333333,74.26666666666667,89.0,2011-11-01
2011,12,14.3,19.174193548387095,10.490322580645161,50.354838709677416,0.4,2011-12-01
2012,1,12.37741935483871,15.577419354838709,9.938709677419356,75.03225806451613,80.5,2012-01-01
2012,2,14.43448275862069,17.862068965517242,11.62758620689655,78.86206896551724,102.3,2012-02-01
2012,3,18.703225806451613,22.86774193548387,15.361290322580645,81.09677419354838,81.8,2012-03-01
2012,4,23.616666666666667,27.153333333333332,20.866666666666667,86.3,479.5,2012-04-01
2012,5,26.612903225806452,30.212903225806453,24.25483870967742,85.54838709677419,259.7,2012-05-01
2012,6,27.576666666666664,30.773333333333333,25.243333333333332,84.73333333333333,314.5,2012-06-01
2012,7,28.006451612903227,31.36774193548387,25.47741935483871,84.45161290322581,279.3,2012-07-01
2012,8,28.574193548387097,32.325806451612905,25.751612903225805,81.90322580645162,125.4,2012-08-01
2012,9,26.43,30.353333333333335,23.62,77.33333333333333,108.0,2012-09-01
2012,10,24.448387096774194,28.729032258064517,20.506451612903227,71.7741935483871,94.7,2012-10-01
2012,11,19.740000000000002,23.44,16.756666666666668,78.1,183.6,2012-11-01
2012,12,14.848387096774195,18.37741935483871,11.67741935483871,76.12903225806451,76.8,2012-12-01
2013,1,13.983870967741936,18.490322580645163,10.364516129032259,71.0,6.6,2013-01-01
2013,2,17.860714285714288,21.946428571428573,14.714285714285714,76.25,26.7,2013-02-01
2013,3,20.47741935483871,24.932258064516127,16.780645161290323,77.96774193548387,251.4,2013-03-01
2013,4,21.740000000000002,25.279999999999998,19.126666666666665,84.1,288.3,2013-04-01
2013,5,25.509677419354837,29.038709677419355,23.080645161290324,87.03225806451613,435.2,2013-05-01
2013,6,27.623333333333335,30.936666666666667,25.14,84.4,293.0,2013-06-01
2013,7,27.370967741935484,30.812903225806455,25.103225806451615,86.09677419354838,243.70000000000002,2013-07-01
2013,8,27.748387096774195,31.019354838709678,25.42258064516129,86.54838709677419,404.0,2013-08-01
2013,9,26.776666666666664,30.416666666666668,24.033333333333335,81.1,221.6,2013-09-01
2013,10,24.0258064516129,28.541935483870965,20.238709677419354,63.354838709677416,1.8,2013-10-01
2013,11,19.73,23.853333333333335,16.25,66.43333333333334,65.1,2013-11-01
2013,12,12.72258064516129,17.825806451612905,8.638709677419355,60.064516129032256,136.0,2013-12-01
2014,1,14.319354838709677,20.193548387096776,9.170967741935485,63.61290322580645,3.0,2014-01-01
2014,2,14.049999999999999,18.321428571428573,10.439285714285715,74.57142857142857,51.4,2014-02-01
2014,3,18.64516129032258,22.593548387096774,15.696774193548388,80.3225806451613,221.1,2014-03-01
2014,4,23.316666666666666,26.803333333333335,20.686666666666667,82.26666666666667,159.1,2014-04-01
2014,5,25.66774193548387,28.83225806451613,23.461290322580645,88.29032258064517,527.4,2014-05-01
2014,6,28.55,32.086666666666666,25.973333333333336,84.16666666666667,281.7,2014-06-01
2014,7,28.951612903225808,32.50322580645162,26.16774193548387,83.06451612903226,154.9,2014-07-01
2014,8,28.396774193548385,31.94193548387097,25.77741935483871,84.61290322580645,229.1,2014-08-01
2014,9,27.863333333333333,31.53666666666667,25.053333333333335,81.5,93.10000000000001,2014-09-01
2014,10,25.01290322580645,29.648387096774194,21.096774193548388,68.16129032258064,6.8,2014-10-01
2014,11,20.88,24.543333333333333,17.990000000000002,73.06666666666666,44.1,2014-11-01
2014,12,13.496774193548386,17.661290322580644,10.13225806451613,58.193548387096776,36.7,2014-12-01
