city_cn,city_en,year,month,n_weeks,cases,tem,rhu,pre,Tm,Hm,Rm,m_hat_bi,m_hat_norm,pred_raw,pred_cases,beta_prime,eta,scale_factor
清远市,Qingyuan,2017,5,4,0,25.730024230436022,81.3129808618192,206.618705266964,22.00115062180121,75.00773621875433,189.55291084181772,1.3753051911681105,1.286047264572404,0.06213490740605026,0.10476176647364219,0.7908943848385379,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,6,4,0,27.78467608814653,87.57129199913015,404.78929326266655,22.00115062180121,75.00773621875433,189.55291084181772,1.6465528469508828,1.5396908252753396,0.06659702725971896,0.11228506662169914,0.9504112913658882,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,7,5,2,28.23360281113002,84.35648376348482,366.1137293021108,22.00115062180121,75.00773621875433,189.55291084181772,1.655430361968257,1.5479921855680308,0.06719013306116434,0.11328506507762559,0.98362907764935,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,8,4,2,29.128886068467423,80.29228354771317,154.2670941456979,22.00115062180121,75.00773621875433,189.55291084181772,1.6167955209434939,1.5118647631339703,3.2189699947946244,5.427303217442295,1.0473841444738434,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,9,4,0,28.50314148020245,81.12573827780767,140.6390024023756,22.00115062180121,75.00773621875433,189.55291084181772,1.5634469776918998,1.461978564377342,3.865256810285271,6.516966842382891,1.003196119443363,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,10,5,4,24.0374406574198,64.10325462370261,46.39720911256613,22.00115062180121,75.00773621875433,189.55291084181772,1.0794963367941093,1.0094365381336643,0.4483649304862325,0.7559599604069861,0.6544926859476093,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,11,4,1,18.658412053128306,77.27048688391216,93.9704587222046,22.00115062180121,75.00773621875433,189.55291084181772,0.7902500752296887,0.7389624892741717,0.7509023778496176,1.2660493567441018,0.23645948075522613,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2017,12,5,1,14.68890496061282,59.25623691239174,39.95543873282909,22.00115062180121,75.00773621875433,189.55291084181772,0.42753955944125843,0.39979204939153895,0.0519636318041775,0.0876126172461551,0.0,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,1,4,0,12.375414691982185,67.2452963893608,95.35714209064516,22.00115062180121,75.00773621875433,189.55291084181772,0.3359736857304481,0.3141688421425701,0.0519636318041775,0.0876126172461551,0.0,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,2,4,0,15.80020915602065,68.98785482024212,43.91934530313789,22.00115062180121,75.00773621875433,189.55291084181772,0.5451062754761831,0.5097286325822541,0.059424268083359814,0.10019152768882802,0.04878828852774198,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,3,4,0,19.21009657846345,72.68953621521665,111.7391122117357,22.00115062180121,75.00773621875433,189.55291084181772,0.816761707882873,0.7637535050224781,0.05407396127410108,0.09117071127638861,0.2763102828394186,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,4,5,0,22.45273480142022,76.79898191299168,141.38550423352353,22.00115062180121,75.00773621875433,189.55291084181772,1.0785442762048276,1.008546266705609,0.05727434944893303,0.0965666848537807,0.5265715436241569,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,5,4,0,27.9903136282459,80.1592196210952,159.80258965939083,22.00115062180121,75.00773621875433,189.55291084181772,1.5272157018281745,1.428098714642363,0.06575506371918827,0.11086548475548703,0.9657197904883302,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,6,4,0,27.43701332658695,84.3144368463689,686.7118009145869,22.00115062180121,75.00773621875433,189.55291084181772,1.6878087393651902,1.578269191682762,0.0665500246725758,0.11220581851039561,0.9242018373840386,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,7,5,2,28.586861420205924,83.90096816691756,239.9773880696209,22.00115062180121,75.00773621875433,189.55291084181772,1.6314640690515148,1.5255813158603848,0.06735997524526154,0.1135714253213367,1.0092115891181412,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,8,4,3,27.94910109222037,86.03573316792787,308.8430118941434,22.00115062180121,75.00773621875433,189.55291084181772,1.6175881729903971,1.5126059717058742,2.9642260978029986,4.997795525850827,0.962663945691836,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,9,5,15,26.67017662079856,74.31195191992632,198.16262397238,22.00115062180121,75.00773621875433,189.55291084181772,1.4097136132210115,1.3182225645302277,4.157537531222148,7.009763016221806,0.8651325087043892,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,10,4,5,21.9008125799152,71.32920200711888,72.93593582334377,22.00115062180121,75.00773621875433,189.55291084181772,0.9823239457184263,0.9185706790230034,7.099479843132696,11.969987249682065,0.4825322900166312,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,11,4,1,19.814391038847774,75.90468873239854,53.73936004337298,22.00115062180121,75.00773621875433,189.55291084181772,0.8476868334051099,0.7926715759639914,2.4696230096738376,4.163876310728861,0.32105410178091964,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2018,12,5,0,14.20009260963162,78.81656035313746,60.41983501131948,22.00115062180121,75.00773621875433,189.55291084181772,0.48174455980952136,0.4504791208120595,0.0519636318041775,0.0876126172461551,0.0,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,1,4,1,14.661599669619823,72.03277003818573,7.043043544261412,22.00115062180121,75.00773621875433,189.55291084181772,0.4682539859725035,0.43786409129568493,0.0519636318041775,0.0876126172461551,0.0,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,2,4,0,16.207617732019997,87.04650570920487,217.4488095042972,22.00115062180121,75.00773621875433,189.55291084181772,0.6940605996228781,0.6490157539755688,0.09957167007074755,0.16788154167791478,0.07335421054873527,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,3,5,0,18.8794441298198,82.35329685762113,338.5074599330135,22.00115062180121,75.00773621875433,189.55291084181772,0.9056907046513186,0.8469109698307732,0.11606757248800044,0.19569424711118888,0.2523049173894944,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,4,4,0,23.084943141315925,86.76016527084656,402.4246306905248,22.00115062180121,75.00773621875433,189.55291084181772,1.2602289811294942,1.1784395524166575,0.05876826249992863,0.09908547785941874,0.5774272156596143,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,5,4,0,25.148080055328176,87.27488876147828,337.0238165527948,22.00115062180121,75.00773621875433,189.55291084181772,1.404992907081748,1.3138082343464714,0.061741696953080544,0.10409879901511182,0.7442536051516644,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,6,5,0,28.232956037539417,85.8488187348594,351.6056074345684,22.00115062180121,75.00773621875433,189.55291084181772,1.6569414997039593,1.5494052497837931,0.06720329938788656,0.11330726399451421,0.983581770220259,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,7,4,4,28.52167718652997,86.16699946713635,310.3111654410334,22.00115062180121,75.00773621875433,189.55291084181772,1.6664137442428983,1.5582627413841244,0.06761685723565307,0.1140045379179777,1.0045305593055263,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,8,4,4,29.0561920752657,82.79856482055865,293.9847459217588,22.00115062180121,75.00773621875433,189.55291084181772,1.6881764313157448,1.5786130202600501,6.6338089686911115,11.184848823659792,1.0423462324862056,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,9,5,36,27.30870518892914,68.02393992590991,72.4579848767512,22.00115062180121,75.00773621875433,189.55291084181772,1.3588030626887049,1.2706161316668874,6.093804175523587,10.27438064404591,0.914432284697564,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,10,4,58,24.223328817338576,63.42102886155302,7.576959525720721,22.00115062180121,75.00773621875433,189.55291084181772,1.0663758393207208,0.9971675668581694,24.88863407908462,41.963163382570805,0.6695488838271342,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,11,4,15,20.0568800209538,56.38865640117745,0.8567830712266451,22.00115062180121,75.00773621875433,189.55291084181772,0.7338129932616828,0.6861881993554692,16.070347101868094,27.095203332874764,0.33930245573057194,5.19636318041775,1.6860372188056278
清远市,Qingyuan,2019,12,5,0,16.28137408930042,57.61216067292817,14.853565989240716,22.00115062180121,75.00773621875433,189.55291084181772,0.5079419626230989,0.47497630037893607,1.250573694605889,2.1085137939647915,0.07788628129715029,5.19636318041775,1.6860372188056278
汕头市,Shantou,2005,1,5,0,13.86158720585558,75.71109880178167,21.235841360795824,22.471237455334435,78.90900712533801,129.05028412660965,0.4163384474341934,0.39331873359066927,0.11052393345044317,0.09092073645357278,0.0,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,2,4,0,14.672128249777325,82.9951216036943,89.78289028451677,22.471237455334435,78.90900712533801,129.05028412660965,0.5175301437358598,0.4889154532415825,0.11052393345044317,0.09092073645357278,0.0,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,3,4,0,16.1826240019229,77.45561259492308,93.3861988853573,22.471237455334435,78.90900712533801,129.05028412660965,0.5999357102907381,0.566764744552372,0.11093100796392114,0.09125560975568422,0.07182424760726315,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,4,4,0,21.833578526472376,81.2361733535549,44.60699137511127,22.471237455334435,78.90900712533801,129.05028412660965,0.9694073406262537,0.9158079680087265,0.11489413483586519,0.09451581234354872,0.47719626145253,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,5,5,0,25.8407680207121,87.24379750860923,288.5466386074008,22.471237455334435,78.90900712533801,129.05028412660965,1.3964987316012145,1.319285105565907,0.12107452090804618,0.0996000075554578,0.7997200463411087,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,6,4,0,26.944247641496723,87.72419884478995,292.7080517023247,22.471237455334435,78.90900712533801,129.05028412660965,1.4859764634167938,1.403815535986537,0.12296768834534742,0.10115739130263081,0.8864237911542524,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,7,5,0,28.710490283871923,83.37915452596758,108.65058380532848,22.471237455334435,78.90900712533801,129.05028412660965,1.5167202851776806,1.43285950517855,0.12511099254732844,0.10292054603667333,1.0180383383133962,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,8,4,0,27.47123139586485,87.06977407191937,292.7562283886201,22.471237455334435,78.90900712533801,129.05028412660965,1.5247181026092624,1.4404151163479373,0.12387368269298765,0.10190269298289681,0.9267987464885645,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,9,4,0,27.71244994320375,82.17664074880092,119.7572795260719,22.471237455334435,78.90900712533801,129.05028412660965,1.4411682926133005,1.361484847808309,0.1233899552321511,0.10150476236634129,0.9449992632984049,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,10,5,0,24.506300131103465,74.55720164815503,29.572533149387517,22.471237455334435,78.90900712533801,129.05028412660965,1.1174039321226954,1.0556216996058227,0.1178336325220108,0.09693394284329036,0.6924544156582918,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,11,4,0,21.19198060500528,76.0538750762598,13.976643988199095,22.471237455334435,78.90900712533801,129.05028412660965,0.8870194331559857,0.8379753593964437,0.11409918225200802,0.09386185738453189,0.4266532137818394,11.052393345044317,0.8226339184203927
汕头市,Shantou,2005,12,4,0,15.380675134566976,60.907897828120994,22.463621765272027,22.471237455334435,78.90900712533801,129.05028412660965,0.45132256158629974,0.42636854573004124,0.11062773078349727,0.09100612366038466,0.024344509953560512,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,1,5,0,15.247236301358402,77.7841746104133,37.871979979464165,22.471237455334435,78.90900712533801,129.05028412660965,0.5176518280406368,0.48903040951561316,0.11060588000599815,0.09098814846967003,0.016756944754447896,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,2,4,0,15.277197959281825,76.82116653273663,88.46001870909845,22.471237455334435,78.90900712533801,129.05028412660965,0.5372263952509698,0.5075226819281209,0.11061758471484943,0.09099777716017633,0.018452626402917956,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,3,4,0,18.079204212030128,81.27739215196205,101.8924280595073,22.471237455334435,78.90900712533801,129.05028412660965,0.7417516091500304,0.7007395193686605,0.11189563902285728,0.09204914798352688,0.19575113640657135,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,4,5,0,22.78142887924946,84.25727130122736,183.12081831973916,22.471237455334435,78.90900712533801,129.05028412660965,1.1140778368273276,1.0524795070040147,0.11634380450220712,0.09570835978158676,0.5529676362374758,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,5,4,0,24.5227429560362,85.08474588331877,423.7636131440085,22.471237455334435,78.90900712533801,129.05028412660965,1.3317617701978532,1.2581275069040572,0.11925262795971821,0.09810125662043227,0.6937845696382715,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,6,4,0,27.375703768706323,87.25508006707909,270.1458089588603,22.471237455334435,78.90900712533801,129.05028412660965,1.50883106115469,1.4254064831940112,0.1236311141736246,0.10170314789132776,0.9195398560143507,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,7,5,0,28.284562944015494,86.8457244857965,460.7024030336202,22.471237455334435,78.90900712533801,129.05028412660965,1.649535200136497,1.5583309683006554,0.12591013385059263,0.10357794677834914,0.987351256769797,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,8,4,0,28.451188258051022,84.47165033192323,112.3872205549817,22.471237455334435,78.90900712533801,129.05028412660965,1.5039356307795713,1.4207817254100756,0.12472390871588625,0.10260211774765687,0.9994480511314696,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,9,4,90,26.4229220886031,77.98716071513995,151.08177750297403,22.471237455334435,78.90900712533801,129.05028412660965,1.3403776849520432,1.2662670402590177,0.121233698363087,0.09973095232902221,0.8457745935212156,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,10,5,87,24.91837226911376,73.02165518013834,13.938810439874208,22.471237455334435,78.90900712533801,129.05028412660965,1.1281525558064842,1.0657760225639943,69.72400826709153,57.35733412873336,0.7257464447378625,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,11,4,0,21.53882629979708,76.32360424832213,142.85661688694773,22.471237455334435,78.90900712533801,129.05028412660965,0.9765911307318471,0.9225945601289746,47.84852335997414,39.361818262245215,0.45388776287156773,11.052393345044317,0.8226339184203927
汕头市,Shantou,2006,12,5,0,16.92447511047434,71.63398547311938,70.13558160183987,22.471237455334435,78.90900712533801,129.05028412660965,0.616925078103562,0.5828147554841685,1.912481871390163,1.5732724557696554,0.11846051145929563,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,1,4,0,14.633243710245448,69.80043688098093,25.06218976638385,22.471237455334435,78.90900712533801,129.05028412660965,0.4454891757632416,0.42085769286835917,0.11052393345044317,0.09092073645357278,0.0,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,2,4,0,17.7340376656814,77.24403080935795,23.20884627223435,22.471237455334435,78.90900712533801,129.05028412660965,0.6685910888487298,0.6316241076859808,0.11161086576193686,0.09181488384003457,0.17208531122660506,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,3,4,0,18.37917877543905,81.39291965752378,48.85226968641324,22.471237455334435,78.90900712533801,129.05028412660965,0.7382974874434602,0.6974763790469612,0.112035247877563,0.09216399496271964,0.21668324154359284,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,4,5,0,20.7757177588656,78.78320484933556,184.4008364941958,22.471237455334435,78.90900712533801,129.05028412660965,0.9500866598071166,0.8975555443886531,0.11406281538050184,0.09383194076252406,0.39427999216127363,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,5,4,0,25.503487911691675,84.16277910964045,192.0448150952796,22.471237455334435,78.90900712533801,129.05028412660965,1.318615704544415,1.245708298622008,0.12015060370134331,0.09883996192341178,0.7727868764741375,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,6,4,0,27.45123978487408,89.14451618017073,322.8671945604068,22.471237455334435,78.90900712533801,129.05028412660965,1.5435495741412544,1.4582053794866365,0.12401644486265277,0.10202013398593063,0.9252819665882493,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,7,5,0,29.020421778950656,83.88833601185937,64.73656449613627,22.471237455334435,78.90900712533801,129.05028412660965,1.5152868084920992,1.4315052866621498,0.12540955014533886,0.10316614964339883,1.039857612374215,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,8,4,0,27.46414714050453,87.21451337891467,407.12778675294,22.471237455334435,78.90900712533801,129.05028412660965,1.5668426770716597,1.4802105865542163,0.12423455276278231,0.10219955694245263,0.9262614007008355,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,9,5,1,27.41717806209694,76.75801266099641,142.6909119830223,22.471237455334435,78.90900712533801,129.05028412660965,1.404418231882521,1.326766729808181,0.12276594136992683,0.1009914273977111,0.9226948222656717,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,10,4,0,23.4992378080025,69.76199230793162,24.42283450589853,22.471237455334435,78.90900712533801,129.05028412660965,1.0200587703149133,0.963658836220578,0.699232697266227,0.5752125336397765,0.6109099420752165,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,11,4,0,19.91974104112768,64.57164564903947,24.40093785865689,22.471237455334435,78.90900712533801,129.05028412660965,0.7548638979799591,0.713126818377066,0.1809015236383258,0.14881572923881523,0.3289624807924436,11.052393345044317,0.8226339184203927
汕头市,Shantou,2007,12,5,0,17.3139936766588,71.33756341299281,8.538669028287492,22.471237455334435,78.90900712533801,129.05028412660965,0.6113859201150369,0.5775818623448681,0.11135519929111465,0.09160456392933337,0.14392173557817495,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,1,4,0,15.45714104941515,75.83043973508404,55.49141510948976,22.471237455334435,78.90900712533801,129.05028412660965,0.5322177898361439,0.5027910066505785,0.11066840358701913,0.09103958248811898,0.02873363577808572,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,2,4,0,13.6362524262641,69.50684929595292,40.78315075839997,22.471237455334435,78.90900712533801,129.05028412660965,0.3894845008139421,0.3679495649691282,0.11052393345044317,0.09092073645357278,0.0,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,3,5,0,18.76390216736194,75.34677828079614,57.88857771451547,22.471237455334435,78.90900712533801,129.05028412660965,0.7461642424624673,0.7049081743582337,0.11224391823141246,0.09233565427356498,0.24400125343066165,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,4,4,0,22.518232133416024,83.49360983625708,133.90647246530511,22.471237455334435,78.90900712533801,129.05028412660965,1.0710127649979464,1.0117955403458534,0.1159048901784596,0.09534729397159152,0.5318225385908608,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,5,4,0,24.36669668432495,79.65922388086165,145.45023345864055,22.471237455334435,78.90900712533801,129.05028412660965,1.1939520603788438,1.1279374154614987,0.1182069579725475,0.09724105302151143,0.6811569876827609,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,6,5,0,26.69204342610408,88.38100510754161,428.5513371492342,22.471237455334435,78.90900712533801,129.05028412660965,1.5171014972876262,1.4332196397403165,0.12294762433927242,0.10114088597069411,0.866837890323655,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,7,4,0,28.085754205338027,85.68404851756853,196.0708098053582,22.471237455334435,78.90900712533801,129.05028412660965,1.5248792005432215,1.4405673070374097,0.12453737436084496,0.10244866826024923,0.9727723822374569,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,8,5,0,28.04443533205938,85.12900962732681,190.9277471457934,22.471237455334435,78.90900712533801,129.05028412660965,1.5167374819721455,1.4328757511473345,0.12441886353734996,0.10235117723714232,0.9697233047443802,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,9,4,0,28.2193825204524,76.9273295539348,109.9342012023845,22.471237455334435,78.90900712533801,129.05028412660965,1.4480615330310653,1.3679969549849584,0.12396571517940153,0.10197840202781742,0.98258857082808,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,10,4,0,25.46203305681745,78.55891446649733,53.22326446762732,22.471237455334435,78.90900712533801,129.05028412660965,1.2191731556402023,1.1517640144919308,0.11938636706261552,0.09821127494269472,0.7694660972787692,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,11,5,0,20.154788705229443,63.496382997852,29.383907172618795,22.471237455334435,78.90900712533801,129.05028412660965,0.7667957216285799,0.7243989211478401,0.11303553396397963,0.09298686422552994,0.3467151096189807,11.052393345044317,0.8226339184203927
汕头市,Shantou,2008,12,4,0,15.992433669583026,63.349957464173,23.930874277719397,22.471237455334435,78.90900712533801,129.05028412660965,0.5013185054674779,0.47360017051320114,0.11080941650761596,0.09115558449953746,0.060279340031367576,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,1,4,0,14.274897029413776,66.33201115607133,5.862677436390828,22.471237455334435,78.90900712533801,129.05028412660965,0.40104860298315637,0.3788742779000121,0.11052393345044317,0.09092073645357278,0.0,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,2,4,0,18.80050529792017,82.85702982922103,21.558420827648035,22.471237455334435,78.90900712533801,129.05028412660965,0.7569469646492113,0.7150947104835588,0.11228754977812729,0.09237154706380575,0.24662695749651492,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,3,5,0,18.09440117900522,79.41438487388974,90.24374211038771,22.471237455334435,78.90900712533801,129.05028412660965,0.7314530804580384,0.691010405259828,0.11188386649877159,0.09203946350590858,0.19680355577526698,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,4,4,0,21.35884063003175,73.66261920160215,140.39917068537198,22.471237455334435,78.90900712533801,129.05028412660965,0.9511534358623978,0.898563337470637,0.11447516383013291,0.09417115258339864,0.43972753115123137,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,5,5,0,24.66626126300686,78.9070118327916,68.66875245991423,22.471237455334435,78.90900712533801,129.05028412660965,1.1727409377881137,1.1078990742349393,0.11833893536676228,0.09734962210245725,0.7053893353702599,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,6,4,0,27.735143128913474,86.20858636354575,192.50986073174693,22.471237455334435,78.90900712533801,129.05028412660965,1.4981563185040427,1.415321956322583,0.12392280937887801,0.1019431062610098,0.9467016228059516,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,7,4,0,28.475931181751275,85.43977442898952,143.4645106777461,22.471237455334435,78.90900712533801,129.05028412660965,1.5275137764222562,1.4430562149311592,0.12497231029893446,0.10280646131526165,1.0012345117948536,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,8,5,0,28.916119528390777,82.96343011936402,160.7622188603833,22.471237455334435,78.90900712533801,129.05028412660965,1.5595669198152668,1.4733371122266985,0.1257371034846249,0.10343560613038741,1.0325654534819686,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,9,4,1,28.175280342954824,80.19176041716557,150.47311379766597,22.471237455334435,78.90900712533801,129.05028412660965,1.4834675267160702,1.4014453205719644,0.12424907970605062,0.10221150729871611,0.9793565295866038,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,10,4,0,24.60096852531835,68.37500499116148,2.548452375673069,22.471237455334435,78.90900712533801,129.05028412660965,1.0732041309387008,1.0138657437632004,0.820342548103759,0.6748416047935647,0.7001110541704049,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,11,5,0,19.2787541216531,73.62224397146801,31.40212247648345,22.471237455334435,78.90900712533801,129.05028412660965,0.759770517004864,0.7177621461806374,0.17110417768067,0.14075610014354864,0.2813385304708854,11.052393345044317,0.8226339184203927
汕头市,Shantou,2009,12,4,0,16.2166732554954,75.68973396558106,55.55200049000035,22.471237455334435,78.90900712533801,129.05028412660965,0.5804220497137612,0.5483300111926386,0.11092920011614343,0.09125412255878296,0.07390926220120386,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,1,5,0,15.7688952928323,79.11610618712608,37.16435014757969,22.471237455334435,78.90900712533801,129.05028412660965,0.554931086555786,0.5242484654956466,0.11076998153575507,0.09112314395411274,0.046933486982985544,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,2,4,0,18.041951294587925,87.76794896920768,102.38477966979582,22.471237455334435,78.90900712533801,129.05028412660965,0.7598359720808489,0.7178239821887028,0.11191058977836607,0.09206144698211442,0.19317497914946583,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,3,4,0,18.23728547153273,76.08470255724134,53.65285269402754,22.471237455334435,78.90900712533801,129.05028412660965,0.7123086719616429,0.6729245077128932,0.11191514234931593,0.0920651920813938,0.2067407090880293,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,4,4,0,20.289601530245225,81.9201134920237,132.7166776344973,22.471237455334435,78.90900712533801,129.05028412660965,0.9076654293462745,0.8574798205513691,0.11358481293186097,0.09343871973518408,0.3569622757360772,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,5,5,0,24.29084548571552,84.52469751313883,183.24089565016112,22.471237455334435,78.90900712533801,129.05028412660965,1.2257756667548745,1.1580014670408012,0.11834063025970491,0.09735101637887994,0.6750161404576458,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,6,4,0,27.29670277328725,87.71610139042977,229.98105513192152,22.471237455334435,78.90900712533801,129.05028412660965,1.487505917592488,1.4052604253143814,0.12336121061605201,0.10148111607016622,0.9135158817794873,11.052393345044317,0.8226339184203927
汕头市,Shantou,2010,7,4,0,28.508943475988225,85.48605782894356,175.47929964518042,22.471237455334435,78.90900712533801,129.05028412660965,1.546960444134053,1.4614276595193303,0.12519102575488228,0.10298638406780711,1.0036139804048314,11.052393345044317,0.8226339184203927
