temperature,humidity,precipitation,P_true,P_predicted
28.3962254437068,78.5122070180193,4.57835419771485,3.206928997324494,3.4302213
28.3649691876751,72.7095518207283,4.04404419136075,3.20183022869153,3.024789
25.6712584828328,65.0337028824833,3.4003468752992,2.12556520908027,1.9973708
22.2613618275608,68.250700073692,0.135714341532733,0.5216595957056541,0.2843018
15.766997696789,54.1137108792847,0.064609924964691,9.20405515633494e-05,0.20612277
15.6802961396087,71.0920412480169,0.279571847119633,7.969233065762978e-05,0.0007428138
17.0838777641278,73.2084444834445,0.863841718184461,0.0005052112301515058,0.021132609
17.8536742722266,77.6648439548912,1.83362831416332,0.0054993014312635724,0.05521109
23.2981142287424,80.1494658880501,2.96966283384279,0.9039989715773128,0.86865515
25.1758064516129,79.7346774193549,5.47226736972704,1.8536908808777401,2.2201371
27.5795,83.5966666666667,5.75230357142857,3.0046235641409758,2.9841483
29.2559653163528,78.7352391274895,4.0726798499563,3.255085492284146,3.2340145
28.7812903225807,77.7403225806452,5.94789785835152,3.250932571544788,3.2456474
26.7638333333333,73.125,3.43955570423463,2.6807791443198337,2.957797
26.2625457255115,69.5643950684189,0.882044415819318,2.438070295441486,1.979455
22.1683109243697,69.5167507002801,1.56514922336396,0.49354764861836964,0.30189124
16.8683660750576,63.317043761008,0.793820867670913,0.00040009320674191414,0.18276383
14.8355284552846,64.6751507998951,0.662221122302501,0.01,0.10835733
18.4721155083655,73.7327380952381,1.02225196528316,0.016085839555238925,0.17198671
19.1023367427223,80.6416076580121,0.891024783634931,0.037048533472695905,0.2550923
21.0872026776812,77.5370460048426,4.6509019133077,0.23874273916161673,0.42241624
26.2194535519126,75.0704784752765,4.10826088388174,2.416076189404492,2.1888175
28.0821778711485,81.866218487395,4.734918767507,3.1457425172672715,2.94831
29.9632258064516,74.041935483871,3.44195882074914,3.153470528689024,3.1639924
28.3476593354887,79.064052390429,5.88104454653067,3.1989104771043486,3.2232482
27.7752086834734,69.8479271708683,2.31883284509496,3.0655321071580737,2.9958673
25.2580238657225,65.0533831628639,0.73422859427144,1.898973918120304,1.930214
20.1317464985994,58.3548039215686,0.479837283055075,0.10824116661301135,0.03734114
18.1594194779388,67.7287445242289,0.71374870705092,0.009777791247919231,0.056498073
13.9310542229389,69.9104524972202,0.709463778767279,0.01,-0.04111848
12.0681308334113,66.4956606317745,0.449921762409622,0.01,0.02333655
19.3909677419355,69.3112903225806,1.05251273344652,0.051532400061832934,0.08635452
22.6247179462832,80.1592740703409,2.03164204456228,0.6412868193625804,0.6164443
25.1699992567818,78.9554960981048,3.59387959866221,1.8504933160249397,1.6530958
26.6055149084427,84.8728961501956,8.90694537815127,2.6070280953427774,2.7439578
28.4515430310055,79.2686177919443,6.30147145064922,3.2154020175111064,3.4657907
28.6005359019107,77.2176748385305,5.62597137690943,3.234669986970038,3.4104018
28.6718183916891,72.079830704117,4.66587039797875,3.24202560987957,3.196115
25.9596468079435,72.8437425029988,1.51392498091662,2.280554374163717,2.5183272
20.6793333333333,61.0816666666667,2.56135510435917,0.1736717054711701,0.44401804
16.4337524990004,60.434412041635,0.215270606579902,0.0002388747836991138,0.14543499
13.5098623131392,58.885051140834,0.266172614866511,0.01,0.018980404
20.14125,76.8910714285715,0.122217052313883,0.10918691819413533,0.062287472
18.2066306810609,79.672331067573,1.79796138687382,0.010592630072937878,0.16066255
21.562431372549,73.2701400560224,2.85238626149384,0.3350281253765972,0.56537396
25.2930068187779,72.1003933910307,1.69609839442561,1.9182419888117899,2.04404
27.7596638655462,79.4285714285714,3.66878137044291,3.0609632660781902,3.051196
29.0089430894309,76.8016260162601,3.33672328687573,3.2600076098478286,3.1779318
29.5539037718246,74.7740897029618,4.75549214529065,3.2282311604440714,2.9305744
29.0384745762712,70.5305084745763,2.57165177195686,3.26023547469453,2.885465
25.7617741935484,62.3306451612903,1.11533334466388,2.1746136302119257,2.2058184
18.8679863827321,66.2987107054904,0.604004666236541,0.027736195943542562,0.20576264
15.7506583559044,70.6882834456097,1.63574049666289,8.96143707600939e-05,-0.04535947
15.1988704190507,75.8676551013487,0.553072796694843,3.1454389724574126e-05,0.051569603
16.3512317772318,83.3350040950041,1.29279791154791,0.00021485913269483892,-0.07945464
19.0949593495935,72.9951219512195,0.554051217752437,0.03672399719280869,-0.01818786
20.234358974359,80.6769230769231,2.40587997885805,0.11878560567982598,0.2869121
25.4895161290323,79.008064516129,3.59201981432075,2.0262928349035247,2.2079635
26.5479595202399,82.4855322338831,4.54759538096639,2.5795043657809344,2.9290283
29.1612981904012,76.9236559139785,3.2559474584605,3.2588118177652716,3.058781
29.1090322580645,74.4048387096774,5.50818908831217,3.2598864803417174,3.2842171
27.7813333333333,79.7266666666667,6.63369295703026,3.067319201239619,3.0060375
24.135,65.0548387096774,2.43490198885772,1.2971716119488805,1.9734049
20.3427906976744,65.5131782945736,0.170324074074074,0.1307488756116137,0.4380106
16.3030508474576,61.5432203389831,0.324136781961807,0.00020169686738407672,0.0014550893
11.1756481481482,59.6185185185185,0.192285738226915,0.01,0.018247029
15.025,73.3089285714286,0.367587187800109,2.0843190689926452e-05,0.00017406627
16.4446807943489,66.565493802479,0.363214826034887,0.00024219903174294003,0.070134185
22.3551666666667,70.025,2.31415087913099,0.5510379826667078,0.45407405
25.0896774193548,78.4177419354839,3.22802814674257,1.8062932708361594,1.9064794
28.2248333333333,81.105,5.44610504201681,3.176249615899123,3.0368497
28.5588348462268,81.2548435171386,4.19219711232185,3.229804536858783,3.3671937
29.4323723072754,74.5503861265411,3.04374719813036,3.241972912964133,3.2874422
27.5328333333333,74.805,5.1415,2.9890406629329016,3.1844459
23.9415801206399,74.0899029635458,1.49580812485982,1.2006397316446042,1.5872589
22.0936666666667,74.705,1.37724413509551,0.4717345634840892,0.48529634
15.3473170731707,58.7512195121951,0.405994814305525,4.307880954423371e-05,0.18660499
12.9437078501932,80.3450219912035,0.953856014663279,0.01,0.08017542
14.533055682685,80.5226086956522,1.00987509357591,0.01,-0.07887957
18.0626016260163,81.1008130081301,0.850907023656702,0.008243473732085907,-0.092455365
23.1534166666667,83.83,4.89286659704817,0.843180665723896,0.7393561
26.614367951744,82.3042223970627,4.65587737127371,2.611229217723531,2.5461051
27.7794243697479,82.7259943977591,4.60052272013314,3.0667629817364985,3.1132991
28.5048387096774,81.2612903225806,4.05247730307829,3.222893573892686,3.516898
28.8409677419355,79.2177419354839,4.00565934781091,3.2545547181972467,3.5701478
27.270880952381,73.0335854341737,3.07531993971644,2.89444893869218,2.995784
24.5066981379491,69.6706792551796,2.3263578959506,1.4901890045555053,1.3650094
20.434,78.5183333333333,1.91225873015873,0.1414934006720531,0.20046271
15.6875,76.4166666666667,0.757857913205848,8.066978271951528e-05,0.14358379
15.275484911653,70.5686080516665,0.776446653564943,3.7134708360156875e-05,0.036494993
18.0371600376193,79.4643784845587,0.394914767800356,0.007869358035612374,0.10871222
19.7340485829959,78.6214574898786,2.24307692307692,0.07389474833470842,0.105581425
20.98975,82.915,3.20035416666667,0.22179854480365477,0.5073107
25.5413306451613,84.5221774193548,4.51066355344178,2.054682439445474,2.1741068
28.0620416666667,81.025,3.79333439484898,3.1410818624784143,3.0851808
28.0769970719532,80.113249811997,3.31282865416093,3.144551665894346,3.1863225
28.4491935483871,80.2911290322581,6.02462792536369,3.215056537856628,3.2333782
27.5769475244072,73.879130055788,3.6309082060633,3.003781547835462,2.7618253
24.7677419354839,61.1576612903226,0.745591202257573,1.6303036718274417,1.9442431
20.66875,65.6308333333333,1.67045491421178,0.17218082205688492,0.106650256
14.2726612903226,57.3133064516129,2.5207479148298,0.01,-0.010568837
14.8659026428294,61.4375631558492,0.413354724721341,0.01,0.13817014
14.1585714285714,75.4741071428571,0.90325442492111,0.01,0.1357577
17.9689516129032,77.0298387096774,2.141950688565,0.006922874461600264,0.08082046
22.6025833333333,79.8475,2.2300625,0.633549861555748,0.5462856
25.3138709677419,86.8838709677419,6.02600230414746,1.929731657658999,2.074371
28.6201666666667,79.9166666666667,4.76917261904762,3.2368171031543485,3.2343445
29.7125806451613,77.0709677419355,6.90663000977516,3.204470878131269,3.2821891
28.8826317204301,78.7679032258064,5.99708627606712,3.256562648019495,3.4232044
28.75375,75.1891666666667,3.78928751120072,3.2489663766636934,3.1433585
25.4840322580645,65.6532258064516,6.21804696755577,2.023284909046079,2.1113374
21.616899930265,74.2629567642957,1.51253159275121,0.3475860131686622,0.42363897
14.6462903225806,63.5379032258064,0.918336328109911,0.01,-0.050244547
15.16995951417,68.8384615384615,1.10830945270979,2.9478141853898045e-05,0.051152848
17.0125,72.7473214285714,0.548974571819679,0.00046833117916330404,0.11496415
18.881592920354,80.8548672566371,0.638268216703094,0.028223134983974562,0.12588002
22.8604166666667,74.9883333333333,3.75828116837008,0.7272703168909292,0.7179719
26.4127125506073,85.1481781376518,6.7485545146408,2.5134565761608765,2.423395
29.3113333333333,78.9833333333333,3.67854955357143,3.2518374084586825,3.2443504
28.8492741935484,77.1637096774194,5.77969632938737,3.2549893181088967,3.2520056
28.9476113360324,76.1910931174089,4.13207186553895,3.2588333138326906,3.4061208
27.8740833333334,76.1008333333333,3.09861546800239,3.0934717238224154,3.1286345
25.2289430894309,71.5878048780488,1.6941028317596,1.8829555844866592,0.99605316
22.8348333333333,73.2045833333333,0.92799974910214,0.7176208824916432,0.37779418
16.7198380566802,73.9886639676113,1.50758115469302,0.00033791051024541707,0.08555057
14.3283870967742,80.720564516129,3.05940929868095,0.01,0.123593114
13.9564511106892,71.8329561420163,0.832270066393921,0.01,0.11339905
16.930415959253,81.3360421836228,2.55802852826766,0.000428477097430378,0.06746044
23.494859483961,86.9960425383542,6.55914602664413,0.9903227637270938,0.50653255
26.3998677680554,82.8964836097689,6.97746167019358,2.5070891567540645,2.20199
28.8366666666667,83.7858333333333,5.50117130183412,3.2543229864599326,2.868674
29.4899595141701,80.4259109311741,6.10874269005848,3.235942097209672,3.536693
28.3416129032258,84.641935483871,7.62887376792115,3.19787451819115,3.7624419
27.7438493723849,79.7954149232915,3.55523793120863,3.0562666759277275,2.7276986
26.0737903225807,80.4419354838709,2.67595883840914,2.3406671988273806,1.7474353
20.6630833333333,80.0941666666667,2.06610971373665,0.17138646904593102,0.56649065
18.0618623481781,70.1894736842105,1.45150468432283,0.008232436788216313,-0.050674297
17.0439810856329,78.5246502137582,0.388618595840962,0.0004843365843179987,-0.32406947
15.8711607142857,73.1357142857143,0.904492345004819,0.00010864530098471763,-0.1075593
18.5101201514954,81.0314352879718,1.59654162096421,0.01701102566746323,-0.01135383
22.4721976987448,81.6122140864714,3.26265351005405,0.5891581869148865,0.71236026
25.6191935483871,82.3217741935484,4.78558509441574,2.0972206096371204,1.9232612
28.444319735007,85.5447036262204,5.62360467814896,3.214335784290945,2.7611716
28.465,84.0072580645161,6.50411458333333,3.217356091825325,3.3512344
29.3103225806452,80.4629032258064,3.8300436827957,3.251903796298484,3.3887987
28.8885833333333,79.5591666666666,3.03805298160173,3.2568143544116754,3.3440773
25.3130220713073,70.3417493796526,3.00862858226868,1.929264220489606,2.2213812
20.8778333333334,75.1608333333333,1.1224968134917,0.20344366164825495,0.44874695
16.4512096774194,61.6887096774194,0.194701962943756,0.00024420144127182354,-0.20394467
14.8050806451613,75.4233870967742,1.4489507479122,0.01,-0.051294543
15.0386607142857,69.4017857142857,0.648678705507535,2.1571012431426542e-05,-0.08104799
20.1391935483871,74.1112903225806,1.49798695394902,0.10898174203832048,0.044852994
22.8470292887029,77.1305439330544,2.56674946330955,0.7222113543943895,0.86649716
27.8200809716599,78.7072874493927,5.77862460016542,3.0784535369199055,2.1266336
27.9156666666667,82.8891666666667,5.57703939306492,3.1046343351409695,2.972547
28.8931174089069,81.8064777327935,5.48330297855921,3.2570002050074653,3.21431
28.2395967741935,85.3145161290323,5.43713001307759,3.179151906975007,3.2747672
27.6331624825662,79.9090585774059,5.44996367374789,3.022046495430972,3.0306659
23.8795161290323,71.2653225806452,2.43574817548651,1.1703195011514302,2.0849867
21.4488129601186,80.2713040887665,0.903757613335711,0.30986715808937565,0.18046595
17.2776488833747,77.2035686300118,0.270711983807659,0.001023659245078726,-0.04182849
16.3933302860128,76.4661518871621,0.147903513648299,0.00022687390713946535,-0.23627077
18.6429464285714,84.2517857142857,2.36407944786011,0.02054939122358923,0.022402903
19.6688383178791,85.2490629489356,2.30054336483722,0.06916683512483164,0.28008834
23.6990258019526,87.5958786610879,6.15073041222835,1.0841002199891,0.758357
24.935564516129,85.7798387096774,3.67348502304147,1.7217374547430133,2.7152832
28.3145390516039,86.780819386332,3.91044194721013,3.193134147533495,3.1238763
29.0627419354839,84.8040322580645,3.47740104784766,3.2602578126292694,3.4016387
28.9638866396761,84.0032388663968,5.52264777327935,3.2592369304898745,3.3860748
28.0769166666667,73.7841666666667,4.6614572861552,3.1445331387927307,2.5365624
25.3271370967742,71.7576612903226,0.972451054404204,1.9370359931694736,1.5983216
21.3425573570432,66.7823744769874,0.0927306813113292,0.28757804807489923,0.38703623
17.5380487804878,67.0528455284553,0.307776529738982,0.0025758232696823755,-0.13986968
