week,temperature,bi,bi_normalized,observed_cases,predicted_cases,L,P,S_m,E_m,I_m,M_total,S_h,E_h,I_h,R_h,R0
0,15.16995951417,3.366666666666667,0.9946975464126836,1.8475750577367205,12.933025404157043,163784613.58450428,49135384.07535128,14003584.461475115,442218.4566781615,294812.3044521077,14740615.222605385,13999980.600461893,6.466512702078522,12.933025404157044,9.80792336235936e-10,5.016116758693057e-05
1,15.780418109050386,3.366666666666668,0.9946975464126838,1.7409021329251315,11.767424884947538,114403558.48503155,42243266.17547514,4280288.792514299,32128.72178731069,75703.21006849839,4388120.724370109,13999969.014205571,6.924653701838876,11.76742488494754,12.293715841949554,4.249475829505795e-05
2,16.24559243995791,3.366666666666668,0.9946975464126838,1.6342292081135426,8.722763009991317,78018208.81814855,34326581.25462482,3098279.3844115655,2794.327698790984,16091.576505528963,3117165.288615885,13999965.102640618,3.470669066674164,8.722763009991318,22.703927305695693,4.945827678427637e-05
3,16.60953670415942,3.3666666666666676,0.9946975464126837,1.5275562833019536,5.09173208753369,64513414.45893136,27628070.072141644,2866493.1095280447,276.79344061754495,3490.4274819207494,2870260.3304505832,13999963.999466056,1.3541736024203168,5.091732087533691,29.554628254041823,6.063324721021084e-05
4,16.916305098921775,3.366666666666667,0.9946975464126836,1.4208833584903648,2.5594967555088024,62291581.58448722,23447690.695951607,2757291.7964856843,30.228490092737985,798.2274994653714,2758120.2524752426,13999963.698043667,0.4708942107809601,2.5594967555088024,33.27156536693024,7.269616947453729e-05
5,17.209951821511844,3.366666666666667,0.9946975464126836,1.3856812933025404,1.172379874033212,65478702.24330939,21686642.888598677,2774731.110680602,3.5753250997174013,193.6574321057888,2774928.3434378076,13999963.614196317,0.15447304227314082,1.172379874033212,35.05895076642325,8.803299204016947e-05
6,17.534531069196476,3.366666666666666,0.9946975464126832,1.3856812933025404,0.5058621029939694,73888243.90220432,22065868.251423355,3008117.88904748,0.45698035821748967,50.08115378734587,3008168.4271816257,13999963.589687707,0.049383999177202216,0.5058621029939694,35.85506619092621,0.00011231730528308747
7,17.934097039242538,3.3666666666666654,0.994697546412683,1.3856812933025404,0.20989324466508413,91600895.6311775,24959867.180397507,3610104.129200862,0.06580565587432599,13.943162485980569,3610118.1381690037,13999963.58192806,0.015782993412999997,0.20989324466508413,36.19239570246319,0.00015689983812297847
8,18.452703928916883,3.3666666666666663,0.9946975464126833,1.3856812933025404,0.08491365934805224,130101499.17155828,32304792.18990381,4967039.94663042,0.01478654776623605,4.24975587733548,4967044.211172845,13999963.579177037,0.005183404455939048,0.08491365934805224,36.33072589931456,0.0002493602571921855
9,19.13368298417142,3.366666666666667,0.9946975464126836,1.3675468960845703,0.03384577973793459,224302243.43489853,50528971.072221264,8262623.731737767,0.012640248469385076,1.4522026734032798,8262625.1965806885,13999963.5780452,0.0018165165118828026,0.03384577973793459,36.386292503193665,0.00046968182611821285
10,19.978999774773033,3.366666666666668,0.9946975464126838,1.3142104336787759,0.013421964119639265,503525288.2748906,103502010.0129476,17930783.37981416,0.031234031225076283,0.5774630202002649,17930783.98851121,13999963.577484312,0.0007193820458939373,0.013421964119639267,36.408374342298515,0.0010722617570103237
11,20.927633638471473,3.3666666666666685,0.9946975464126839,1.2608739712729813,0.005364762470003183,1511710226.102485,295671929.6582359,54428514.07816221,0.12421559623102608,0.300075409956118,54428514.502453215,13999963.57713502,0.0003516479177607605,0.005364762470003183,36.41714856874525,0.0029257089115418697
12,21.913275758852993,3.3666666666666685,0.9946975464126839,1.207537508867187,0.0022365099970608504,5175024465.563228,1075969687.5482101,223002551.88063318,0.6867298888845054,0.3542939470869962,223002552.921657,13999963.576781353,0.0002812440323561959,0.0022365099970608504,36.420700892988656,0.008972527840514269
13,22.869617336177477,3.3666666666666676,0.9946975464126837,1.1563345049576241,0.0012751263630204266,15008393389.764814,3695157858.3167753,969382129.6132244,4.215587922575962,1.438458180470918,969382135.2672706,13999963.575589295,0.000818011980642223,0.0012751263630204266,36.422317566179665,0.026520606858421083
14,23.7475283575764,3.3666666666666636,0.9946975464126825,1.3163438921750075,0.002978502462456029,34119003479.34346,9937776356.681654,3481387234.4196734,21.546657017777967,7.817423453236601,3481387263.783754,13999963.567672892,0.005269976836463153,0.002978502462456029,36.424078629158764,0.0655990420303219
15,24.56456336012249,3.36666666666666,0.9946975464126815,1.476353279392391,0.016162806696804054,63916118818.28932,21194792156.80866,9767357830.341927,82.00673119565313,34.7685703256134,9767357947.117228,13999963.521917822,0.03002135392970581,0.016162806696804054,36.43189801753404,0.13328272001282032
16,25.35445528354592,3.3666666666666596,0.9946975464126814,1.6363626666097744,0.0756945226410386,104088432629.63477,37969689609.775505,22231872954.038406,238.7005545620846,119.86971265227622,22231873312.608673,13999963.324559104,0.12834229418035625,0.0756945226410386,36.47140407948107,0.2285996602385093
17,26.150937067576848,3.366666666666664,0.9946975464126826,1.7963720538271577,0.2743871989999904,152794404733.99957,59810836182.48187,42895418383.340034,558.4850676669124,330.23652526651955,42895419272.06163,13999962.67615987,0.420366675827272,0.2743871989999904,36.62908625529325,0.3388390246579933
18,26.98149788505807,3.366666666666676,0.9946975464126862,1.77503746886484,0.7889043871865117,206494753653.00446,85289565848.42929,72324256037.3684,1090.3376744543707,751.6039547827698,72324257879.31003,13999960.991688967,1.0942065924294695,0.7889043871865118,37.125200053632916,0.4386868938076979
19,27.80444602255497,3.3666666666666907,0.9946975464126905,1.668364544053251,1.8467166409679288,259368677346.3432,111817764455.87315,108247475107.33484,1811.1362191052735,1442.7223074710398,108247478361.19336,13999957.447041474,2.3176523520221743,1.8467166409679288,38.38858953272716,0.5004737650047576
20,28.535021373381152,3.3666666666666973,0.9946975464126925,1.561691619241662,3.5771632415044006,303314924744.1279,135609003330.58052,144693729279.80118,2578.8642844673186,2359.0742695310237,144693734217.73975,13999951.33838641,4.040910978434697,3.577163241504401,41.0435393692136,0.5176399142278988
21,29.08781314722587,3.3666666666666876,0.9946975464126896,1.4550186944300731,5.825176632025173,332278437982.76526,153284275775.6897,174277084391.7897,3194.5833714029927,3324.571356847045,174277090910.94443,13999942.556417733,5.904482840300464,5.825176632025173,45.7139227942435,0.5082955495982865
22,29.378791511015923,3.36666666666665,0.9946975464126785,1.5536911498807937,8.1761174438694,346719749288.91266,163962881145.5612,193108543516.47903,3560.5237792075714,4137.485946134521,193108551214.48874,13999931.6075407,7.492339581163143,8.1761174438694,52.724002274382805,0.5003872949430803
23,29.397648812368413,3.366666666666595,0.9946975464126623,2.033719311532944,10.270297342676963,353733469658.14325,169834013414.16638,203885160544.69647,3770.477259400286,4741.745511544962,203885169056.91925,13999919.03558466,8.716215783943543,10.270297342676963,61.97790221313253,0.511835371307885
24,29.243382378615305,3.3666666666665543,0.9946975464126503,2.5137474731850937,12.070590317796723,361271210893.758,174320292802.68814,212844995413.6987,4002.4261059897003,5252.531914452536,212845004668.65674,13999904.936279124,9.824033711102441,12.070590317796723,73.16909684745183,0.5423453128637181
25,29.023834910414877,3.366666666666568,0.9946975464126543,2.9937756348372435,13.793119924345351,372375171630.8226,179587880970.14865,224212148044.57675,4357.507346117925,5817.247078696311,224212158219.33118,13999889.024214502,11.08442750262184,13.793119924345351,86.09823807060882,0.5846463135206895
26,28.846848889750127,3.3666666666666707,0.9946975464126846,3.510072590925333,15.70028972205175,386610709112.80634,186208660754.95282,239183523154.42996,4854.070524986319,6529.777340963248,239183534538.27783,13999870.819925912,12.658150010741725,15.70028972205175,100.82163435548196,0.6267246056897993
27,28.791260187973727,3.366666666666868,0.9946975464127429,5.803540474374495,17.950532182777266,401658045048.50616,193574539924.48355,256356958663.47394,5440.686826427948,7399.914066874881,256356971504.07483,13999849.888987828,14.545029031164432,17.950532182777266,117.61545095801222,0.6561582483184479
28,28.82663201778935,3.3666666666670513,0.9946975464127971,8.097008357823656,20.518619290532524,414720863520.68976,200517899157.21503,272723695439.31573,6016.25917060429,8350.2514507237,272723709805.8264,13999826.078103919,16.575390528593633,20.518619290532524,136.82788626229166,0.6719802603699538
29,28.896800672075504,3.366666666667083,0.9946975464128064,10.390476241272818,23.23660736240494,424616354906.49805,206228913906.9842,286164294056.51886,6511.766312633712,9281.372630915406,286164309849.6578,13999799.504151914,18.55864672600557,23.236607362404943,158.70059399732074,0.6785117715621296
30,28.945602443710662,3.366666666666826,0.9946975464127306,12.683944124721979,25.898675119149154,431360581709.3498,210438212473.44684,296007367737.83435,6904.244995634498,10119.529413892778,296007384761.60876,13999770.465520268,20.355604206998173,25.898675119149154,183.28020040554654,0.6830759093227892
31,28.91933465095316,3.36666666666618,0.9946975464125396,53.25165743056914,28.37160135324646,436169340343.4963,213476171656.60437,303164617202.9473,7225.146920470153,10852.785892973765,303164635280.8801,13999739.236568915,21.95769457757603,28.37160135324646,210.43413515445113,0.6951066442687889
32,28.790610553196984,3.366666666665421,0.9946975464123154,111.01504621604458,30.695670839785944,441340115446.7417,216244769911.22568,310058839238.8748,7565.08023338673,11555.71766305289,310058858359.6727,13999705.781912895,23.545160220188325,30.695670839785947,239.9772560451062,0.7217129606823214
33,28.547992267793713,3.3666666666650604,0.9946975464122089,168.77843500152002,33.10886763776655,449090897144.66016,219809567766.38736,319577871713.7372,8037.8457896990985,12368.225074180933,319577892119.80804,13999669.603565425,25.42498702526925,33.10886763776656,271.8625799122835,0.7674812046919053
34,28.18026509139009,3.366666666665605,0.9946975464123697,226.54182378699545,36.00021756946508,460866291525.4453,225020613104.04352,334294722648.19135,8758.098817161135,13466.00527081272,334294744872.2954,13999629.66800024,27.96798587200395,36.000217569465086,306.3637963186521,0.8350027382236169
35,27.6768573412459,3.3666666666675513,0.9946975464129448,248.20709481622922,39.854380865183494,477031667951.7309,232271106165.5195,356150081719.9193,9837.654893107969,15047.78700090498,356150106605.3612,13999584.37163043,31.580305903505266,39.854380865183494,344.19368280108966,0.9214175214019577
36,27.059293677645975,3.366666666670451,0.9946975464138015,205.69793427881103,45.17597724866459,496177437552.20013,241160639304.78943,385803272025.1005,11358.005463271596,17313.549654417482,385803300696.6557,13999531.639311578,36.61717550152786,45.17597724866459,386.5675356716828,1.0092970251372386
37,26.395439465874347,3.3666666666725016,0.9946975464144073,163.18877374139282,52.29226153642099,514253479448.3226,250092784824.0822,420993935393.5484,13271.125826657473,20371.878855172687,420993969036.5531,13999469.461911082,43.10726141835651,52.292261536420995,435.1385659629547,1.0684877568749467
38,25.756772982642705,3.3666666666717946,0.9946975464141985,120.67961320397461,61.053619053548346,526003017442.906,256712270196.97818,455823837658.85645,15315.234535209405,24101.661907954072,455823877075.7529,13999396.783465305,50.485648574424815,61.05361905354835,491.6772670666836,1.0785575293207283
39,25.214771553047715,3.366666666666419,0.9946975464126102,79.01850241880855,70.6723599675083,528054940819.45966,259170702361.65326,482958711282.3679,17084.810465514733,28097.966937604466,482958756465.1453,13999314.145588296,57.6906377315861,70.67235996750831,557.4914140053713,1.0462755386346814
40,24.80240314414661,3.366666666656115,0.9946975464095659,64.77766695646142,79.96551027590436,521201682844.5458,257300477748.5852,497397058767.69604,18251.156800522007,31795.2093418859,497397108814.0622,13999223.458135735,63.70768679502433,79.96551027590438,632.8686671938277,0.9949096133411065
41,24.411843186089943,3.3666666666466303,0.9946975464067636,50.53683149411429,87.86919334738255,508930938718.76764,252320859207.21597,498756795221.5902,18733.227030674298,34724.72765190992,498756848679.5449,13999127.166154483,68.04087683649034,87.86919334738255,716.9237753327939,0.9227329646618886
42,23.903099947986828,3.366666666645086,0.9946975464063074,36.29599603176716,93.25141735681092,489389097552.7755,243820288147.45514,486877935401.2342,18372.502316489416,36446.26609469677,486877990220.0026,13999029.305902908,69.72459113149361,93.25141735681092,807.7180886040705,0.808329093563228
43,23.136181698946388,3.3666666666586074,0.9946975464103023,22.055160569420032,94.28079751530065,455830306035.4933,229296687641.87827,457596679852.14307,16737.450188672592,36247.543773591475,457596732837.137,13998937.014023123,66.82369455816035,94.28079751530065,901.88148480323,0.6284230357748748
44,21.990243347549193,3.366666666692391,0.9946975464202839,15.24409432020011,88.20499338658264,397917370143.1645,204697748722.09882,401422759938.3441,13288.43719322589,32962.6473228514,401422806189.42865,13998861.241097195,56.812259756343614,88.20499338658264,993.7416496619999,0.3923325683412019
45,20.54210233989294,3.3666666667317386,0.9946975464319092,11.617214876606091,72.7779585050614,307013898209.50037,166891679402.4476,308495625692.0306,8207.340553816259,25526.33360575287,308495659425.7048,13998813.124845304,39.15548383413512,72.7779585050614,1074.9417123572084,0.18458441041360021
46,18.985186413200246,3.3666666667502194,0.9946975464373695,7.990335433012072,50.586754898591906,198036576769.02182,121338826055.27818,191529354043.5576,3513.611507362585,15341.213869361256,191529372898.38297,13998792.24889741,20.251999037194295,50.58675489859191,1136.9123486532847,0.06597003932748986
47,17.51443047456467,3.3666666667212484,0.9946975464288098,4.363455989418052,29.25420874771744,104374475059.36487,79810170254.76367,90166666131.05087,983.3375144574745,6617.033608390206,90166673731.422,13998786.462725397,7.820750030841672,29.25420874771744,1176.4623158242414,0.019205143514229795
48,16.322367762892533,3.3666666666193046,0.9946975463986901,2.039052957773523,14.462403821080411,46171818410.591675,49571719193.2722,31919801012.558403,182.15185088149937,1979.5733979821393,31919803174.283653,13998785.415701827,2.4190179445326963,14.462403821080413,1197.7028764073525,0.005273163992663809
49,15.489219711206214,3.3666666664685287,0.9946975463541426,1.932380032961934,6.399614795042763,18929661265.671204,30290630833.154224,9340382373.275167,24.54718993075409,424.1305040713319,9340382821.952862,13998785.274792844,0.6600812838066047,6.399614795042763,1207.665511076721,0.0015930947340012278
50,14.937292178012735,3.366666666362891,0.9946975463229315,1.825707108150345,2.6406866459179423,8204586813.911579,18566983389.431934,2761338647.2229376,2.881956600091796,70.56932838674456,2761338720.6742225,13998785.258344702,0.16998841409927173,2.6406866459179423,1211.9309802375603,0.0005776913687122964
51,14.577035259569934,3.366666666401604,0.9946975463343695,1.7190341833387561,1.044295110756782,4061031307.408338,11478987369.888071,994961848.8327137,0.3905158838808695,9.873509508676973,994961859.0967392,13998785.256552337,0.042690153415159846,1.044295110756782,1213.6564623990905,0.00026400243681246944
52,14.318900405461932,3.366666666683874,0.9946975464177673,1.6336958434894844,0.4023685492384979,2306103285.56314,7159237607.754437,451528009.68745685,0.08508108622522068,1.2427596815725435,451528011.01529765,13998785.256363329,0.010607696726520312,0.4023685492384979,1214.3306604254888,0.00014569057262635602
53,14.09711971464731,3.366666667220913,0.9946975465764382,2.0603875427358402,0.15253345445521369,1520834694.00723,4507393030.620262,236124065.62872356,0.02980503195672382,0.15079756261770016,236124065.80932617,13998785.256343797,0.0026241003560204183,0.15253345445521369,1214.5884986483395,8.852544362127005e-05
54,13.930309239558666,3.366666667711681,0.9946975467214378,2.4870792419821965,0.05722861012949329,1039642870.0469697,2865098199.2975864,131316106.87385577,0.01298326834447042,0.02032270656280999,131316106.90716174,13998785.256341735,0.0006479781455859781,0.05722861012949329,1214.685781676824,0.00016623188998098764
55,13.85579341510941,3.3666666677859154,0.9946975467433707,2.9137709412285524,0.021328726580695397,718579975.6317827,1835255796.9358044,76289318.55102417,0.017108932751039172,0.006981617684627603,76289318.57511471,13998785.256340813,0.00016023422260737016,0.0213287265806954,1214.7221702263048,0.00012601874277679513
56,13.91089667621294,3.366666667073349,0.9946975465328396,3.3404626404749083,0.007914585357457517,501103285.17082256,1181252676.0951388,46715511.874711834,0.01071543528251835,0.004062237373222954,46715511.8894895,13998785.256340377,3.9736739972131374e-05,0.007914585357457517,1214.7357053008698,9.900841032966545e-05
57,14.13300056711072,3.366666665308234,0.9946975460113282,3.236989903407667,0.0029285758967760723,354472606.6342806,761420838.6362704,30573278.041541588,0.006956431669054592,0.0025790128975755598,30573278.051077034,13998785.256340113,9.936368809124023e-06,0.0029285758967760728,1214.7407213751974,3.276967899595208e-05
58,14.56005604305295,3.366666663266912,0.9946975454082099,2.9169711289729,0.0010816020786297994,256649100.78111497,489767383.77306485,21673030.11786786,0.0022160852745714706,0.0011173975656920924,21673030.121201344,13998785.256340057,2.479513758388305e-06,0.0010816020786297994,1214.7425758617499,3.846027260267231e-05
59,15.23034102495658,3.366666662324109,0.9946975451296542,2.596952354538134,0.00039896614050956574,192619732.36052698,313329536.5084296,16835134.819998175,0.0021279122721796872,0.0007918076016616918,16835134.822917894,13998785.256340018,6.326740497685232e-07,0.00039896614050956574,1214.7432603836432,5.60378534683646e-05
60,16.182137325318877,3.3666666638616736,0.994697545583935,2.276933580103367,0.00014706066260004817,182276839.39794782,201046677.8316049,14516211.095896445,0.002976276248181385,0.001034740282299282,14516211.099907462,13998785.256339949,1.9184983119258902e-07,0.0001470606626000482,1214.7435127988633,0.00010219801356588874
61,17.451800224493596,3.3666666692016545,0.9946975471616575,2.037986228525407,5.424095656901813e-05,224869042.09323862,136720600.45304376,14350926.796438368,0.005613167772095062,0.0019739751114342388,14350926.804025512,13998785.256339755,1.582770107610214e-07,5.424095656901813e-05,1214.743605845857,0.0002330504999227771
62,18.99112066225382,3.3666666770411515,0.9946975494778739,1.9313133037138184,2.029198977080439e-05,375529904.25058115,120374315.72569343,17979843.38925793,0.014761184259880015,0.005266058639445408,17979843.409285173,13998785.256338844,5.859448621299485e-07,2.029198977080439e-05,1214.7436402779895,0.0006412544558484298
63,20.636090643756855,3.3666666824827733,0.9946975510856267,1.8246403789022294,9.509485477396787e-06,917134041.2964766,199166629.3768216,35621925.92554429,0.05812741239086889,0.019978733439210593,35621926.003650434,13998785.25633253,4.058167564507881e-06,9.509485477396787e-06,1214.7436539026382,0.002072283624550408
64,22.21433458134946,3.366666680369388,0.994697550461217,1.7179674540906404,2.112958855127328e-05,3426533126.6001487,681799633.9228618,134170303.63833869,0.3722593988512868,0.11482548715830525,134170304.12542357,13998785.256273674,3.8965083150238983e-05,2.1129588551273283e-05,1214.743666231481,0.007815189207330708
65,23.553482882676043,3.366666665544373,0.9946975460810964,1.6299622911210785,0.00020602794184852307,13337736947.459955,3064608105.4184213,749590858.5014491,3.275447224381057,0.9517917549929666,749590862.7286881,13998785.255570946,0.0004768449418443005,0.0002060279418485231,1214.743746180855,0.028839997940777136
66,24.53666442548676,3.3666666375574827,0.9946975378122377,1.896644603150051,0.002334095308110969,36686780631.40104,10348543828.610537,3522569514.354127,23.408034732392682,7.582397892151089,3522569545.3445597,13998785.247703874,0.005314701635004316,0.002334095308110969,1214.7446473285734,0.07959242382351922
67,25.23815616167905,3.3666666121681876,0.9946975303108507,2.1633269151790233,0.018944876571051796,73333344290.10893,24225656173.320847,11295492432.505901,103.7854621034347,41.34437119190863,11295492577.635735,13998785.189968092,0.038187886628285116,0.0189448765710518,1214.7528991444335,0.16051871254758993
68,25.77335678955366,3.36666660862316,0.9946975292634556,2.4300092272079956,0.09951680593330271,118955054228.81459,43846932108.339905,26558730009.645374,307.926597295512,152.55650623243335,26558730470.12848,13998784.923895163,0.17340868435437262,0.09951680593330273,1214.8031793462508,0.2606915379333423
69,26.25766500741133,3.3666666461690733,0.9946975403565728,2.6966915392369684,0.3628009184591913,169134575357.18997,67232955243.99516,50295908834.643,690.0276858367396,416.69143011322734,50295909941.362114,13998784.072482409,0.552546093269669,0.3628009184591913,1215.0121705793154,0.36823990981171617
70,26.795981111363105,3.3666667383869275,0.9946975676027728,2.694558080740737,1.0036955396932477,220818778274.91232,92554523857.62286,81953621898.54222,1275.552607101754,913.7213959424777,81953624087.81622,13998781.97991062,1.3618678712994832,1.0036955396932479,1215.6545259694503,0.4701555904730034
71,27.39207547011716,3.3666668442809624,0.9946975988896649,2.587885155929148,2.2537649141874687,271490205192.23843,118284813308.88457,119516720233.36667,2049.585668746135,1698.1810890705328,119516723981.13342,13998777.753845617,2.7690089849362063,2.2537649141874687,1217.2233804837012,0.5489207021177352
72,27.993201333872204,3.366666892354836,0.9946976130933176,2.481212231117559,4.2783642360318215,316948520384.3519,142393576928.0585,158987864278.7482,2929.6166132492235,2756.182076628972,158987869964.54688,13998770.501417713,4.79883638367852,4.2783642360318215,1220.42138166705,0.5917917473004956
73,28.5459945056474,3.366666810778988,0.9946975889913485,2.37453930630597,7.02924333538404,352338758862.6347,162466228920.84607,194725326254.90665,3765.850806340492,3969.350756253564,194725333990.10822,13998759.731631147,7.217178450123192,7.029243335384041,1226.021947067749,0.599305977661729
74,28.997626757486934,3.3666665310842916,0.9946975063542312,2.8919029916421772,10.166876370226532,374760124953.0931,176706542604.52432,221449637795.89395,4401.210455783561,5134.549702942234,221449647331.6541,13998745.652053647,9.575664510647574,10.166876370226534,1234.6054054723825,0.5843211823207642
75,29.3173915426931,3.366666123500709,0.9946973859317393,4.385323939004422,13.177389823682455,384979378069.5339,184832582528.80832,236925654898.37274,4761.651437148863,6059.739103770169,236925665719.76328,13998729.058464028,11.456750675924056,13.177389823682455,1246.3073954724523,0.5624069430721418
76,29.504086018398983,3.3666658432412913,0.9946973031277724,5.878744886366668,15.630471391566788,386823343036.62085,188098425124.48877,242786957172.71753,4888.130497062714,6663.273773224907,242786968724.1218,13998710.900042111,12.70050699216781,15.630471391566788,1260.7689795052113,0.5441983470148023
77,29.558558198718732,3.3666659583776055,0.9946973371453395,7.372165833728914,17.36138568218151,384823911764.5184,188467172950.47437,242864157765.735,4884.459695343319,6988.474625169961,242864169638.6693,13998691.905579003,13.407705821704072,17.36138568218151,1277.3253294935405,0.5369410392100695
78,29.481657817988133,3.366666736935548,0.9946975671739559,8.833584903647683,18.485131413597433,383092065763.1528,187976047369.39813,241504845444.63623,4869.737534387487,7161.564265882479,241504857475.93805,13998672.38280417,13.840875143420305,18.485131413597436,1295.2911892727313,0.545774235166536
79,29.283712968086622,3.366668195317443,0.9946979980597656,9.793641226951983,19.306614659589197,384821581224.95953,188384481200.38617,242532852467.5126,4950.924801866576,7339.08812554941,242532864757.52554,13998652.17529441,14.317664496765994,19.306614659589197,1314.2004264332074,0.5735376295739779
80,29.006740835754844,3.3666695086698004,0.9946983860959143,10.753697550256284,20.2067420953978,391860799050.20575,190914637820.83966,248681402018.35315,5209.047886240215,7668.165736005987,248681414895.56677,13998630.721213702,15.13367203713991,20.2067420953978,1333.9383721653498,0.6179963896953798
81,28.699373369647912,3.366669676535914,0.9946984356927493,11.713753873560586,21.536180150277698,404061872750.07495,195932528815.82825,260973054093.6717,5679.8841193942735,8253.463703621906,260973068027.01953,13998607.208404949,16.49116832837888,21.536180150277698,1354.7642465724084,0.6741111626796679
82,28.410242518420922,3.3666676984590795,0.9946978512606185,12.673810196864887,23.560714267016422,420113082902.2973,203109398358.11603,279059148092.2874,6366.557786842566,9156.56133259122,279059163615.40656,13998580.680147812,18.511339803061464,23.560714267016426,1377.2477981181516,0.7348778270742985
83,28.18343124418534,3.3666628809307473,0.9946964278991497,19.474209153603717,26.449339941662064,438233643900.02045,211718302658.15466,301593008145.5369,7247.00599207455,10399.81249887373,301593025792.3554,13998550.1318795,21.241964844893047,26.449339941662064,1402.1768157142626,0.7927245770195588
84,28.02067260514915,3.3666573880513693,0.9946948050020289,28.434734837777192,30.270278944071244,456710761474.229,220929585057.1174,326573320605.1058,8278.061496726958,11965.611168653113,326573340848.77844,13998514.617048696,24.654274203514497,30.270278944071247,1430.458398156731,0.8449156543920434
85,27.900667463254656,3.366654938045616,0.9946940811362729,37.39526052195067,35.01832094916703,474607700675.8422,230143364423.7914,352338543056.0829,9428.747349706211,13822.761048093014,352338566307.5913,13998473.249621501,28.70504665290994,35.01832094916703,1463.0270108967306,0.8920098666773028
