week,temperature,bi,bi_normalized,observed_cases,predicted_cases,L,P,S_m,E_m,I_m,M_total,S_h,E_h,I_h,R_h,R0
86,27.80188651646128,3.3666592646687437,0.9946953594574837,46.355786206124144,40.66072534556079,491536489826.6838,239021654976.62,377903576891.125,10689.055412281212,15948.56539646626,377903603528.7458,13998425.179097353,33.366213780426726,40.6607253455608,1500.793963521463,0.9354029646446175
87,27.702150563251706,3.366673913213928,0.994699687439252,49.34262810084856,47.17167293497271,507389263872.90704,247411861280.68246,402825500987.6173,12063.941286403839,18337.13659543973,402825531388.6952,13998369.554816047,38.634592325297085,47.17167293497272,1544.6389186930005,0.977159837157377
88,27.554015559951477,3.366695102511169,0.9947059479170666,43.368944311399595,54.56165008923187,522265065486.16534,255293953082.43326,427138170717.0299,13575.002750043277,21008.213213864765,427138205300.24585,13998305.451981058,44.55410803011043,54.56165008923187,1595.4322608223135,1.0222554561202652
89,27.277217539312225,3.366709534055661,0.9947102117849569,37.39526052195063,62.93600408667848,536537899573.8517,262769237170.2927,451738178902.76105,15289.179000278873,24045.647981702416,451738218237.5881,13998231.67380776,51.29693744513584,62.93600408667849,1654.0932507074851,1.077016071790439
90,26.789299123351675,3.3667032732830946,0.9947083620101715,31.421576732501666,72.56406658877509,550359142849.2379,269870485438.5516,478386017777.01917,17330.186700620037,27640.97306837974,478386062748.17896,13998146.507964894,59.20439924717657,72.56406658877509,1721.7235692698728,1.136121710077503
91,26.0078164600277,3.3666623893986753,0.9946962826736806,25.630837009104557,83.72206232035573,561488986457.8112,275733213314.90436,507552621720.88434,19739.262842278513,32006.62879708352,507552673466.77594,13998048.146062823,68.41139855460607,83.72206232035575,1799.7204763020259,1.1576999996289286
92,24.89858021833726,3.3665863995614758,0.9946738311178543,22.270639877539505,95.80112842583799,561018151800.6227,276799007298.02545,533244085890.3544,22020.166904016383,36954.584357421285,533244144865.10565,13997937.283418473,77.49877725513666,95.80112842583799,1889.416675846169,1.0474533668363575
93,23.584019190236727,3.366518468515224,0.9946537605698251,18.91044274597445,105.2882806601472,530620760477.22687,265554378090.33636,535410111200.259,22391.713834087288,40877.08800105657,535410174469.0608,13997823.262486637,81.16257855915279,105.2882806601472,1990.2866541440615,0.7774970806372825
94,22.21828136490088,3.366510600761908,0.9946514360049977,15.550245614409398,105.33931012026031,457157835866.79865,236083228950.46518,486450523354.9845,18736.494634020837,40384.332293685264,486450582475.8114,13997725.659915023,72.45390892642915,105.33931012026031,2096.5468659307585,0.4712758459568065
95,20.95551473150448,3.3666148008035135,0.9946822223987762,12.190048482844345,91.15420569912474,350405668848.9141,191399548851.42908,380104526178.27924,11881.498888946311,33133.632577171935,380104571193.4107,13997661.08843622,51.83365120438235,91.15420569912474,2195.9237068766515,0.24756457441182114
96,19.936077533299237,3.3668664530184174,0.9947565742326517,9.579762012704757,66.66250715686462,240400970345.7473,142600997148.79102,249414719933.0225,5600.606724680164,21655.10115041615,249414747188.73035,13997628.562732805,29.45172418557667,66.66250715686462,2275.3230358529922,0.12378723486055315
97,19.17621648887662,3.3671513560788315,0.9948407501856693,7.232957666849799,41.64382591960835,153765689114.36874,100123359876.42877,140123921728.39664,2075.6391947278044,11370.90765962454,140123935174.94348,13997615.30708036,13.887266697561374,41.64382591960835,2329.161827022701,0.06258106989431786
98,18.626498094301244,3.3672761474147417,0.9948776203744744,4.886153320994842,22.8722507605905,95552075265.89389,67782627667.289406,70643833306.8226,660.7880541346485,4986.801833984285,70643838954.41249,13997610.617333502,5.7200788280805375,22.872250760590504,2360.7903369097517,0.03282723437189348
99,18.236890735519978,3.36704674358251,0.9948098419301995,2.539348975139884,11.38280652199446,59418893818.02782,44968635161.05537,33773181473.8126,198.23803667626194,1908.821739578452,33773183580.872375,13997609.103701688,2.139908892770207,11.382806521994462,2377.373582896886,0.018149646542930505
100,17.95742469956772,3.3662796107923008,0.9945831889289538,1.2422062094309525,5.2619638590151085,37841857445.48623,29600882030.14716,16157514635.823385,61.333089036140954,663.6169598475475,16157515360.773436,13997608.64179917,0.7478113126797782,5.2619638590151085,2385.3484256577813,0.010644042046858888
101,17.740400369535504,3.3651781022745233,0.9942577430418292,1.4555520590541304,2.3023667820945963,25012552191.239204,19528838514.997707,8060329779.37212,21.0428385257654,216.37259304309498,8060330016.787551,13997608.505711535,0.24878212404428088,2.3023667820945963,2388.9431395588695,0.006596150362820033
102,17.5409905443141,3.364435110187536,0.9940382225252162,1.6688979086773084,0.9667468917352975,17176845802.235275,13013826221.47988,4274286146.6560006,8.273523665669813,67.8058427577798,4274286222.7353673,13997608.466655063,0.07973951328578797,0.9667468917352976,2390.486858532467,0.004250707625323929
103,17.31455248302488,3.3647749638039035,0.9941386338791788,1.8822437583004865,0.39345848924676563,12123992781.90799,8797828678.94665,2400056914.936265,3.66550339822736,20.8238336070066,2400056939.425602,13997608.455728834,0.024796187880929663,0.39345848924676563,2391.1260164883774,0.0027658318635300516
104,17.016455798816512,3.3669216999108227,0.994772897187599,2.06572118897642,0.15634632368368306,8616450899.234081,6029115021.901306,1397091917.2528398,1.7331975811193747,6.371901857819649,1397091925.3579392,13997608.452765323,0.007506084995019044,0.1563463236836831,2391.3833822681,0.001745538948387604
105,16.632416228548916,3.370880901546955,0.9959426619855832,1.9057118017590366,0.06098239140406988,5997984926.121166,4161023728.326042,817010664.0507567,0.8140290562434027,1.964175861414107,817010666.8289616,13997608.451994522,0.002213149696687145,0.060982391404069886,2391.4848099373557,0.0010386200642993346
106,16.2437758570897,3.3743941687514165,0.9969806733523665,1.7457024145416533,0.02344306417211033,4004800862.058979,2866439312.673779,467081545.54883033,0.3587830796749637,0.6107848528582297,467081546.5183982,13997608.451802932,0.0006358549836685423,0.02344306417211033,2391.5241181491183,0.0006046682865001377
107,15.950665700515815,3.3747582678775845,0.9970882481565596,1.5856930273242698,0.008911428997557818,2613382632.2024155,1963293873.4203653,263524725.67739305,0.15233074545092193,0.19413291305125507,263524726.02385673,13997608.451755146,0.00017932594017308723,0.008911428997557818,2391.5391540994974,0.0003710647855005252
108,15.853216774904224,3.3692699652788356,0.9954667032667737,1.4256836401068864,0.0033591552925919675,1732753951.9416447,1339580937.133294,152608616.3095997,0.06847022480811367,0.06635535793703169,152608616.44442528,13997608.451742083,5.043008066158101e-05,0.0033591552925919675,2391.5448483317928,0.0002637734195128286
109,16.04011021878351,3.3561254534854634,0.9915830952579638,1.3856812933025404,0.001258776506948327,1224109074.3904746,916736358.1852868,95811514.04391329,0.03732493020197812,0.027302239254446886,95811514.10854046,13997608.451737566,1.4631458031794104e-05,0.0012587765069483271,2391.5469890261156,0.00023808539066618608
110,16.5003708290575,3.341349263974968,0.9872174003714038,1.3856812933025404,0.0004701246308583741,976789037.1338158,639316283.7135396,68918149.36718796,0.028254772905180164,0.015917556816056944,68918149.4113603,13997608.451735144,4.83468660008673e-06,0.0004701246308583741,2391.5477898962017,0.0002762520379018664
111,17.171710988431716,3.3349966899806427,0.9853405024212374,1.3856812933025404,0.0001757649144536691,920797247.7696888,471977474.7446077,58150034.416422725,0.030439978360792607,0.014412816737563094,58150034.461275525,13997608.451732844,2.4214751388934608e-06,0.00017576491445366914,2391.5480889694963,0.00039331918339337296
112,17.99141901007286,3.347156336816411,0.9889331274329553,1.3856812933025404,6.689029820322223e-05,1049983499.0368425,398521264.3421746,58581473.265103474,0.04431039933401334,0.019308930481945246,58581473.328722805,13997608.451729076,2.6988173836795597e-06,6.689029820322223e-05,2391.5482013349015,0.0006540423720929065
113,18.897147436798285,3.387327318833182,1.0008018335465405,1.4752865501442756,2.8599121292437237e-05,1471092191.361642,429995236.8403673,73871422.29206386,0.08413275524826057,0.03512857103884166,73871422.41132519,13997608.451719856,5.972125876340147e-06,2.8599121292437237e-05,2391.548245572863,0.0012344795126633108
114,19.83916832069129,3.4445845848674375,1.0177187628649282,1.6886323997674535,2.203345673305772e-05,2560255143.192799,641577020.5537292,123757689.50305344,0.20812493056955778,0.08322917676110123,123757689.79440756,13997608.451689946,1.9181943289816298e-05,2.203345673305772e-05,2391.548268839066,0.00262655292741563
115,20.78330782623384,3.482829381722908,1.0290183684872614,1.9019782493906314,5.1914185884036426e-05,5310611362.370563,1283965750.3329706,277872408.2600918,0.6670452139898435,0.25408319758774495,277872409.18122023,13997608.451567654,7.902097406611657e-05,5.1914185884036426e-05,2391.5483014112733,0.006193049482062477
116,21.696351322847946,3.4644105217905263,1.0235764294429666,2.1153240990138094,0.00022433009119121613,11581508328.156574,2973473028.263719,758260788.0413216,2.562777159499974,0.9553683909233128,758260791.5594672,13997608.450964803,0.0003930444108320388,0.00022433009119121616,2391.548417822622,0.015169394968119958
117,22.545092776831872,3.351688676873817,0.9902722286808592,2.314269103787422,0.0011581173349579324,23448898664.7376,6700730348.3839445,2125920730.7695413,10.061445081415489,3.9030098199063836,2125920744.7339962,13997608.44774726,0.0021045035019413836,0.0011581173349579324,2391.548990118831,0.0351122282055857
118,23.311563651881183,3.1280446850064867,0.9241955564094616,2.3676055661932165,0.00587370061684367,41348779241.017944,13248408993.572338,5375834429.561695,34.84894371301358,14.939717744790949,5375834479.350356,13997608.431766579,0.010419848468400703,0.005873700616843671,2391.551939871987,0.07191884662067922
119,24.024418866158975,2.841176557678031,0.8394390151032389,2.420942028599011,0.025828198029863098,62462380330.13859,22238695256.265434,11614668217.461473,99.38878981098074,48.937506231044175,11614668365.78777,13997608.365489984,0.04300084623600898,0.025828198029863098,2391.565680971803,0.12873944095727147
120,24.721199972473432,2.5510414413655536,0.7537172264920965,2.4742784910048052,0.0936673278087112,82906756136.48476,32247388656.214226,21480877118.45901,233.28742013252094,134.0148463989364,21480877485.761276,13997608.143082159,0.143882350031548,0.09366732780871122,2391.6193681635195,0.2037253809225268
121,25.439448523632745,2.31759648254616,0.6847448123059399,2.5276149534105996,0.2797613847628981,100270962692.02951,41803380779.55294,34808369336.11583,462.08679107982465,310.2274456163706,34808370108.43007,13997607.532882161,0.3949627293837893,0.2797613847628981,2391.792393724415,0.2889413770682363
122,26.208069867514023,2.193588429637068,0.6481060481581908,3.026844241528831,0.6997026957946314,115173624366.96922,50445520495.469574,50775517197.5061,794.1212101666532,619.3399768257965,50775518610.967285,13997606.134018615,0.9089606858061393,0.6997026957946314,2392.257318003511,0.36942293069052895
123,26.98325852499926,2.171057504278665,0.6414491799881679,3.6668817903983646,1.4906370829130267,131063487244.786,59102125762.41971,68296289744.618126,1209.1364152278077,1084.306120620518,68296292038.06066,13997603.409789303,1.7828946124386769,1.4906370829130269,2393.3166790013306,0.42626153909365877
124,27.684786870879005,2.211634949444135,0.6534379775562238,4.306919339267899,2.733730996772628,148931805766.80136,68342200061.75137,85902932686.6883,1648.605895740903,1681.1922365182947,85902936016.48642,13997598.874845842,3.0008466368754334,2.7337309967726284,2395.3905765244526,0.45212662436708295
125,28.232155313146162,2.2767249420648317,0.6726691228896376,4.946956888137432,4.359261475024416,166873946470.4918,77625871117.96451,101797057566.00146,2036.30445401686,2329.904030501618,101797061932.20996,13997592.34770597,4.381601952594754,4.359261475024416,2398.9114306027936,0.45706850260702575
126,28.54726902591919,2.3284333836907085,0.6879466258641178,5.678733152344932,6.147783072033141,182554395429.51645,85981104624.37633,114732272751.90562,2328.907449233668,2934.298492821693,114732278015.11157,13997584.003757764,5.6871210124819385,6.147783072033141,2404.161338151831,0.4599169405439835
127,28.63085958824092,2.3518681752526955,0.6948705455673063,6.532116550837643,7.878464137337854,194515599063.55878,92663272248.04146,125078085114.13353,2554.72077087668,3454.967279721121,125078091123.82158,13997574.112946307,6.822729884486376,7.878464137337855,2411.1858596708894,0.4728274537684688
128,28.578301870732894,2.3597546757707444,0.6972006493440643,7.385499949330355,9.478937018906134,203455826424.78357,97771741336.02158,134332078094.2427,2778.9896067438244,3928.3036649421947,134332084801.53598,13997562.772188962,7.87360023848347,9.478937018906134,2419.8752737811046,0.4948303208431432
129,28.490572085446868,2.3664527479851443,0.6991796263729827,8.238883347823066,11.012360053114135,211207634689.70465,102026284440.27591,143555356895.3328,3036.6973126993166,4408.9678833448,143555364340.99802,13997549.912226839,8.952214220347951,11.012360053114136,2430.123198887547,0.5197306993824047
130,28.468620416898478,2.386318239927476,0.7050489796680277,9.844310866237441,12.570717904326646,218871620062.7547,106029700582.27373,152945396219.1948,3324.3337685679344,4924.953858711258,152945404468.48242,13997535.409614973,10.10960303494941,12.570717904326646,2441.9100640879537,0.5385481790992477
131,28.578858509216985,2.42837948117248,0.7174761717864865,18.218135463947206,14.178963689953209,227102008570.72208,110180294001.00108,161813997326.93533,3603.7895769048023,5454.89352606299,161814006385.61844,13997519.250092348,11.289539311316645,14.178963689953209,2455.281404650646,0.5430375847358438
132,28.78507143174372,2.4858348048553274,0.7344516181713403,26.59196006165697,15.739159061461038,235857150392.85812,114553182598.83891,168889941557.5503,3814.6380520895136,5926.608529510944,168889951298.79688,13997501.688087847,12.323201536265607,15.739159061461038,2470.2495515551896,0.5332425003126415
133,29.03207018001318,2.548955821462329,0.7531010202543281,34.96578465936673,17.058965517888332,243848893378.5585,118670774215.31668,173239394147.5185,3915.8799416810684,6259.832764541345,173239404323.2312,13997483.235904202,13.029692476751201,17.058965517888332,2486.6754378034952,0.5129945535794385
134,29.264665749559825,2.608014141479794,0.7705500794671878,43.339609257076496,17.936578443704377,249770799858.10535,121923229174.32394,174437887455.47516,3894.6050203364543,6399.231729350966,174437897749.3119,13997464.561122088,13.287264905091515,17.936578443704377,2504.2150345634423,0.488566645292288
135,29.42921956191044,2.6532842935118146,0.7839253594133204,53.027644288465005,18.255898887082488,252994603987.6889,123923383508.9962,172828216767.70947,3773.714376031844,6340.721657060888,172828226882.1455,13997446.284753164,13.101215283890486,18.255898887082488,2522.358132664751,0.46765739026146924
136,29.484723430826737,2.6750645783207774,0.7903604472924228,63.10823568316013,18.058043918054636,253874509570.97046,124702126847.67319,169681901085.96924,3611.660564607183,6143.299478255978,169681910840.92926,13997428.763312893,12.62577497407191,18.058043918054636,2540.552868214885,0.4571301595864985
137,29.39632355635308,2.6636648800817064,0.7869923526780915,73.18882707785525,17.54267312163678,253380378817.84015,124634368958.92397,166844731862.88873,3481.6874884744407,5910.569921816782,166844741255.14615,13997411.98207745,12.104742213032168,17.542673121636785,2558.370507215771,0.4631614158351929
138,29.129207458729795,2.6093951607399886,0.7709581081215434,83.26941847255037,17.01232085690766,252546887860.29932,124222944021.9502,166313573994.99863,3455.981897977153,5763.52581388924,166313583214.50635,13997395.541246658,11.80757760964664,17.01232085690766,2575.6388548752548,0.4920058298943007
139,28.649837663630986,2.503436832039478,0.7396522201273692,97.66812986361859,16.813265616663433,251787117703.32446,123793911305.93736,169901614908.87238,3601.708664070584,5824.490068840391,169901624335.07114,13997378.671372134,12.001520549397307,16.813265616663433,2592.5138416997006,0.5491018088398353
140,27.964269878239534,2.3640327355288138,0.6984646222781511,117.56263034097987,17.299728105111875,249973631435.49503,123070557208.16306,178774286782.07336,3976.5934395794843,6212.789776402383,178774296971.45657,13997360.252077388,12.94513586157256,17.299728105111875,2609.5030586456696,0.630031461763816
141,27.12486904165738,2.241077476548677,0.6621369110624843,137.45713081834114,18.771537256764,245974595043.45868,121566170449.07321,192412538925.86972,4584.751244773025,7015.72267942345,192412550526.34366,13997338.98502931,14.795627555956795,18.771537256764,2627.447805877291,0.7101327563716033
142,26.186628654151182,2.186262248153492,0.6459414932830562,157.35163129570242,21.328435277491195,240624160640.3956,119385579066.7642,208066673985.3684,5317.209532800847,8226.088703550313,208066687528.66666,13997313.84334028,17.42293444505462,21.328435277491195,2647.4052899979197,0.7472646147760209
143,25.204526555173228,2.2512510398125958,0.6651427383150271,171.83088074500412,24.639534698703464,235929919874.38333,117185343717.09781,221259442157.41785,5930.478618376026,9658.884219170599,221259457746.78067,13997284.826009847,20.19512111986994,24.639534698703468,2670.339334334203,0.7071782908565417
144,24.217511405307917,2.459864389163355,0.7267785363590268,142.49582642181704,27.75564997840348,234925546442.1541,116124934056.78835,226934056668.46817,6105.5744965720605,10890.63829564835,226934073664.68097,13997253.710018938,21.949940744392418,27.755649978403483,2696.5843903387968,0.59602626987447
145,23.21827430234595,2.755571230549571,0.8141465174236744,113.16077209862999,29.27957353255992,236995123504.18774,116161760850.4235,220920151944.91653,5619.54007660176,11349.49354719698,220920168913.95016,13997223.954965748,21.49676278651356,29.279573532559922,2725.2686979330338,0.4480208661327031
146,22.19121153666877,3.067432020347504,0.9062872587408007,83.82571777544293,27.993457583676015,231504284229.14734,113597187778.34488,200185517858.62003,4486.036282294933,10570.9750534688,200185532915.63138,13997199.512001868,18.346618918141882,27.993457583676015,2754.147921629845,0.2992563471359403
147,21.120719398657805,3.3245072149334085,0.9822413375422352,54.49066345225586,23.660126538798515,208839377317.19974,104579700194.33235,164353998995.5408,3001.9783864353653,8517.22779758323,164354010514.74698,13997182.909941502,13.23991341628804,23.66012653879852,2780.190018542998,0.17513347574947616
148,19.998090277310897,3.4647413264448534,1.0236741672384124,39.84127068788037,17.37350739421024,166959858417.90463,88010341726.46696,118259811476.10469,1621.5457629752252,5733.949313789155,118259818831.59976,13997173.971967041,7.861493983381591,17.373507394210243,2800.793031580916,0.08790976565180698
149,18.86898796118084,3.4961240581246895,1.0329463433379156,29.333987593938883,10.994659842671503,114224217853.67062,66680267848.3786,71947569970.03955,680.2192897468573,3106.0625739988777,71947573756.32141,13997170.328190636,3.7661541363761666,10.994659842671503,2814.9109953850625,0.0379321119931112
150,17.80484485479532,3.4598421183555135,1.0222266731000467,18.8267044999974,6.033458339736855,66907435882.194,46050833454.505455,36230098574.127426,217.39775760568676,1312.9828805311756,36230100104.508064,13997169.227610515,1.4651358036953628,6.033458339736855,2823.273795341137,0.014541938975879062
151,16.877248097375123,3.3972815560047342,1.003742859870586,8.319421406055923,2.931764702319715,34646711579.36236,29858632293.581425,15281819616.155384,53.73844394996776,427.80770316711136,15281820097.70153,13997168.977825446,0.47944740771294775,2.931764702319715,2827.6109624439127,0.005275585676440779
152,16.155697062470658,3.349031449672558,0.9894871383707542,2.324403031644528,1.2985143151162155,16825061680.736513,18747241557.675697,5729776956.356146,10.929382975861413,108.86205742293481,5729777076.147587,13997168.933033928,0.13882813862733367,1.2985143151162157,2829.629623617981,0.0019939183867088714
153,15.648195112329574,3.3322057853013853,0.9845159164697338,1.844374869992376,0.5392040452725826,8346117058.230785,11656853870.556921,2133198172.4466228,2.0919735147025067,22.60867654827835,2133198197.1472728,13997168.926112114,0.037345692015705596,0.5392040452725826,2830.4973381491914,0.0008531250794757666
154,15.292675152880237,3.337170302568147,0.9859827065126163,1.3643467083402239,0.21458907000208183,4509311683.470577,7258663482.668836,880022570.0446149,0.45769144546966023,4.080084167076843,880022574.5823905,13997168.925115377,0.009650371061514928,0.21458907000208183,2830.8506451822254,0.00042405553784652313
155,15.023258270973837,3.352835641800464,0.990611104878391,0.8843185466880719,0.08309179830827462,2665403850.335939,4546830564.315808,415618654.0792114,0.13212851900658723,0.6841191310222899,415618654.89545906,13997168.924976332,0.0024407666013873627,0.08309179830827464,2830.989491102977,0.0002389588365163883
156,14.77412062849826,3.3681164928218235,0.9951259043887011,0.46829413992287566,0.03161118828514256,1670526473.7658525,2869790985.950849,217093277.0425612,0.049457264425548535,0.11677637637099418,217093277.20879483,13997168.924956843,0.0006104532461253481,0.03161118828514256,2831.0428215152115,0.00014327528152983002
157,14.52399613183795,3.3752037375832415,0.997219864282268,0.52163060232867,0.011889335495561487,1064248482.9381571,1826030070.362841,119019150.95965512,0.02112375728332713,0.02343848943642416,119019151.00421736,13997168.9249539,0.00015185261679284386,0.011889335495561487,2831.06300491161,8.766697073082055e-05
158,14.37651867150435,3.375471764726896,0.9972990541660794,0.5749670647344644,0.004438504614232406,678250453.6601762,1170733979.1268067,66531050.706952736,0.009434538421513532,0.006345677775489461,66531050.72273295,13997168.924953347,3.770277628043834e-05,0.004438504614232406,2831.070570445537,5.848736794051933e-05
159,14.457042100625607,3.3718919640748775,0.9962413851783934,0.6283035271402586,0.0016488952705595316,452164605.3709394,754571143.8898004,39166664.22629239,0.004760528268778886,0.002413558337990537,39166664.23346647,13997168.92495319,9.372612903686089e-06,0.0016488952705595316,2831.0733885415066,4.77620150605294e-05
160,14.890920272329875,3.367435725449274,0.9949247684574676,0.681639989546053,0.0006105990533654699,310680684.31029826,486653264.8120542,25658367.837340478,0.0031660655507289295,0.0013366116640249317,25658367.841843154,13997168.924953122,2.3487573777169208e-06,0.0006105990533654699,2831.0744339304974,5.378560112823347e-05
161,15.775559031606768,3.36476484391735,0.9941356439109634,0.6507048413506928,0.0002256473925784588,244112633.93945062,313177851.49314386,19726231.424881607,0.003237316601625294,0.0012045862561776645,19726231.429323513,13997168.924953056,6.168657529281457e-07,0.00022564739257845883,2831.0748206792423,8.979025949232229e-05
162,16.995047489656532,3.364178093125643,0.9939622856219932,0.5973683789448981,8.332169590892292e-05,260705269.6048724,205704633.0170562,18529982.45200293,0.005530865390010956,0.001932088299256111,18529982.459465884,13997168.9249529,2.407749874944305e-07,8.332169590892292e-05,2831.074963537492,0.00019827293382039814
163,18.335153336387357,3.364885088732468,0.9941711708087556,0.5440319165391034,3.0954290154370625e-05,393838086.0760815,158088544.1507135,21335611.72372038,0.013604966521703676,0.004789135388258443,21335611.74211448,13997168.924952231,4.570036270868722e-07,3.0954290154370625e-05,2831.0750163573584,0.00048298603782527256
164,19.581119300186366,3.3660896311218362,0.9945270585392273,0.49069545413330884,1.2686997930612555e-05,780100127.4425843,193592433.5160344,33175773.422522895,0.04189489762363113,0.015005187192419379,33175773.47942298,13997168.924948446,2.422366601253367e-06,1.2686997930612557e-05,2831.0750364441833,0.0011920353863914723
165,20.52487008158166,3.3670118992159943,0.9947995469977601,0.609102400674175,1.2188922582910574e-05,1979034395.4759228,419953047.5295131,79400753.08603232,0.16268291830433204,0.05656284997057155,79400753.3052781,13997168.924925653,1.4729843166925776e-05,1.2188922582910576e-05,2831.0750474279703,0.002937474307548607
166,21.145246016525185,3.36733023081845,0.9948935995711982,0.9291211751089409,4.839016577579209e-05,5397021018.433771,1193827872.997987,254823945.2284789,0.7260985765609898,0.2470642140829266,254823946.20164168,13997168.924791101,8.818249823781574e-05,4.839016577579209e-05,2831.07507232597,0.006970399698959627
167,21.62857127073995,3.3672315384119376,0.9948644404341861,1.2491399495437068,0.0002605263195936524,12204491921.538849,3100553410.449764,804634568.1995664,2.993634127065871,1.079119112925144,804634572.2723196,13997168.92405893,0.00048122397993795204,0.0002605263195936524,2831.075199320615,0.015199873346561674
168,22.17197968017587,3.3669292306383087,0.9947751221765553,1.5691587239784726,0.0012809277026725931,22672301608.249626,6597772498.761894,2136647376.8273344,10.177205591698092,4.116145606479292,2136647391.1206856,13997168.92062072,0.0022471713518064248,0.0012809277026725934,2831.075851180112,0.030692719120073403
169,22.972448852862012,3.3666366169655224,0.9946886680867433,1.9585148995407695,0.005472457141045122,37865564496.76814,12212922393.85638,4891827231.294011,29.708177546086414,13.521491718954197,4891827274.523681,13997168.906674365,0.0090652889867741,0.005472457141045122,2831.0787878892907,0.061639025093486254
170,24.124977394864718,3.366502270322416,0.9946489747373571,2.8118982980334843,0.02135362355956237,61562129277.55452,21360897621.89723,10462787276.479614,82.43772667774188,41.0082355717663,10462787399.925577,13997168.853737526,0.034304606860292366,0.021353623559562374,2831.0906042439383,0.12522060209260982
