week,temperature,observed,predicted,M,R0,a_T,b_T,c_T,b_vh,I_h,E_h
0,15.16995951417,1.8475750577367205,3.6920102676956254e-06,7000000.0,0.0034337115806505523,0.03951728143894209,0.001,0.14789515472736348,0.01631695124448897,3.1645802294533934e-06,6.329160458906787e-06
1,15.780418109050386,1.7409021329251315,4.654681831075641,7000000.0,0.011092677045188045,0.06158606853508172,0.001,0.1831230437374678,0.0254293018404959,3.989727283779121,6.871060839741393
2,16.24559243995791,1.6342292081135426,9.22314719161894,7000000.0,0.022181399842900084,0.07899292043850424,0.001,0.2108525470520437,0.03261670804572875,7.905554735673378,8.568610879218863
3,16.60953670415942,1.5275562833019536,11.419858916718306,7000000.0,0.03538697032067985,0.09293670436734183,0.001,0.23304087283662622,0.03837419019647011,9.788450500044263,8.993070514955
4,16.916305098921775,1.4208833584903648,12.301138183326385,7000000.0,0.050490577270471744,0.10489434043834953,0.001,0.2520572136904327,0.04331157854064155,10.543832728565473,9.104477217687386
5,17.209951821511844,1.3856812933025404,12.630944934154225,7000000.0,0.6565287738004256,0.11650289975453235,0.009502748423164894,0.27051233768445465,0.4571281045118974,10.82652422927505,9.138975812891749
6,17.534531069196476,1.3856812933025404,12.934535692916404,7000000.0,2.7691666698762756,0.12950486665646807,0.029072176444227587,0.2911799195703303,1.5545890011178956,11.086744879642632,9.422302131297245
7,17.934097039242538,1.3856812933025404,13.805345119869195,7000000.0,7.356833196003706,0.1457334424435159,0.05365945366507963,0.31697917458046776,3.2289210492427394,11.833152959887881,10.464840784222714
8,18.452703928916883,1.3856812933025404,16.08353212913925,7000000.0,18.1883728693271,0.16711573966751134,0.0863191418930177,0.3509899817180808,5.956298107872894,13.785884682119356,13.08706163256786
9,19.13368298417142,1.3675468960845703,22.58106099160443,7000000.0,45.42601064223941,0.19563010530320465,0.13032584436791264,0.3964091526762146,10.527328908039742,19.355195135660942,21.194664799927853
10,19.978999774773033,1.3142104336787759,48.47405528659259,7000000.0,112.06948717676772,0.23148438985454053,0.18638519111600443,0.45369151851008804,17.81496891541388,41.54919024565079,59.553035373135664
11,20.927633638471473,1.2608739712729813,245.07241586884584,7000000.0,254.37907017265675,0.2719309294696226,0.2506135238437102,0.5186636628362216,28.139415103282857,210.062070744725,439.6915039320717
12,21.913275758852993,1.207537508867187,4743.092858391258,7000000.0,510.1281923960154,0.31365273873185084,0.3180494856890734,0.5862668790999098,41.19037421298288,4065.5081643353647,12467.154449619455
13,22.869617336177477,1.1563345049576241,466229.62223133614,7000000.0,887.7252191277097,0.35324094361668373,0.3833118327902854,0.6512148297997512,55.908162420030635,399625.3904840024,1608073.1627826004
14,23.7475283575764,1.3163438921750075,6308479.03663759,7000000.0,1349.1053644760314,0.38824591075571385,0.4422836197550322,0.7095949653069492,70.90219842820498,5407267.745689363,4761855.355273026
15,24.56456336012249,1.476353279392391,4124858.951045664,7000000.0,1858.5712307396782,0.41916587433624397,0.49565192947295816,0.7622559937037705,85.78565569086655,3535593.3866105694,1174372.4867843417
16,25.35445528354592,1.6363626666097744,1817245.8485343002,7000000.0,2390.9193453397124,0.44704781091215207,0.5451847887173764,0.8110666777879066,100.63514077812653,1557639.298743686,289603.56069142924
17,26.150937067576848,1.7963720538271577,697277.7361607973,7000000.0,2922.4595927980035,0.47262389319575426,0.5923522066315539,0.8575884756961005,115.59728653527503,597666.6309949692,71422.22962926968
18,26.98149788505807,1.77503746886484,249539.44334051682,7000000.0,3416.343555527593,0.495915281630961,0.6376842299525171,0.9024935927688731,130.57653024153916,213890.95143472875,17619.37487498188
19,27.80444602255497,1.668364544053251,85704.9621530126,7000000.0,3789.851730720943,0.5147962226160501,0.677687987828173,0.9425236441333613,144.05127121131878,73461.39613115367,4351.755144890824
20,28.535021373381152,1.561691619241662,28667.602903119114,7000000.0,3985.983507781279,0.5272874417112664,0.7081283941139067,0.9735706697020439,154.17408961837478,24572.231059816386,1080.0003069781717
21,29.08781314722587,1.4550186944300731,9421.773978360454,7000000.0,4033.1405861954822,0.5335577699717788,0.7273593882661903,0.9937733577579361,160.24424947702735,8075.806267166105,273.19547908456803
22,29.378791511015923,1.5536911498807937,3062.5587697176475,7000000.0,4019.9202725010778,0.5356005170232164,0.7359782184336292,1.0031290795332448,162.76383155552818,2625.050374043698,74.23985373693502
23,29.397648812368413,2.033719311532944,992.0236572446752,7000000.0,4018.1315284159673,0.5357006540118617,0.7364982634618452,1.0037029784055589,162.90929326985992,850.3059919240073,25.177999535593674
24,29.243382378615305,2.5137474731850937,324.99573959888005,7000000.0,4029.4192734320504,0.5347645905525797,0.7321043867391396,0.9988908517050663,161.65442893907476,278.56777679904,13.07949502863191
25,29.023834910414877,2.9937756348372435,111.79268337947272,7000000.0,4032.463046490504,0.5329873422579868,0.7253193899920819,0.9915937397072417,159.62398132098363,95.82230003954804,10.096040484762282
26,28.846848889750127,3.510072590925333,44.04713774378253,7000000.0,4023.980123893789,0.5311919227517381,0.719416017429548,0.9853429251490935,157.79146972973786,37.75468949467074,9.360329601028635
27,28.791260187973727,5.803540474374495,22.617205340250152,7000000.0,4019.3367197559046,0.5305637638543033,0.7174850055289512,0.9833140273752929,157.181840816135,19.3861760059287,9.178905515600626
28,28.82663201778935,8.097008357823656,15.861553315582999,7000000.0,4022.3998909651423,0.5309669631798101,0.718717913293063,0.9846086180963081,157.57159287194693,13.595617127642573,9.134166884154226
29,28.896800672075504,10.390476241272818,13.737526044971181,7000000.0,4027.3501205690095,0.5317304732755844,0.7211202207129477,0.987139582848232,158.32561358653672,11.775022324261013,9.123134472165802
30,28.945602443710662,12.683944124721979,13.071092284550263,7000000.0,4029.9038389469647,0.5322326225468033,0.7227564769517005,0.9888703717918773,158.83471888315847,11.203793386757368,9.120413912207358
31,28.91933465095316,53.25165743056914,12.862328465368142,7000000.0,4028.6202968562798,0.5319653046917422,0.7218793024007167,0.9879417921299463,158.5622697560853,11.024852970315552,9.11974302999333
32,28.790610553196984,111.01504621604458,12.797014388857558,7000000.0,4019.2769204366414,0.530556244975473,0.7174622259915342,0.9832901345428587,157.17462299656245,10.968869476163622,9.119577592427222
33,28.547992267793713,168.77843500152002,12.776600308314412,7000000.0,3988.136250101362,0.5274679497144222,0.7086195626048639,0.9740789848931726,154.33384260221501,10.951371692840926,9.119536795951857
34,28.18026509139009,226.54182378699545,12.770224797642364,7000000.0,3908.6178036885904,0.521774889816284,0.6940068580058656,0.9590715311723301,149.5198638711145,10.94590696940774,9.119526735730265
35,27.6768573412459,248.20709481622922,12.76823490191885,7000000.0,3741.552167084935,0.5121790895073972,0.6718528029935429,0.9366454054354001,142.08490231127567,10.944201344501872,9.119524254974035
36,27.059293677645975,205.69793427881103,12.767614113434508,7000000.0,3457.41339394246,0.4978926510554784,0.64169279003822,0.9064819124889869,131.9212724365642,10.943669240086722,9.119523643171608
37,26.395439465874347,163.18877374139282,12.767420500704457,7000000.0,3076.79805859706,0.4798717428497753,0.6061490802311705,0.871225450009679,120.10375445690899,10.943503286318107,9.119523492261797
38,25.756772982642705,120.67961320397461,12.767360144666407,7000000.0,2663.1791106207056,0.4603216450400026,0.5694072190776746,0.8349441969136403,108.22717473876587,10.943451552571206,9.119523455073569
39,25.214771553047715,79.01850241880855,12.767341335577916,7000000.0,2295.784766772457,0.44228372441100483,0.5366037892027884,0.8026111204023084,97.99561640740875,10.943435430495358,9.119523445921008
40,24.80240314414661,64.77766695646142,12.767335485464688,7000000.0,2016.606765910669,0.42779240236024063,0.5108113503225641,0.7771968433507613,90.22887902286038,10.943430416112589,9.119523443665113
41,24.411843186089943,50.53683149411429,12.767333634099382,7000000.0,1758.922481428263,0.41353129053336135,0.48581970109722084,0.7525624819371926,82.95364142866036,10.943428829228042,9.11952344309364
42,23.903099947986828,36.29599603176716,12.767333068861918,7000000.0,1441.0579714725184,0.39427226810793425,0.45257969989632385,0.719764721949927,73.67892100780861,10.943428344738788,9.119523442953577
43,23.136181698946388,22.055160569420032,12.767332902220659,7000000.0,1016.7340780505074,0.36403124601012476,0.40134949965310635,0.6690982343805325,60.327224352592296,10.943428201903423,9.119523442926406
44,21.990243347549193,15.24409432020011,12.767332846716338,7000000.0,535.5919837791138,0.31687985632366084,0.32332001577535646,0.5915278507779964,42.30378046067764,10.94342815432829,9.119523442915973
45,20.54210233989294,11.617214876606091,12.767332828711938,7000000.0,186.02651862884184,0.2554964084834989,0.22438598186641542,0.4922085772312084,23.67186509406275,10.943428138895948,9.119523442913547
46,18.985186413200246,7.990335433012072,12.767332819091099,7000000.0,37.876090611869095,0.189376993156687,0.12063150985523988,0.3864405631126195,9.432785009900579,10.943428130649513,9.119523442912447
47,17.51443047456467,4.363455989418052,12.76733281411721,7000000.0,2.6022922407780817,0.12869476209517358,0.02784946968498889,0.2898922000140707,1.4798910950796953,10.94342812638618,9.119523442911902
48,16.322367762892533,2.039052957773523,12.76733281526812,7000000.0,0.024593692110119938,0.08191153554466117,0.001,0.21549835451906282,0.03382182384961251,10.943428127372675,9.119523442912046
49,15.489219711206214,1.932380032961934,12.767332815081613,7000000.0,0.0066558921734071064,0.050944304736050515,0.001,0.16614773666232613,0.021035246006152846,10.94342812721281,9.11952344291203
50,14.937292178012735,1.825707108150345,12.76733281567709,7000000.0,0.0019177410727582757,0.03135534959626277,0.001,0.1348393207561385,0.012946834700829135,10.943428127723221,9.119523442912092
51,14.577035259569934,1.7190341833387561,12.767332817684386,7000000.0,0.0005762796538689956,0.01900644765023166,0.001,0.11505075402166152,0.007847890045749671,10.94342812944376,9.119523442912316
52,14.318900405461932,1.6336958434894844,12.767332818343544,7000000.0,0.00014675689974069688,0.010382968995388753,0.001,0.1012025686439812,0.004287197719624672,10.943428130008753,9.119523442912373
53,14.09711971464731,2.0603875427358402,12.767332819002702,7000000.0,1.1493819301741867e-05,0.0031297587085654176,0.001,0.08953309357000852,0.0012922984171768424,10.943428130573745,9.119523442912431
54,13.930309239558666,2.4870792419821965,12.767332819516874,131599.41627459505,1.9546464374812183e-08,0.001,0.001,0.08089870118047647,0.00041290672461110944,10.943428131014462,9.119523442912476
55,13.85579341510941,2.9137709412285524,12.76733281953628,130563.41058996337,1.8317227091858808e-08,0.001,0.001,0.077081933288214,0.00041290672461110944,10.943428131031098,9.119523442912477
56,13.91089667621294,3.3404626404749083,12.767332819555687,131328.73050549548,1.9222195102008093e-08,0.001,0.001,0.07990195820338783,0.00041290672461110944,10.943428131047732,9.11952344291248
57,14.13300056711072,3.236989903407667,12.767332819575094,7000000.0,2.2173760416476896e-05,0.004293266776245319,0.001,0.09140647362057665,0.0017727187224611516,10.943428131064367,9.119523442912481
58,14.56005604305295,2.9169711289729,12.7673328195945,7000000.0,0.0005366460810908221,0.01843335508138844,0.001,0.11413124506286125,0.007611256270249652,10.943428131081001,9.119523442912483
59,15.23034102495658,2.596952354538134,12.767332819613909,7000000.0,0.0039320377458957195,0.041658605356853416,0.001,0.1513177117312009,0.01720111828976516,10.943428131097637,9.119523442912483
60,16.182137325318877,2.276933580103367,12.767332819633317,7000000.0,0.020324264599532366,0.0765901838644234,0.001,0.207027218425067,0.03162460195682171,10.943428131114272,9.119523442912485
61,17.451800224493596,2.037986228525407,12.767332819652722,7000000.0,2.11553777057116,0.1261746692072415,0.024048715187064636,0.2858863583139715,1.2528988472007123,10.943428131130906,9.119523442912486
62,18.99112066225382,1.9313133037138184,12.76733281967213,7000000.0,38.15843137383743,0.18962654502504875,0.1210179258060211,0.3868382929532017,9.475470704394418,10.943428131147542,9.119523442912488
63,20.636090643756855,1.8246403789022294,12.767332819691537,7000000.0,201.2492504330952,0.2595052023202343,0.2307668607842541,0.49865402748690735,24.72700215490296,10.943428131164175,9.11952344291249
64,22.21433458134946,1.7179674540906404,12.767332819710946,7000000.0,614.5769859576004,0.3262401206597965,0.3386546960347962,0.6068179587785546,45.619069972843626,10.943428131180811,9.11952344291249
65,23.553482882676043,1.6299622911210785,12.767332819730354,7000000.0,1238.4011322053593,0.3806479989290246,0.42936704800833636,0.6968282616371084,67.48452853563133,10.943428131197447,9.119523442912492
66,24.53666442548676,1.896644603150051,12.76733281974976,7000000.0,1840.248323295141,0.41814196269949533,0.4938612986585675,0.7604908325359414,85.26694506107023,10.94342813121408,9.119523442912493
67,25.23815616167905,2.1633269151790233,12.76733281976917,7000000.0,2311.710000624454,0.44308660204745165,0.5380461294488565,0.804032317596742,98.43738895415943,10.943428131230716,9.119523442912495
68,25.77335678955366,2.4300092272079956,12.767332819788574,7000000.0,2674.281404798404,0.4608537854746379,0.5703889846427093,0.8359124426151835,108.53910718103218,10.94342813124735,9.119523442912497
69,26.25766500741133,2.6966915392369684,12.767332819807983,7000000.0,2990.5681249081535,0.4758253523821752,0.5984178578161534,0.8635814309830118,117.57204681475551,10.943428131263985,9.119523442912497
70,26.795981111363105,2.694558080740737,12.76733281982739,7000000.0,3314.3016060066298,0.49105098151929444,0.6279509364782516,0.8928241986745807,127.32223447088894,10.943428131280621,9.119523442912499
71,27.39207547011716,2.587885155929148,12.767332819846796,7000000.0,3620.3461162611284,0.5059131055894799,0.6583251511843475,0.9230770417997545,137.52078200708243,10.943428131297255,9.1195234429125
72,27.993201333872204,2.481212231117559,12.767332819866205,7000000.0,3854.0240676348785,0.5184411605764682,0.6860508218709498,0.9509814048923719,146.86141860902333,10.94342813131389,9.119523442912502
73,28.5459945056474,2.37453930630597,12.767332819885612,7000000.0,3987.8078683768335,0.5274402478167746,0.7085440326695318,0.9740007977944883,154.30928801607305,10.943428131330524,9.119523442912504
74,28.997626757486934,2.8919029916421772,12.767332819905018,7000000.0,4031.817085468506,0.5327414639686796,0.7244691237889322,0.9906884789186147,159.36330820524782,10.94342813134716,9.119523442912506
75,29.3173915426931,4.385323939004422,12.767332819924427,7000000.0,4024.953909249887,0.5352467169305501,0.7342518097746022,1.0012326436028385,162.27476677502167,10.943428131363795,9.119523442912506
76,29.504086018398983,5.878744886366668,12.767332819943833,7000000.0,4005.8875458606003,0.5361894968130507,0.7393424709648304,1.0068659727906961,163.68764972403784,10.94342813138043,9.119523442912508
77,29.558558198718732,7.372165833728914,12.767332819963242,7000000.0,3998.2052690509763,0.5363886673768536,0.7407372502663282,1.0084339069218813,164.0573660202607,10.943428131397065,9.11952344291251
78,29.481657817988133,8.833584903647683,12.767332819982647,7000000.0,4008.771585577901,0.5360973780606221,0.7387561335449553,1.0062103352104534,163.52973715622292,10.943428131413699,9.119523442912511
79,29.283712968086622,9.793641226951983,12.767332820002055,7000000.0,4027.20253551762,0.5350348025041517,0.73328354065333,1.0001745122447103,161.99660958792074,10.943428131430334,9.119523442912513
80,29.006740835754844,10.753697550256284,12.767332820021466,7000000.0,4032.0659340509887,0.5328277689416848,0.7247657656579141,0.9910041023612964,159.45438895159276,10.94342813144697,9.119523442912513
81,28.699373369647912,11.713753873560586,12.76733282004087,7000000.0,4009.617565402697,0.5294599474184818,0.7142147493101572,0.9798931769566318,156.13989488167942,10.943428131463603,9.119523442912515
82,28.410242518420922,12.673810196864887,12.767332820060279,7000000.0,3962.8009474537776,0.5254736597092968,0.703310961160322,0.9686007606055747,152.59850995597216,10.943428131480239,9.119523442912516
83,28.18343124418534,19.474209153603717,12.767332820061442,7000000.0,3909.462068424234,0.5218288522525113,0.6941385805575322,0.9592058879537632,149.56370916806878,10.943428131481237,9.119523442912516
84,28.02067260514915,28.434734837777192,12.767332820062014,7000000.0,3862.6140265505824,0.5189484200291791,0.6872402904892965,0.9521879804531468,147.25998864424378,10.943428131481728,9.119523442912516
85,27.900667463254656,37.39526052195067,12.767332820062586,7000000.0,3823.6754902089033,0.5166887564124101,0.6819921090330631,0.9468713207270402,145.49910322806144,10.943428131482218,9.119523442912516
86,27.80188651646128,46.355786206124144,12.767332820063157,7000000.0,3788.921068938463,0.5147449178465572,0.6775723521309714,0.9424069827877477,144.01233761133747,10.943428131482706,9.119523442912516
87,27.702150563251706,49.34262810084856,12.767332820063729,7000000.0,3751.4330643194135,0.5127075049320079,0.6730209661585211,0.9378208163994569,142.4787919584451,10.943428131483197,9.119523442912516
88,27.554015559951477,43.368944311399595,12.7673328200643,7000000.0,3691.471824749021,0.5095466441537517,0.666100984368431,0.9308670540234899,140.14447372217165,10.943428131483687,9.119523442912516
89,27.277217539312225,37.39526052195063,12.76733282006487,7000000.0,3566.5587811055548,0.5032271260568619,0.652681436912254,0.9174366070585105,135.61797651766818,10.943428131484175,9.119523442912516
90,26.789299123351675,31.421576732501666,12.767332820065443,7000000.0,3310.5238882387544,0.49087195040304177,0.62759589340287,0.8924718452908653,127.20385269089248,10.943428131484666,9.119523442912516
91,26.0078164600277,25.630837009104557,12.767332820066015,7000000.0,2829.5700171939657,0.4682421642057976,0.5841172891594303,0.8494573433099001,112.93343432043605,10.943428131485156,9.119523442912516
92,24.89858021833726,22.270639877539505,12.767332820066585,7000000.0,2081.28191249796,0.43122677882751653,0.5168850340142219,0.7831818434569812,92.03470739712714,10.943428131485645,9.119523442912516
93,23.584019190236727,18.91044274597445,12.767332820067157,7000000.0,1255.5160545204278,0.3818494009121783,0.4314048263520594,0.698843070639305,68.01881615467256,10.943428131486135,9.119523442912516
94,22.21828136490088,15.550245614409398,12.767332820067729,7000000.0,616.0333907820344,0.32640447104708437,0.3389245903522349,0.6070868510611944,45.67842644685046,10.943428131486625,9.119523442912516
95,20.95551473150448,12.190048482844345,12.767332820068301,7000000.0,259.950977749391,0.2731181269996772,0.25251522779329816,0.5205780659040534,28.476725864413318,10.943428131487115,9.119523442912516
96,19.936077533299237,9.579762012704757,12.767332820068871,7000000.0,107.52926126915185,0.22965627639795766,0.1835072555285037,0.45076480369616456,17.401372947604763,10.943428131487604,9.119523442912516
97,19.17621648887662,7.232957666849799,12.767332820069443,7000000.0,47.78210417066955,0.19742426348971262,0.13311189010385677,0.39927037594572323,10.850989233286718,10.943428131488094,9.119523442912516
98,18.626498094301244,4.886153320994842,12.767332820070015,7000000.0,23.487963123832948,0.17435097951339554,0.09743681499830312,0.3625062459250405,7.014543726663616,10.943428131488584,9.119523442912516
99,18.236890735519978,2.539348975139884,12.767332820070584,7000000.0,12.866922737504753,0.15817773502963142,0.07263113367009862,0.3367695202811303,4.743731847178938,10.943428131489073,9.119523442912516
100,17.95742469956772,1.2422062094309525,12.767332820071156,7000000.0,7.710909436532708,0.14668791280356142,0.055110989037582485,0.3184968008620606,3.3379858401337006,10.943428131489563,9.119523442912516
101,17.740400369535504,1.4555520590541304,12.767332820071728,7000000.0,4.807864632335412,0.1378373360567926,0.04167435591749313,0.30442553625681473,2.3718527490838555,10.943428131490053,9.119523442912516
102,17.5409905443141,1.6688979086773084,12.7673328200723,7000000.0,2.8239269954434687,0.12976533310979124,0.02946539870613258,0.2915939510214661,1.578784899353384,10.943428131490544,9.119523442912516
103,17.31455248302488,1.8822437583004865,12.76733282007287,7000000.0,1.2114710931221122,0.12067413721898111,0.015768130546818696,0.27714293469522944,0.7856812069306662,10.943428131491032,9.119523442912516
104,17.016455798816512,2.06572118897642,12.767332820073442,7000000.0,0.056341967301258886,0.10883628857103443,0.001,0.258324555875405,0.04493923543269535,10.943428131491522,9.119523442912516
105,16.632416228548916,1.9057118017590366,12.767332820074014,7000000.0,0.03637770645807422,0.09382226716253016,0.001,0.23444949571967197,0.038739845029668776,10.943428131492013,9.119523442912516
106,16.2437758570897,1.7457024145416533,12.767332820074586,7000000.0,0.02212654614887622,0.07892401496449163,0.001,0.2107428534848859,0.032588256512146425,10.943428131492501,9.119523442912516
107,15.950665700515815,1.5856930273242698,12.767332820075158,7000000.0,0.014510287798628152,0.06790028023530859,0.001,0.19318645450072153,0.02803648231213772,10.943428131492992,9.119523442912516
108,15.853216774904224,1.4256836401068864,12.76733282007573,7000000.0,0.012472274465725831,0.06427787864302965,0.001,0.1874139034653666,0.02654076833544376,10.943428131493482,9.119523442912516
109,16.04011021878351,1.3856812933025404,12.767332820076298,7000000.0,0.01658692760944758,0.07124409726786633,0.001,0.1985134319238573,0.029417166850749982,10.94342813149397,9.119523442912516
110,16.5003708290575,1.3856812933025404,12.76733282007687,7000000.0,0.030935843880273078,0.08872574281605407,0.001,0.22634188979854095,0.03663545585486456,10.94342813149446,9.119523442912516
111,17.171710988431716,1.3856812933025404,12.767332820077035,7000000.0,0.47963547206407386,0.11498257079323757,0.0072221957399152565,0.2680955532034168,0.34288874104015316,10.943428131494603,9.119523442912516
112,17.99141901007286,1.3856812933025404,12.767332820077037,7000000.0,8.246441045780513,0.14808012934031387,0.05722931150151096,0.3207105250961524,3.4991878852122564,10.943428131494604,9.119523442912516
113,18.897147436798285,1.4752865501442756,12.76733282007704,7000000.0,33.86720187003853,0.18567816842227736,0.11490868735069222,0.38054639754862624,8.809792164148972,10.943428131494606,9.119523442912516
114,19.83916832069129,1.6886323997674535,12.767332820077042,7000000.0,97.79031148177253,0.22553085895055552,0.17702055535414457,0.4441628912458748,16.484722043961735,10.943428131494608,9.119523442912516
115,20.78330782623384,1.9019782493906314,12.767332820077044,7000000.0,226.9286158792503,0.2657819480095014,0.24077920486394327,0.5087556229664068,26.423869266287223,10.94342813149461,9.119523442912516
116,21.696351322847946,2.1153240990138094,12.767332820077048,7000000.0,442.84632608706687,0.3045278223369529,0.3031907046526751,0.5714184667094501,38.12367996467663,10.943428131494612,9.119523442912516
117,22.545092776831872,2.314269103787422,12.767332820077048,7000000.0,744.5598654542639,0.3399453163125939,0.361240392933181,0.6292950385062669,50.70576318914209,10.943428131494612,9.119523442912516
118,23.311563651881183,2.3676055661932165,12.767332820077048,7000000.0,1107.0529920886886,0.3710583714026097,0.4131609190421031,0.6807951354247006,63.30141597645297,10.943428131494613,9.119523442912516
119,24.024418866158975,2.420942028599011,12.76733282007705,7000000.0,1514.6026152859479,0.39892923388086465,0.46056887980853084,0.7276520725547384,75.86516532666765,10.943428131494615,9.119523442912516
120,24.721199972473432,2.4742784910048052,12.767332820077053,7000000.0,1962.3138849523552,0.42486813182650074,0.5056574535084398,0.772117774259406,88.70794656199766,10.943428131494617,9.119523442912516
121,25.439448523632745,2.5276149534105996,12.767332820077055,7000000.0,2448.7529368127052,0.4499085611022607,0.5503644736795968,0.8161712017220869,102.24135706056765,10.943428131494619,9.119523442912516
122,26.208069867514023,3.026844241528831,12.767332820077057,7000000.0,2959.052075454818,0.47434482010217366,0.5956073889224648,0.8608042134935399,116.65576206794084,10.94342813149462,9.119523442912516
123,26.98325852499926,3.6668817903983646,12.767332820077057,7000000.0,3417.284675982356,0.49596044719147725,0.6377754356684381,0.9025842958951388,130.60710011846822,10.94342813149462,9.119523442912516
124,27.684786870879005,4.306919339267899,12.767332820077058,7000000.0,3744.6659361835227,0.5123452554062816,0.6722196269598882,0.9370144345272099,142.20860071940626,10.943428131494622,9.119523442912516
125,28.232155313146162,4.946956888137432,12.76733282007706,7000000.0,3922.1130482727685,0.5226487369301017,0.6961530774758892,0.9612625141722497,150.23343886115293,10.943428131494624,9.119523442912516
126,28.54726902591919,5.678733152344932,12.767332820077062,7000000.0,3988.0175012366503,0.5274579251048817,0.708592223823478,0.9740506834649824,154.32495532532528,10.943428131494626,9.119523442912516
127,28.63085958824092,6.532116550837643,12.767332820077065,7000000.0,4000.73120621452,0.5285847697131713,0.7117139727343966,0.9772889055136581,155.33599140462073,10.943428131494628,9.119523442912516
128,28.578301870732894,7.385499949330355,12.767332820077067,7000000.0,3992.9759159848727,0.527883765263157,0.7097601386237911,0.9752606055249652,154.7041153018553,10.94342813149463,9.119523442912516
