city_en,year,month,cases,cases_pred_nn,beta_inverted,beta_smooth,beta_nn,R0,tem,rhu,pre,index_norm_city
Guangzhou,2012,8,14,1.1997127437264274,0.04517096367471757,0.0935136154211626,0.102404386,1.59768208565659,29.329891246081825,79.06748661354484,127.7551837554595,1.2203586446904153
Guangzhou,2012,9,70,2.0871799249059944,0.172667901953893,0.08302758502357002,0.10016613,1.450350527896672,26.97162787536316,69.1770713625921,103.6307172479727,1.2477355116245348
Guangzhou,2012,10,42,7.488813085652141,0.006645468239273478,0.06990541838100538,0.100558974,0.9822615129958243,24.367531617284776,64.23666392198984,92.32070863255484,1.0036637826864518
Guangzhou,2012,11,16,5.939009850125091,0.06590237115294824,0.05902897825011669,0.102194,0.7623271988742608,20.1196103163133,76.80222870268575,183.23001955488544,0.9224612112716905
Guangzhou,2012,12,0,1.8424393506672172,0.0,0.0536566013982057,0.101043575,0.4789273764396779,14.84718300272252,70.35594585982706,67.60570651664709,0.6375561892793272
Guangzhou,2013,1,1,0.30612686079256957,0.04493613056917055,0.053565425533632964,0.10064629,0.4751984737403339,15.5999957041417,67.83563302859318,7.648427489804851,0.6336689718444858
Guangzhou,2013,2,2,0.06310026376467928,0.15008447111075038,0.057827680416239466,0.10019386,0.5098634523637133,17.938859378924526,77.81166958969823,40.767811334013786,0.6297817544096443
Guangzhou,2013,3,0,0.14590177666435533,0.0,0.06962787416354113,0.10135183,0.610115884841812,20.734522952666985,77.67449727477432,316.65856257851755,0.625894536974803
Guangzhou,2013,4,0,0.06287920596300897,0.0,0.09522422682145015,0.10109078,0.8292223251266573,21.771511824253373,80.28859061638042,217.1370284089158,0.6220073195399615
Guangzhou,2013,5,0,0.06380905365696622,0.0,0.13561147386389055,0.103230834,1.173538492999234,27.1206303534335,86.92113838686743,396.0798363971041,0.6181201021051201
Guangzhou,2013,6,4,0.06348131557241311,0.44210831407892426,0.18063515672079794,0.103350565,1.5533287473967705,28.85227724356792,82.21677633127176,311.2491636712105,0.6142328846702787
Guangzhou,2013,7,8,0.2533040150359425,0.10644100086076094,0.2133891042899525,0.10375433,1.823375613340727,28.304940636035425,85.1044640536241,255.0653269879961,0.6103456672354373
Guangzhou,2013,8,47,0.5774668323256443,0.3712890711662874,0.2198881420578743,0.10349948,1.8669423046673228,28.83043494376875,83.8969574571193,358.9676691872563,0.6064584498005958
Guangzhou,2013,9,348,3.086011859832331,0.3143856909063416,0.19620238761819248,0.103672184,1.6551628030027679,27.68977086394646,73.79001973499558,227.295999524482,0.6025712323657545
Guangzhou,2013,10,711,21.97462912282638,0.14603512300287505,0.1508889984226322,0.10136671,1.2646876393839193,24.7668941134085,56.0777095500961,4.195867340509421,0.598684014930913
Guangzhou,2013,11,147,48.66904267362618,0.0,0.10187163022703805,0.1003491,0.8483008718064474,20.193159517654927,59.448110734817824,62.07646339458647,0.5947967974960716
Guangzhou,2013,12,2,21.210401063344886,0.0025353842986966493,0.06775718979258465,0.09962391,0.5605372159305138,13.67803337896982,49.02065383827938,132.6616472136076,0.5909095800612302
Guangzhou,2014,1,1,2.748726216451317,0.010813577637694858,0.05950599168989934,0.10157245,0.48903886965123367,14.756280250635026,55.75449501746995,4.460295699339289,0.5870223626263888
Guangzhou,2014,2,0,0.09455644911857441,0.0,0.07867361230061043,0.10134491,0.6422828766432397,14.127383327926063,73.73196419780777,60.42488579063979,0.5831351451915474
Guangzhou,2014,3,1,0.058927873651920495,0.15362720699407367,0.12065959386739761,0.101731695,0.9784854759631814,18.70570287076104,79.69194523938253,290.05001869228226,0.579247927756706
Guangzhou,2014,4,1,0.05843441197927732,0.06572420631277093,0.17717596684692016,0.10156135,1.4271612619180998,24.153742768001475,81.06380585050593,94.08659716392728,0.5753607103218646
Guangzhou,2014,5,4,0.07696730306533152,0.3018445228369349,0.23595633948810582,0.10360169,1.8877991089454569,26.373452245050824,87.06592246335813,482.7117067820986,0.5714734928870232
Guangzhou,2014,6,34,0.2509519270027361,0.3753990544161766,0.2811438936482385,0.10282298,2.234027816466992,29.56219717506312,81.4293135880218,279.82784295639,0.5675862754521818
Guangzhou,2014,7,274,2.046592705860161,0.3577275872483941,0.2973600071395143,0.1031434,2.346701782832034,30.027812309144025,80.04987837959322,182.8083217363557,0.5636990580173403
Guangzhou,2014,8,2772,16.318358341281446,0.4090041176618652,0.2764723117350539,0.10256763,2.1668146318349852,29.20890206860712,80.44556204708229,233.6181384950363,0.559811840582499
Guangzhou,2014,9,19484,163.0040449164431,0.3326305981692435,0.2232926448398196,0.102730185,1.7378743120790863,28.596883098025373,75.88032725404955,93.35366127788132,0.5559246231476576
Guangzhou,2014,10,13785,1132.0312079901953,0.03991777973002518,0.15564629780511574,0.10093929,1.2029160982879668,25.357164898217125,58.67955659701792,2.9795992168077245,0.5520374057128161
Guangzhou,2014,11,1011,1082.281651922656,0.004078702043760369,0.0964225618086625,0.10058101,0.7399566357352823,20.24202604502248,68.37478668369356,60.41831141944312,0.5481501882779748
Guangzhou,2014,12,15,282.39646969513467,0.0,0.06199216723399985,0.1008181,0.47236057550893545,14.083545761285624,49.33529998701865,27.16938806933636,0.5442629708431332
Guangzhou,2015,1,4,17.39199383328689,0.00676830987334529,0.055487707712990136,0.1011153,0.41977896604428594,15.397394371035698,63.79077782767352,58.29388226152616,0.5403757534082919
Guangzhou,2015,2,1,0.46178812183348134,0.004881918123449329,0.06853730382258796,0.10126594,0.514772689022869,17.715781517660425,70.4727933956364,42.56947252328264,0.5364885359734505
Guangzhou,2015,3,5,0.1184593056899481,0.2222927458723624,0.08879753830307968,0.101098396,0.6621116037648402,20.52804070592228,81.58703307697319,76.42708028964879,0.532601318538609
Guangzhou,2015,4,5,0.2879425294702686,0.0922926627636728,0.10833099105986413,0.10275644,0.8018657158385489,23.25202751049515,73.24259088428505,125.79935232193483,0.5287141011037676
Guangzhou,2015,5,3,0.3473733452438613,0.08936556479987963,0.1267123545040405,0.101827964,0.9310287019139093,27.2897355352378,87.88791863103077,749.629724802365,0.5248268836689263
Guangzhou,2015,6,2,0.2399506069281984,0.0864655188932147,0.1460334649822551,0.10235803,1.0650447430960805,30.226729031281025,81.68675460123097,156.69881838028925,0.5209396662340848
Guangzhou,2015,7,4,0.15409561010318637,0.22356166607637076,0.16380719629829588,0.102767944,1.1857567676776115,29.0294095735618,80.57060630894514,296.6240422261949,0.5170524487992434
Guangzhou,2015,8,12,0.24348071434077545,0.25585751708969906,0.1725288198115354,0.103145316,1.2395010842985932,29.248383036620066,80.16409552546267,315.1306542357455,0.5131652313644021
Guangzhou,2015,9,17,0.6972028394458197,0.14580538072566562,0.16623742878840908,0.103712305,1.1852549460376485,28.46837289956745,76.25075481272577,90.39397137818986,0.5092780139295606
Guangzhou,2015,10,42,1.0586377574321162,0.2723391331753751,0.14675218984866423,0.10168405,1.038340885609449,24.88515509505275,68.54968842504395,112.78570647929013,0.5053907964947191
Guangzhou,2015,11,14,2.4055528891574705,0.0,0.12413327508250573,0.10184037,0.8715459442802135,21.53425847833974,72.4698079664593,59.4713751797168,0.5015035790598777
Guangzhou,2015,12,3,1.3355577873345474,0.06986774509545308,0.11096837121689494,0.10089889,0.7730754799657075,15.682913542763677,71.81004327925393,140.03789175763396,0.49761636162503636
Guangzhou,2016,1,2,0.3578454737299952,0.07688584893018967,0.11460666681758203,0.10066402,0.7921851213686982,13.52440656137774,74.72335755298705,298.36629412836896,0.4937291441901949
Guangzhou,2016,2,1,0.14230036261759832,0.05356158274102305,0.13306176780485873,0.10017332,0.9125092580660766,15.316696615931225,66.35046402685987,30.88622347605213,0.48984192675535354
Guangzhou,2016,3,3,0.07923970419901105,0.2957197782011837,0.15860149347652822,0.10191241,1.0790239972425952,17.861587222412375,79.11093496474675,208.674471051779,0.4859547093205121
Guangzhou,2016,4,5,0.16259013254833693,0.15652347160175678,0.1854711088608001,0.10220506,1.2517342917209215,24.6575682373138,85.93071343289232,370.6102801900041,0.4820674918856707
Guangzhou,2016,5,8,0.29049997709709363,0.20848051700134798,0.2126306370160038,0.10296804,1.4234608691095432,27.477168341574043,81.30377242576631,267.3386270163,0.4781802744508293
Guangzhou,2016,6,2,0.47102485149611883,0.0,0.23758926912666503,0.10453782,1.5776171707559232,29.149225344071723,85.31348487859282,350.1026875691439,0.4742930570159879
Guangzhou,2016,7,31,0.21451551426468032,0.7251019613118868,0.25110701978937017,0.10364141,1.6537109185623355,29.83922321488692,81.50749514893208,350.7707777205594,0.4704058395811465
Guangzhou,2016,8,29,1.547287066081244,0.02206260026124544,0.24298467660587963,0.10495783,1.586996271459767,28.9677504126281,82.94135050007587,303.7162225547933,0.4665186221463051
Guangzhou,2016,9,73,1.8331201666970538,0.4208971770793793,0.21302377573027964,0.103456326,1.379720840442547,27.97983961918305,75.66486640787329,138.6672265210147,0.4626314047114636
Guangzhou,2016,10,80,3.862037478455547,0.09231000697022766,0.17379592511529718,0.10304427,1.1161901858660799,25.680569607367865,73.96279975507153,160.6923358573207,0.4587441872766222
Guangzhou,2016,11,17,4.760568067595352,0.03435518435860015,0.14216521466886026,0.10270929,0.9053077426565769,19.931357605297126,76.50819577803523,71.55300923095727,0.4548569698417808
Guangzhou,2016,12,1,1.8670674094218482,0.0,0.12827524251165281,0.10097846,0.8098755609758825,17.836162491864926,60.306222537122096,5.212284972815329,0.4509697524069394
Guangzhou,2017,1,6,0.2729606458379604,0.3291846570176768,0.1321183396637575,0.10008811,0.8269492309844834,16.90307331669996,71.20185599278645,48.653781609231146,0.447082534972098
Guangzhou,2017,2,3,0.28429322839247156,0.015522151309987934,0.14925908445828623,0.10181946,0.9261129826453453,16.398102265976576,64.93608786842472,26.912471595864925,0.4431953175372566
Guangzhou,2017,3,1,0.21429553430683268,0.07875928567314525,0.17632759967694953,0.101625495,1.0844699993357991,18.9319575837382,80.12719883438147,122.9550443381264,0.43930810010241517
Guangzhou,2017,4,4,0.0846420731843112,0.36623219833621384,0.209301130013282,0.10231126,1.275877158831854,23.7678729049055,77.5219360716825,204.3947549060839,0.4354208826675737
Guangzhou,2017,5,4,0.19109648094636358,0.0923126392168204,0.23966084207994887,0.10298395,1.4479041023373276,26.702688486669874,80.25290387939172,205.81684197065488,0.43153366523273234
Guangzhou,2017,6,10,0.18946999919046337,0.43471389060626986,0.255454806942072,0.10400601,1.2529126671190456,28.9243256085071,85.36993233322772,317.354101119375,0.35033109381797095
Guangzhou,2017,7,35,0.46632404083085255,0.3401880508807148,0.24757165982558904,0.103734195,1.391159112798283,28.961188183032483,83.44239382875257,369.821992347984,0.4013727101358209
Guangzhou,2017,8,143,2.684127725659001,0.23181658933682772,0.21575549930311533,0.10320383,2.067348358154072,29.8801754309756,79.1986574514267,184.01637586649545,0.6844216733529896
Guangzhou,2017,9,218,10.343098835418141,0.11397173206538015,0.16897336575793376,0.104096554,1.531271612896877,29.28709564055605,80.39045326043072,199.9442584346792,0.6473004978490986
Guangzhou,2017,10,457,20.78758225994934,0.1637747077430385,0.11996015715580376,0.10282097,1.301407383310254,24.93241940447584,63.32546641709624,71.08678360081917,0.7749045386437237
Guangzhou,2017,11,70,42.22708130270841,0.0,0.07970318029925323,0.10112622,0.8919239470162091,20.044708963990225,74.28446993422455,50.228625676982,0.7993263646331257
Guangzhou,2017,12,2,17.222933544922,0.0022504537594852953,0.055160335811942254,0.1009561,0.6361351754690582,16.16953187305952,55.04090441423748,25.120275562834284,0.8237481906225276
Guangzhou,2018,1,3,1.9694202597591046,0.03395025154574195,0.048818399660472286,0.10095496,0.5796882399138684,13.613954592027447,64.84759088952029,80.50609289087436,0.8481700166119296
Guangzhou,2018,2,1,0.3200941141195796,0.012186143194903623,0.058498754704675894,0.10189762,0.7146375062069104,16.832313233989726,66.76670201496943,16.43281850966949,0.8725918426013315
Guangzhou,2018,3,1,0.17491665780501067,0.06382021269650676,0.07784834593876826,0.10263099,0.9776344253795707,20.4934606310486,70.40349633798844,65.66079107087062,0.8970136685907335
Guangzhou,2018,4,3,0.12316384898328624,0.14286764247943276,0.09844933835666267,0.102819376,1.2700060069166197,23.64797379131712,75.55147619304554,127.92621126396048,0.9214354945801353
Guangzhou,2018,5,15,0.3234565464126751,0.1815059670060101,0.11334508450570019,0.10362782,1.5009158910240512,28.869912470959527,78.1302035632828,149.46708308395156,0.9458573205695373
Guangzhou,2018,6,20,1.5910684740177543,0.062105833765274614,0.11951492781413497,0.10313238,1.6234797902477298,28.438176751994924,82.98442814109572,545.1716073061746,0.9702791465589393
Guangzhou,2018,7,59,2.524986120901822,0.16238904396755513,0.11687774729649922,0.10360969,1.6276177246712185,29.31028981978966,82.96209681716957,244.1767391815126,0.9947009725483412
Guangzhou,2018,8,184,6.92376783204001,0.12384801172466288,0.10602192265847143,0.104520775,1.5126910193647503,28.42234633004125,85.61547934428208,357.7880367771989,1.0191227985377433
Guangzhou,2018,9,574,21.597304186991515,0.13322294772433912,0.08842421341852331,0.10260833,1.2918445762731752,27.65261211425216,71.23171507327868,218.534333800748,1.0435446245271454
Guangzhou,2018,10,319,68.80425070422184,0.018949486548547414,0.06818509881780493,0.10239269,1.0194715714759963,23.32570649077925,68.09344738369528,74.01345736680726,1.0679664505165471
Guangzhou,2018,11,123,53.95114268539586,0.044588504165258204,0.05155419207844669,0.10054611,0.7884407304372346,21.45289946927975,73.85425817254988,33.44983537689096,1.0923882765059492
Guangzhou,2018,12,12,24.381697841282044,0.0,0.04386355435649601,0.0998242,0.685821648913642,15.84688732490272,75.35359573589216,30.12806086989324,1.116810102495351
Guangzhou,2019,1,5,5.610393867012953,0.027369475159084382,0.04667115123912206,0.10053345,0.7456765110651757,16.611194723950874,68.00757649069685,3.390571762159365,1.141231928484753
Guangzhou,2019,2,3,0.9975848859698062,0.030586367829746663,0.05723474607249354,0.09951346,0.934022553040878,18.825825155776325,84.35166721676396,128.77220244522607,1.165653754474155
Guangzhou,2019,3,11,0.5427512820986455,0.1432305308440762,0.0704233959620097,0.10134768,1.1733282935878506,20.43288874722008,80.45028736037882,258.1214567222443,1.190075580463557
Guangzhou,2019,4,11,1.4779505864407623,0.03363708503479192,0.08154408051061793,0.10226249,1.3864910400843147,24.49903392632768,84.3966876394574,339.49071823553,1.214497406452959
Guangzhou,2019,5,27,1.8319137132947414,0.1255755517875083,0.08806797478387185,0.103401296,1.527527508107828,26.16167489033705,85.8269039478074,314.498794060146,1.2389192324423608
Guangzhou,2019,6,109,3.8275672305954958,0.12228267503421844,0.08963303711512495,0.10351248,1.531382323706194,29.182495241278623,84.03017983997157,365.4769825146891,1.2203586446904153
Guangzhou,2019,7,122,14.213477266878302,0.048278384209244386,0.08709070502344204,0.10442488,1.4172266345232871,29.399714099791623,84.17330439680877,294.7992358668141,1.1623568079655857
Guangzhou,2019,8,228,21.284633829521177,0.09494740276403123,0.08115358368388818,0.10367597,1.5077644695610075,29.803149280150077,81.1655383732107,245.3345053522449,1.327082024264102
Guangzhou,2019,9,535,29.527668710395453,0.1030999824044661,0.07175699185244763,0.10168958,1.1024404467229738,28.112146296489243,67.63317462442505,104.31345488923732,1.0973947508337767
Guangzhou,2019,10,478,52.57652722582545,0.061044597220689556,0.05931285123269131,0.1012304,0.7147472360445037,25.316971214063848,64.53799169609462,19.72546667639581,0.8607472569964717
Guangzhou,2019,11,156,35.73091674731441,0.044445375735217486,0.04658141569506113,0.10092148,0.3616099382257421,21.38561070462035,55.427344174018025,0.1662154062557207,0.5544975590893712
Guangzhou,2019,12,5,16.775939170451903,0.0,0.03831545195489865,0.10104979,0.29744154418156327,17.70209120423438,56.6433765451042,4.17639946197969,0.5544975590893712
