city,year,month,temp_mean,humidity,precip,beta_pred,BI,BI_norm,risk_monthly,bi_coverage_months
Dongguan,2014,1,14.706451612903225,61.96774193548387,0.032258064516129,0.055498264729976654,,1.0,0.055498264729976654,0
Dongguan,2014,2,14.535714285714286,73.46428571428571,1.2357142857142858,0.05543852970004082,,1.0,0.05543852970004082,0
Dongguan,2014,3,19.09354838709677,78.87096774193549,5.541935483870968,0.055516842752695084,,1.0,0.055516842752695084,0
Dongguan,2014,4,23.16333333333333,82.83333333333333,4.25,0.05552514269948006,,1.0,0.05552514269948006,0
Dongguan,2014,5,25.44193548387097,89.61290322580645,14.993548387096777,0.055533841252326965,,1.0,0.055533841252326965,0
Dongguan,2014,6,28.15333333333333,85.86666666666666,8.443333333333333,0.055511992424726486,,1.0,0.055511992424726486,0
Dongguan,2014,7,28.74516129032258,84.51612903225806,5.080645161290323,0.05550926551222801,,1.0,0.05550926551222801,0
Dongguan,2014,8,28.15806451612903,85.96774193548387,8.012903225806452,0.05551024153828621,,1.0,0.05551024153828621,0
Dongguan,2014,9,27.706666666666667,82.56666666666666,3.02,0.05552700161933899,,1.0,0.05552700161933899,0
Dongguan,2014,10,24.81290322580645,69.83870967741936,0.4387096774193548,0.05560072138905525,,1.0,0.05560072138905525,0
Dongguan,2014,11,21.223333333333336,72.5,0.89,0.05556977167725563,,1.0,0.05556977167725563,0
Dongguan,2014,12,13.812903225806451,59.483870967741936,1.3419354838709678,0.05548015981912613,,1.0,0.05548015981912613,0
Foshan,2014,1,14.40967741935484,63.80645161290322,0.1225806451612903,0.05548509582877159,,1.0,0.05548509582877159,0
Foshan,2014,2,14.178571428571429,73.67857142857143,1.7142857142857142,0.05542942136526108,,1.0,0.05542942136526108,0
Foshan,2014,3,18.835483870967742,79.6774193548387,4.861290322580645,0.05550394207239151,,1.0,0.05550394207239151,0
Foshan,2014,4,23.476666666666667,81.73333333333333,5.430000000000001,0.055539216846227646,,1.0,0.055539216846227646,0
Foshan,2014,5,25.948387096774194,86.7741935483871,12.548387096774194,0.05553483963012695,,1.0,0.05553483963012695,0
Foshan,2014,6,28.73333333333333,82.73333333333333,7.1933333333333325,0.055522315204143524,,1.0,0.055522315204143524,0
Foshan,2014,7,29.067741935483877,81.74193548387096,5.283870967741935,0.055523455142974854,,1.0,0.055523455142974854,0
Foshan,2014,8,28.516129032258064,83.48387096774194,6.409677419354838,0.05551951751112938,,1.0,0.05551951751112938,0
Foshan,2014,9,27.97,80.1,3.25,0.05554164946079254,,1.0,0.05554164946079254,0
Foshan,2014,10,25.18064516129032,66.48387096774194,0.1935483870967742,0.05560914799571037,,1.0,0.05560914799571037,0
Foshan,2014,11,21.00333333333333,72.13333333333334,1.403333333333333,0.05556954815983772,,1.0,0.05556954815983772,0
Foshan,2014,12,13.71935483870968,57.41935483870968,1.4580645161290324,0.05547931790351868,,1.0,0.05547931790351868,0
Guangzhou,2014,1,14.319354838709677,63.61290322580645,0.0967741935483871,0.05548345670104027,1.385,0.19035620203868645,0.010561620093587933,12
Guangzhou,2014,2,14.05,74.57142857142857,1.8357142857142856,0.05541972070932388,0.97,0.133318062077636,0.007388449765850891,12
Guangzhou,2014,3,18.64516129032258,80.3225806451613,7.132258064516129,0.05550840124487877,3.405,0.46798763028283563,0.02597724515937962,12
Guangzhou,2014,4,23.316666666666663,82.26666666666667,5.303333333333333,0.055534280836582184,7.6850000000000005,1.0562363990377657,0.05865732881398356,12
Guangzhou,2014,5,25.66774193548387,88.29032258064517,17.01290322580645,0.05555001646280289,11.905000000000001,1.636238689726038,0.09089308615135643,12
Guangzhou,2014,6,28.55,84.16666666666667,9.39,0.05551943928003311,14.58,2.003894170197869,0.11125508070591292,12
Guangzhou,2014,7,28.951612903225808,83.06451612903226,4.996774193548387,0.055516842752695084,12.99,1.7853625014314347,0.09911768924852732,12
Guangzhou,2014,8,28.396774193548385,84.61290322580645,7.390322580645161,0.05551530048251152,13.15,1.807353109609189,0.10033575095795572,12
Guangzhou,2014,9,27.863333333333333,81.5,3.103333333333333,0.05553358420729637,8.765,1.204673004237608,0.0668998097230859,12
Guangzhou,2014,10,25.01290322580645,68.16129032258064,0.2193548387096774,0.055605992674827576,7.495,1.0301225518266823,0.057280987071049186,12
Guangzhou,2014,11,20.88,73.06666666666666,1.47,0.05556351691484451,3.54,0.48654220593281594,0.02703399608913378,12
Guangzhou,2014,12,13.496774193548386,58.193548387096776,1.1838709677419357,0.055473726242780685,1.44,0.19791547359978953,0.010979108801685013,12
Huizhou,2014,1,14.32258064516129,62.29032258064516,0.0129032258064516,0.05548781529068947,,1.0,0.05548781529068947,0
Huizhou,2014,2,13.832142857142856,75.25,1.2392857142857143,0.05540451034903526,,1.0,0.05540451034903526,0
Huizhou,2014,3,18.538709677419355,79.87096774193549,3.770967741935484,0.05549180507659912,,1.0,0.05549180507659912,0
Huizhou,2014,4,22.636666666666667,84.73333333333333,4.376666666666667,0.055505990982055664,,1.0,0.055505990982055664,0
Huizhou,2014,5,24.861290322580647,91.83870967741936,13.85483870967742,0.05551375076174736,,1.0,0.05551375076174736,0
Huizhou,2014,6,27.646666666666665,87.5,7.846666666666667,0.05550289899110794,,1.0,0.05550289899110794,0
Huizhou,2014,7,28.416129032258063,86.25806451612904,4.625806451612903,0.05549788847565651,,1.0,0.05549788847565651,0
Huizhou,2014,8,27.80322580645161,87.19354838709677,7.412903225806451,0.05550269037485123,,1.0,0.05550269037485123,0
Huizhou,2014,9,27.426666666666662,84.03333333333333,3.3233333333333333,0.055517762899398804,,1.0,0.055517762899398804,0
Huizhou,2014,10,25.038709677419355,67.51612903225806,0.6290322580645161,0.05560573935508728,,1.0,0.05560573935508728,0
Huizhou,2014,11,20.90666666666667,72.63333333333334,0.5433333333333333,0.05556545406579971,,1.0,0.05556545406579971,0
Huizhou,2014,12,13.13225806451613,59.67741935483871,1.3096774193548388,0.05546223372220993,,1.0,0.05546223372220993,0
Jiangmen,2014,1,14.716129032258063,65.90322580645162,0.0483870967741935,0.05548442155122757,,1.0,0.05548442155122757,0
Jiangmen,2014,2,14.428571428571429,76.0,1.5464285714285713,0.05541728809475899,,1.0,0.05541728809475899,0
Jiangmen,2014,3,19.38387096774193,80.61290322580645,4.758064516129032,0.05550486221909523,,1.0,0.05550486221909523,0
Jiangmen,2014,4,23.58,83.8,5.503333333333333,0.055524926632642746,,1.0,0.055524926632642746,0
Jiangmen,2014,5,26.24516129032258,87.09677419354838,11.861290322580643,0.055528752505779266,,1.0,0.055528752505779266,0
Jiangmen,2014,6,28.716666666666665,83.73333333333333,7.11,0.05551706254482269,,1.0,0.05551706254482269,0
Jiangmen,2014,7,28.958064516129035,83.38709677419355,4.951612903225806,0.05551471188664436,,1.0,0.05551471188664436,0
Jiangmen,2014,8,28.364516129032257,84.96774193548387,7.216129032258065,0.05551309138536453,,1.0,0.05551309138536453,0
Jiangmen,2014,9,27.74,83.03333333333333,4.61,0.05552566796541214,,1.0,0.05552566796541214,0
Jiangmen,2014,10,24.76129032258065,71.90322580645162,0.4677419354838709,0.05559320002794266,,1.0,0.05559320002794266,0
Jiangmen,2014,11,21.236666666666668,74.6,0.8966666666666666,0.05555795878171921,,1.0,0.05555795878171921,0
Jiangmen,2014,12,13.7,61.74193548387097,1.4290322580645165,0.055473215878009796,,1.0,0.055473215878009796,0
Shantou,2014,1,14.003225806451614,70.54838709677419,0.1387096774193548,0.055439479649066925,10.95,1.019790454016203,0.05653665212174401,12
Shantou,2014,2,14.15,79.39285714285714,1.957142857142857,0.05538131669163704,10.95,1.019790454016203,0.05647733809297966,12
Shantou,2014,3,17.72258064516129,79.96774193548387,1.9774193548387096,0.05546543374657631,10.95,1.019790454016203,0.05656311986262669,12
Shantou,2014,4,21.41333333333333,83.23333333333333,2.543333333333333,0.05549823120236397,10.5,0.9778812572758112,0.054270680104751334,12
Shantou,2014,5,24.548387096774192,89.6774193548387,12.470967741935484,0.055520202964544296,10.6,0.9871944121070094,0.054809234125645145,12
Shantou,2014,6,27.223333333333336,87.7,10.23,0.055512938648462296,11.3,1.052386495925397,0.05842106698277678,12
Shantou,2014,7,28.796774193548387,85.54838709677419,4.335483870967742,0.0555000901222229,12.7,1.1827706635621715,0.0656438784216219,12
Shantou,2014,8,28.080645161290324,87.3225806451613,4.764516129032257,0.05549156665802002,8.8,0.8195576251454418,0.04547853658584687,12
Shantou,2014,9,27.76,85.13333333333334,3.3233333333333333,0.05550756677985191,16.8,1.564610011641298,0.08684769470560423,12
Shantou,2014,10,24.258064516129032,72.06451612903226,0.2032258064516129,0.05559198558330536,12.9,1.2013969732245682,0.06678804321532689,12
Shantou,2014,11,21.203333333333333,75.93333333333334,1.3666666666666667,0.055549852550029755,6.2,0.5774155995342886,0.03207535141421676,12
Shantou,2014,12,14.667741935483871,65.51612903225806,1.4612903225806453,0.055486492812633514,6.2,0.5774155995342886,0.032038766513461776,12
Shaoguan,2014,1,12.422580645161291,60.45161290322581,0.2193548387096774,0.05544079467654228,,1.0,0.05544079467654228,0
Shaoguan,2014,2,11.842857142857143,73.21428571428571,2.1392857142857142,0.05536352097988129,,1.0,0.05536352097988129,0
Shaoguan,2014,3,15.938709677419356,82.0,4.703225806451614,0.05542557314038277,,1.0,0.05542557314038277,0
Shaoguan,2014,4,22.17,81.3,3.4033333333333333,0.05552654340863228,,1.0,0.05552654340863228,0
Shaoguan,2014,5,24.3,86.54838709677419,12.55483870967742,0.0555405467748642,,1.0,0.0555405467748642,0
Shaoguan,2014,6,27.65,83.1,10.76,0.05553489550948143,,1.0,0.05553489550948143,0
Shaoguan,2014,7,29.374193548387098,75.96774193548387,4.280645161290322,0.05554552748799324,,1.0,0.05554552748799324,0
Shaoguan,2014,8,28.361290322580647,79.74193548387096,8.119354838709677,0.05553876981139183,,1.0,0.05553876981139183,0
Shaoguan,2014,9,28.136666666666667,71.73333333333333,2.13,0.055576350539922714,,1.0,0.055576350539922714,0
Shaoguan,2014,10,25.003225806451614,56.354838709677416,0.132258064516129,0.055600855499506,,1.0,0.055600855499506,0
Shaoguan,2014,11,18.176666666666662,75.3,3.0966666666666662,0.05551537871360779,,1.0,0.05551537871360779,0
Shaoguan,2014,12,10.506451612903223,61.483870967741936,1.8548387096774197,0.05537901073694229,,1.0,0.05537901073694229,0
Shenzhen,2014,1,15.541935483870969,64.93548387096774,0.0064516129032258,0.05550844222307205,0.0930233,0.04054055305535827,0.0022503429469647417,12
Shenzhen,2014,2,15.417857142857144,76.64285714285714,1.5357142857142858,0.055438484996557236,1.39535,0.6081085137357433,0.03371261471501772,12
Shenzhen,2014,3,19.896774193548385,80.51612903225806,3.2838709677419358,0.05550582706928253,5.67442,2.472973169822894,0.13726442111116502,12
Shenzhen,2014,4,23.22,85.93333333333334,5.1433333333333335,0.05550346523523331,5.86047,2.5540557576901213,0.1417589449558011,12
Shenzhen,2014,5,25.993548387096773,90.12903225806453,11.025806451612905,0.05550569295883179,4.0,1.7432429533400027,0.09675990812073731,12
Shenzhen,2014,6,28.35333333333333,86.63333333333334,5.593333333333334,0.05549784004688263,2.97674,1.2972952572313299,0.0719970846794038,12
Shenzhen,2014,7,28.86774193548387,86.35483870967742,5.019354838709678,0.055494729429483414,3.62791,1.5810821357129323,0.08774172532717896,12
Shenzhen,2014,8,28.26774193548387,87.58064516129032,7.309677419354839,0.05549626797437668,0.651163,0.2837838278064341,0.01574894335474023,12
Shenzhen,2014,9,27.94333333333333,83.93333333333334,3.523333333333333,0.05551648885011673,0.372093,0.1621621250592854,0.009002671807765053,12
Shenzhen,2014,10,25.212903225806453,73.38709677419355,1.0129032258064516,0.05558625981211662,0.651163,0.2837838278064341,0.01577448158292541,12
Shenzhen,2014,11,22.08333333333333,74.5,0.7733333333333333,0.05556671321392059,1.48837,0.6486476286156649,0.036043216756176326,12
Shenzhen,2014,12,14.97741935483871,60.74193548387097,1.4516129032258065,0.055505990982055664,0.744186,0.3243242501185708,0.018001938902343355,12
Yangjiang,2014,1,15.474193548387095,63.87096774193548,0.0064516129032258,0.05551067367196083,,1.0,0.05551067367196083,0
Yangjiang,2014,2,15.196428571428571,76.28571428571429,1.0,0.055432673543691635,,1.0,0.055432673543691635,0
Yangjiang,2014,3,19.783870967741933,82.29032258064517,1.332258064516129,0.055477824062108994,,1.0,0.055477824062108994,0
Yangjiang,2014,4,23.876666666666665,86.13333333333334,4.6433333333333335,0.05550278723239899,,1.0,0.05550278723239899,0
Yangjiang,2014,5,26.44193548387097,88.74193548387096,11.206451612903225,0.05551470071077347,,1.0,0.05551470071077347,0
Yangjiang,2014,6,28.26333333333333,86.46666666666667,8.243333333333334,0.055506765842437744,,1.0,0.055506765842437744,0
Yangjiang,2014,7,28.251612903225805,86.48387096774194,8.548387096774194,0.05550756677985191,,1.0,0.05550756677985191,0
Yangjiang,2014,8,27.51935483870968,88.35483870967742,9.558064516129033,0.05550398677587509,,1.0,0.05550398677587509,0
Yangjiang,2014,9,27.206666666666667,85.46666666666667,5.8100000000000005,0.05551379173994064,,1.0,0.05551379173994064,0
Yangjiang,2014,10,24.62258064516129,74.35483870967742,1.1580645161290322,0.0555809810757637,,1.0,0.0555809810757637,0
Yangjiang,2014,11,21.93,73.4,0.26,0.05557144433259964,,1.0,0.05557144433259964,0
Yangjiang,2014,12,14.470967741935484,60.25806451612903,1.025806451612903,0.0554954819381237,,1.0,0.0554954819381237,0
Zhanjiang,2014,1,15.851612903225806,72.09677419354838,0.0387096774193548,0.05547744780778885,,1.0,0.05547744780778885,0
Zhanjiang,2014,2,16.289285714285715,79.46428571428571,0.4857142857142857,0.05542841926217079,,1.0,0.05542841926217079,0
Zhanjiang,2014,3,21.096774193548388,83.03225806451613,0.8612903225806451,0.05548746883869171,,1.0,0.05548746883869171,0
Zhanjiang,2014,4,24.746666666666663,86.3,3.1166666666666667,0.0554976649582386,,1.0,0.0554976649582386,0
Zhanjiang,2014,5,27.64516129032258,84.38709677419355,6.106451612903225,0.05551980435848236,,1.0,0.05551980435848236,0
Zhanjiang,2014,6,28.59,84.03333333333333,8.826666666666666,0.05551888793706894,,1.0,0.05551888793706894,0
Zhanjiang,2014,7,28.570967741935487,85.0,9.48709677419355,0.05551522597670555,,1.0,0.05551522597670555,0
Zhanjiang,2014,8,27.687096774193545,87.0,10.670967741935485,0.055515412241220474,,1.0,0.055515412241220474,0
Zhanjiang,2014,9,27.3,85.06666666666666,9.623333333333331,0.05552612990140915,,1.0,0.05552612990140915,0
Zhanjiang,2014,10,25.18387096774193,76.61290322580645,2.4516129032258065,0.055569492280483246,,1.0,0.055569492280483246,0
Zhanjiang,2014,11,22.36,80.16666666666667,1.2666666666666666,0.055529896169900894,,1.0,0.055529896169900894,0
Zhanjiang,2014,12,15.216129032258063,68.90322580645162,1.603225806451613,0.05548546835780144,,1.0,0.05548546835780144,0
Zhaoqing,2014,1,14.574193548387097,64.70967741935483,0.0580645161290322,0.055485840886831284,,1.0,0.055485840886831284,0
Zhaoqing,2014,2,14.164285714285716,76.71428571428571,1.9892857142857143,0.05540648475289345,,1.0,0.05540648475289345,0
Zhaoqing,2014,3,18.47741935483871,82.87096774193549,3.958064516129032,0.055465832352638245,,1.0,0.055465832352638245,0
Zhaoqing,2014,4,23.383333333333333,85.43333333333334,5.013333333333334,0.05550821125507355,,1.0,0.05550821125507355,0
Zhaoqing,2014,5,25.787096774193547,88.90322580645162,9.951612903225806,0.05550958588719368,,1.0,0.05550958588719368,0
Zhaoqing,2014,6,28.49333333333333,85.53333333333333,7.656666666666666,0.05550934001803398,,1.0,0.05550934001803398,0
Zhaoqing,2014,7,28.816129032258065,84.54838709677419,4.887096774193548,0.055508166551589966,,1.0,0.055508166551589966,0
Zhaoqing,2014,8,28.248387096774195,85.83870967741936,6.922580645161291,0.05550771206617355,,1.0,0.05550771206617355,0
Zhaoqing,2014,9,27.62333333333333,83.4,4.013333333333334,0.0555228665471077,,1.0,0.0555228665471077,0
Zhaoqing,2014,10,24.716129032258067,71.6774193548387,0.3129032258064516,0.05559435859322548,,1.0,0.05559435859322548,0
Zhaoqing,2014,11,20.56,77.13333333333334,1.55,0.05553430691361427,,1.0,0.05553430691361427,0
Zhaoqing,2014,12,13.44516129032258,63.70967741935484,1.3580645161290323,0.05546090751886368,,1.0,0.05546090751886368,0
Zhongshan,2014,1,15.13225806451613,66.83870967741936,0.0387096774193548,0.05549052730202675,,1.0,0.05549052730202675,0
Zhongshan,2014,2,14.964285714285714,77.07142857142857,1.4892857142857143,0.05542255565524101,,1.0,0.05542255565524101,0
Zhongshan,2014,3,19.738709677419354,81.03225806451613,4.216129032258064,0.05550398677587509,,1.0,0.05550398677587509,0
Zhongshan,2014,4,23.56,84.66666666666667,4.75,0.055514536798000336,,1.0,0.055514536798000336,0
Zhongshan,2014,5,26.306451612903224,87.96774193548387,12.16451612903226,0.05552470311522484,,1.0,0.05552470311522484,0
Zhongshan,2014,6,28.723333333333336,84.23333333333333,6.24,0.05551294982433319,,1.0,0.05551294982433319,0
Zhongshan,2014,7,29.00967741935484,83.93548387096774,5.45483870967742,0.05551126226782799,,1.0,0.05551126226782799,0
Zhongshan,2014,8,28.48709677419355,85.35483870967742,7.151612903225806,0.05550948902964592,,1.0,0.05550948902964592,0
Zhongshan,2014,9,27.94,83.0,3.47,0.05552323907613754,,1.0,0.05552323907613754,0
Zhongshan,2014,10,24.97741935483871,73.2258064516129,0.6935483870967742,0.05558734014630318,,1.0,0.05558734014630318,0
Zhongshan,2014,11,21.62333333333333,75.46666666666667,0.9533333333333334,0.05555662140250206,,1.0,0.05555662140250206,0
Zhongshan,2014,12,14.34516129032258,63.25806451612903,1.3161290322580643,0.05548572912812233,,1.0,0.05548572912812233,0
Zhuhai,2014,1,15.583870967741934,68.0,0.0161290322580645,0.05549569055438042,,1.0,0.05549569055438042,0
Zhuhai,2014,2,15.392857142857142,79.07142857142857,1.4928571428571429,0.055415812879800797,,1.0,0.055415812879800797,0
Zhuhai,2014,3,19.835483870967742,82.41935483870968,5.312903225806451,0.0555000901222229,,1.0,0.0555000901222229,0
Zhuhai,2014,4,23.42,86.76666666666667,4.489999999999999,0.055493466556072235,,1.0,0.055493466556072235,0
Zhuhai,2014,5,26.32903225806452,89.16129032258064,11.948387096774194,0.055516112595796585,,1.0,0.055516112595796585,0
Zhuhai,2014,6,28.65333333333333,85.06666666666666,5.9366666666666665,0.05550766736268997,,1.0,0.05550766736268997,0
Zhuhai,2014,7,28.983870967741936,84.7741935483871,6.251612903225807,0.05550716817378998,,1.0,0.05550716817378998,0
Zhuhai,2014,8,28.45483870967742,86.0,6.958064516129032,0.05550507456064224,,1.0,0.05550507456064224,0
Zhuhai,2014,9,28.01,83.43333333333334,4.09,0.055520590394735336,,1.0,0.055520590394735336,0
Zhuhai,2014,10,25.274193548387096,74.29032258064517,1.0387096774193547,0.05558208376169205,,1.0,0.05558208376169205,0
Zhuhai,2014,11,21.99333333333333,76.7,0.9433333333333334,0.05555197596549988,,1.0,0.05555197596549988,0
Zhuhai,2014,12,14.964516129032257,64.25806451612904,1.1580645161290322,0.055497728288173676,,1.0,0.055497728288173676,0
