temperature,beta_prime
0.0,0.0
0.09018036072144289,0.0
0.18036072144288579,0.0
0.2705410821643287,0.0
0.36072144288577157,0.0
0.45090180360721444,0.0
0.5410821643286574,0.0
0.6312625250501003,0.0
0.7214428857715431,0.0
0.811623246492986,0.0
0.9018036072144289,0.0
0.9919839679358718,0.0
1.0821643286573148,0.0
1.1723446893787577,0.0
1.2625250501002006,0.0
1.3527054108216434,0.0
1.4428857715430863,0.0
1.5330661322645291,0.0
1.623246492985972,0.0
1.7134268537074149,0.0
1.8036072144288577,0.0
1.8937875751503008,0.0
1.9839679358717437,0.0
2.0741482965931866,0.0
2.1643286573146296,0.0
2.2545090180360723,0.0
2.3446893787575154,0.0
2.434869739478958,0.0
2.525050100200401,0.0
2.6152304609218437,0.0
2.705410821643287,0.0
2.7955911823647295,0.0
2.8857715430861726,0.0
2.9759519038076157,0.0
3.0661322645290583,0.0
3.1563126252505014,0.0
3.246492985971944,0.0
3.336673346693387,0.0
3.4268537074148298,0.0
3.517034068136273,0.0
3.6072144288577155,0.0
3.6973947895791586,0.0
3.7875751503006017,0.0
3.8777555110220443,0.0
3.9679358717434874,0.0
4.05811623246493,0.0
4.148296593186373,0.0
4.238476953907816,0.0
4.328657314629259,0.0
4.4188376753507015,0.0
4.509018036072145,0.0
4.599198396793588,0.0
4.689378757515031,0.0
4.779559118236473,0.0
4.869739478957916,0.0
4.959919839679359,0.0
5.050100200400802,0.0
5.140280561122245,0.0
5.2304609218436875,0.0
5.320641282565131,0.0
5.410821643286574,0.0
5.501002004008017,0.0
5.591182364729459,0.0
5.681362725450902,0.0
5.771543086172345,0.0
5.861723446893788,0.0
5.951903807615231,0.0
6.0420841683366735,0.0
6.132264529058117,0.0
6.22244488977956,0.0
6.312625250501003,0.0
6.402805611222445,0.0
6.492985971943888,0.0
6.583166332665331,0.0
6.673346693386774,0.0
6.763527054108217,0.0
6.8537074148296595,0.0
6.943887775551103,0.0
7.034068136272546,0.0
7.124248496993989,0.0
7.214428857715431,0.0
7.304609218436874,0.0
7.394789579158317,0.0
7.48496993987976,0.0
7.575150300601203,0.0
7.6653306613226455,0.0
7.755511022044089,0.0
7.845691382765532,0.0
7.935871743486975,0.0
8.026052104208418,0.0
8.11623246492986,0.0
8.206412825651304,0.0
8.296593186372746,0.0
8.386773547094188,0.0
8.476953907815632,0.0
8.567134268537075,0.0
8.657314629258519,0.0
8.74749498997996,0.0
8.837675350701403,0.0
8.927855711422847,0.0
9.01803607214429,0.0
9.108216432865731,0.0
9.198396793587175,0.0
9.288577154308618,0.0
9.378757515030061,0.0
9.468937875751504,0.0
9.559118236472946,0.0
9.64929859719439,0.0
9.739478957915832,0.0
9.829659318637276,0.0
9.919839679358718,0.0
10.01002004008016,0.0
10.100200400801604,0.0
10.190380761523047,0.0
10.28056112224449,0.0
10.370741482965933,0.0
10.460921843687375,0.0
10.551102204408819,0.0
10.641282565130261,0.0
10.731462925851703,0.0
10.821643286573147,0.0
10.91182364729459,0.0
11.002004008016034,0.0
11.092184368737476,0.0
11.182364729458918,0.0
11.272545090180362,0.0
11.362725450901804,0.0
11.452905811623248,0.0
11.54308617234469,0.0
11.633266533066132,0.0
11.723446893787576,0.0
11.813627254509019,0.0
11.903807615230463,0.0
11.993987975951905,0.0
12.084168336673347,0.0
12.174348697394791,0.0
12.264529058116233,0.0
12.354709418837677,0.0
12.44488977955912,0.0
12.535070140280562,0.0
12.625250501002006,0.0
12.715430861723448,0.0
12.80561122244489,0.0
12.895791583166334,0.0
12.985971943887776,0.0
13.07615230460922,0.0
13.166332665330662,0.0
13.256513026052104,0.0
13.346693386773548,0.0
13.43687374749499,0.0
13.527054108216435,0.0
13.617234468937877,0.0
13.707414829659319,0.0
13.797595190380763,0.0
13.887775551102205,0.0
13.97795591182365,0.0
14.068136272545091,0.0
14.158316633266534,0.0
14.248496993987978,0.0
14.33867735470942,0.0
14.428857715430862,0.0
14.519038076152306,0.0
14.609218436873748,0.0
14.699398797595192,0.0
14.789579158316634,0.0
14.879759519038076,0.0
14.96993987975952,0.0
15.060120240480963,0.0
15.150300601202407,0.0
15.240480961923849,0.0
15.330661322645291,0.0
15.420841683366735,0.0
15.511022044088177,0.0
15.601202404809621,0.0
15.691382765531063,0.0
15.781563126252506,0.0
15.87174348697395,0.0
15.961923847695392,0.0
16.052104208416836,0.0
16.142284569138276,0.0
16.23246492985972,0.0
16.322645290581164,0.0
16.412825651302608,0.0
16.50300601202405,0.0
16.593186372745492,0.0
16.683366733466936,0.0
16.773547094188377,0.0
16.86372745490982,0.0
16.953907815631265,0.0
17.044088176352705,0.0
17.13426853707415,0.0
17.224448897795593,0.0
17.314629258517037,0.0
17.404809619238478,0.0
17.49498997995992,0.0
17.585170340681366,0.0
17.675350701402806,0.0
17.76553106212425,0.0
17.855711422845694,0.0
17.945891783567134,0.0
18.03607214428858,0.0002834881211221187
18.126252505010022,0.0009941565728374983
18.216432865731463,0.0017075461851917524
18.306613226452907,0.0024235725827079454
18.39679358717435,0.003142150749344577
18.486973947895795,0.0038631950176478505
18.577154308617235,0.0045866190576373785
18.66733466933868,0.0053123358654172375
18.757515030060123,0.006040257751503147
18.847695390781563,0.006770296328857182
18.937875751503007,0.007502362500620319
19.02805611222445,0.00823636644753268
19.118236472945892,0.008972217615031811
19.208416833667336,0.009709824700018013
19.29859719438878,0.010449095637275477
19.38877755511022,0.011189937585538165
19.478957915831664,0.011932256913188185
19.569138276553108,0.012675959183573974
19.659318637274552,0.01342094913993574
19.749498997995993,0.014167130689924251
19.839679358717436,0.014914406889699135
19.92985971943888,0.015662679927591554
20.02004008016032,0.01641185110731646
20.110220440881765,0.017161820830718138
20.20040080160321,0.01791248858003217
20.29058116232465,0.01866375289964683
20.380761523046093,0.01941551137734556
20.470941883767537,0.020167660625011175
20.56112224448898,0.020920096258772683
20.65130260521042,0.02167271287857334
20.741482965931866,0.0224254040471388
20.83166332665331,0.02317806226832217
20.92184368737475,0.023930578964802853
21.012024048096194,0.024682844455114147
21.102204408817638,0.025434747929973404
21.19238476953908,0.026186177427888133
21.282565130260522,0.026937019810009292
21.372745490981966,0.0276871607342018
21.462925851703407,0.028436484628301468
21.55310621242485,0.029184874662525402
21.643286573146295,0.029932212721001206
21.73346693386774,0.03067837937237955
21.82364729458918,0.03142325383949174
21.913827655310623,0.032166713968012926
22.004008016032067,0.03290863619408873
22.094188376753507,0.03364889551088195
22.18436873747495,0.034387365433992886
22.274549098196395,0.035123917965704604
22.364729458917836,0.035858423558002436
22.45490981963928,0.036590751074313754
22.545090180360724,0.03732076774991107
22.635270541082168,0.03804833915091932
22.725450901803608,0.038773329131863925
22.815631262525052,0.039495599791693536
22.905811623246496,0.04021501142820701
22.995991983967937,0.04093142249081111
23.08617234468938,0.04164468953153059
23.176352705410824,0.042354667154187786
23.266533066132265,0.0430612079616649
23.35671342685371,0.04376416250115627
23.446893787575153,0.04446337920731273
23.537074148296593,0.0451587043431748
23.627254509018037,0.045849981938784846
23.71743486973948,0.04653705372736139
23.807615230460925,0.047219759078912925
23.897795591182366,0.047897934931159396
23.98797595190381,0.0485714157176227
24.078156312625254,0.049240033292737795
24.168336673346694,0.04990361685382748
24.258517034068138,0.05056199285977333
24.348697394789582,0.05121498494620414
24.438877755511022,0.05186241383701262
24.529058116232466,0.05250409725199727
24.61923847695391,0.053139849810413364
24.709418837675354,0.05376948293020284
24.799599198396795,0.05439280472265596
24.88977955911824,0.05500961988224164
24.979959919839683,0.05561972957132406
25.070140280561123,0.0562229312994639
25.160320641282567,0.05681901879698035
25.25050100200401,0.057407781882426616
25.34068136272545,0.057989006323606714
25.430861723446895,0.058562473691732994
25.52104208416834,0.05912796120829385
25.61122244488978,0.05968524158416883
25.701402805611224,0.06023408285049212
25.791583166332668,0.060774248180726236
25.88176352705411,0.06130549570336606
25.971943887775552,0.061827578304646046
26.062124248496996,0.0623402434205729
26.15230460921844,0.06284323281754997
26.24248496993988,0.06333628236079913
26.332665330661325,0.06381912176971764
26.42284569138277,0.06429147435923471
26.51302605210421,0.06475305676615035
26.603206412825653,0.06520357865934988
26.693386773547097,0.06564274243268792
26.78356713426854,0.06607024287922722
26.87374749498998,0.06648576684539531
26.963927855711425,0.06688899286348866
27.05410821643287,0.06727959076080395
27.14428857715431,0.06765722124351128
27.234468937875754,0.06802153545319853
27.324649298597198,0.06837217449381017
27.414829659318638,0.06870876892647405
27.505010020040082,0.0690309382294513
27.595190380761526,0.06933829022015559
27.685370741482966,0.06963042043586333
27.77555110220441,0.06990691146937095
27.865731462925854,0.07016733225544242
27.9559118236473,0.07041123730342495
28.04609218436874,0.07063816587088287
28.136272545090183,0.07084764107250051
28.226452905811627,0.0710391689178241
28.316633266533067,0.07121223727063539
28.40681362725451,0.07136631472186279
28.496993987975955,0.07150084936691757
28.587174348697395,0.07161526747717532
28.67735470941884,0.07170897205397626
28.767535070140283,0.07178134125196402
28.857715430861724,0.07183172665678102
28.947895791583168,0.07185945140004718
29.038076152304612,0.07186380809210852
29.128256513026056,0.07184405655019105
29.218436873747496,0.07179942129624756
29.30861723446894,0.07172908879484373
29.398797595190384,0.07163220439677012
29.488977955911825,0.07150786894853695
29.57915831663327,0.07135513502131953
29.669338677354713,0.0711730027050361
29.759519038076153,0.07096041490375911
29.849699398797597,0.07071625205720977
29.93987975951904,0.07043932619918347
30.030060120240485,0.07012837424678656
30.120240480961925,0.06978205039354465
30.21042084168337,0.0693989174537378
30.300601202404813,0.06897743697339062
30.390781563126254,0.06851595788341931
30.480961923847698,0.06801270342016379
30.57114228456914,0.06746575597474869
30.661322645290582,0.06687303945114449
30.751503006012026,0.06623229860758635
30.84168336673347,0.06554107471905128
30.93186372745491,0.06479667671845689
31.022044088176354,0.06399614673505724
31.1122244488978,0.06313621862707929
31.202404809619242,0.06221326766828977
31.292585170340683,0.06122324894501946
31.382765531062127,0.06016162117596466
31.47294589178357,0.05902325146624923
31.56312625250501,0.057802294768373494
31.653306613226455,0.05649203925455068
31.7434869739479,0.055084704927697445
31.83366733466934,0.05357117679852411
31.923847695390783,0.05194064440948951
32.014028056112224,0.05018010380632308
32.10420841683367,0.04827365134649465
32.19438877755511,0.046201451256516965
32.28456913827655,0.04393817012664952
32.374749498998,0.04145049546221845
32.46492985971944,0.03869297932356636
32.55511022044089,0.035600566835655344
32.64529058116233,0.03207383926395296
32.73547094188377,0.027945726676353942
32.825651302605216,0.022889308782943235
32.91583166332666,0.016044387933539506
33.0060120240481,0.0
33.096192384769545,0.0
33.186372745490985,0.0
33.276553106212425,0.0
33.36673346693387,0.0
33.45691382765531,0.0
33.547094188376754,0.0
33.6372745490982,0.0
33.72745490981964,0.0
33.81763527054108,0.0
33.90781563126253,0.0
33.99799599198397,0.0
34.08817635270541,0.0
34.17835671342686,0.0
34.2685370741483,0.0
34.35871743486974,0.0
34.448897795591186,0.0
34.53907815631263,0.0
34.629258517034074,0.0
34.719438877755515,0.0
34.809619238476955,0.0
34.8997995991984,0.0
34.98997995991984,0.0
35.08016032064128,0.0
35.17034068136273,0.0
35.26052104208417,0.0
35.35070140280561,0.0
35.44088176352706,0.0
35.5310621242485,0.0
35.62124248496994,0.0
35.71142284569139,0.0
35.80160320641283,0.0
35.89178356713427,0.0
35.981963927855716,0.0
36.07214428857716,0.0
36.1623246492986,0.0
36.252505010020045,0.0
36.342685370741485,0.0
36.432865731462925,0.0
36.52304609218437,0.0
36.61322645290581,0.0
36.703406813627254,0.0
36.7935871743487,0.0
36.88376753507014,0.0
36.97394789579159,0.0
37.06412825651303,0.0
37.15430861723447,0.0
37.24448897795592,0.0
37.33466933867736,0.0
37.4248496993988,0.0
37.515030060120246,0.0
37.605210420841686,0.0
37.69539078156313,0.0
37.785571142284574,0.0
37.875751503006015,0.0
37.965931863727455,0.0
38.0561122244489,0.0
38.14629258517034,0.0
38.236472945891784,0.0
38.32665330661323,0.0
38.41683366733467,0.0
38.50701402805611,0.0
38.59719438877756,0.0
38.687374749499,0.0
38.77755511022044,0.0
38.86773547094189,0.0
38.95791583166333,0.0
39.048096192384776,0.0
39.138276553106216,0.0
39.22845691382766,0.0
39.318637274549104,0.0
39.408817635270545,0.0
39.498997995991985,0.0
39.58917835671343,0.0
39.67935871743487,0.0
39.76953907815631,0.0
39.85971943887776,0.0
39.9498997995992,0.0
40.04008016032064,0.0
40.13026052104209,0.0
40.22044088176353,0.0
40.31062124248497,0.0
40.40080160320642,0.0
40.49098196392786,0.0
40.5811623246493,0.0
40.671342685370746,0.0
40.76152304609219,0.0
40.85170340681363,0.0
40.941883767535074,0.0
41.032064128256515,0.0
41.12224448897796,0.0
41.2124248496994,0.0
41.30260521042084,0.0
41.39278557114229,0.0
41.48296593186373,0.0
41.57314629258517,0.0
41.66332665330662,0.0
41.75350701402806,0.0
41.8436873747495,0.0
41.93386773547095,0.0
42.02404809619239,0.0
42.11422845691383,0.0
42.204408817635276,0.0
42.294589178356716,0.0
42.38476953907816,0.0
42.474949899799604,0.0
42.565130260521045,0.0
42.655310621242485,0.0
42.74549098196393,0.0
42.83567134268537,0.0
42.92585170340681,0.0
43.01603206412826,0.0
43.1062124248497,0.0
43.19639278557115,0.0
43.28657314629259,0.0
43.37675350701403,0.0
43.46693386773548,0.0
43.55711422845692,0.0
43.64729458917836,0.0
43.737474949899806,0.0
43.827655310621246,0.0
43.91783567134269,0.0
44.008016032064134,0.0
44.098196392785574,0.0
44.188376753507015,0.0
44.27855711422846,0.0
44.3687374749499,0.0
44.45891783567134,0.0
44.54909819639279,0.0
44.63927855711423,0.0
44.72945891783567,0.0
44.81963927855712,0.0
44.90981963927856,0.0
45.0,0.0
